Date,Open,High,Low,Close,Volume,Adj Close
2013-07-18,18.96,19.10,17.34,18.88,10500,18.77662
2013-07-17,19.00,19.00,18.69,18.85,21600,18.74678
2013-07-16,18.29,19.42,18.29,18.95,25800,18.84624
2013-07-15,17.72,18.30,17.72,18.14,19800,18.04067
2013-07-12,17.22,17.80,17.22,17.76,10200,17.66275
2013-07-11,17.74,17.74,17.18,17.47,6500,17.37434
2013-07-10,16.73,17.60,16.73,17.57,22700,17.47379
2013-07-09,17.49,17.50,16.75,17.43,17700,17.33456
2013-07-08,17.00,17.48,16.93,17.46,8600,17.36439
2013-07-05,16.86,17.00,16.50,17.00,18500,16.90691
2013-07-03,16.29,16.84,16.29,16.84,8400,16.74779
2013-07-02,16.51,16.94,16.06,16.25,10900,16.16102
2013-07-01,15.94,16.69,15.93,16.58,16100,16.48921
2013-06-28,16.03,16.37,15.90,16.25,519500,16.16102
2013-06-27,16.25,16.39,15.91,16.03,21300,15.94223
2013-06-26,15.98,16.27,15.90,16.14,16700,16.05162
2013-06-25,16.76,16.99,15.90,15.95,14200,15.86266
2013-06-24,15.99,16.87,15.99,16.87,22200,16.77763
2013-06-21,16.00,16.13,15.90,15.98,16800,15.8925
2013-06-20,16.00,16.18,15.96,16.01,6900,15.92233
2013-06-19,16.08,16.10,15.95,16.02,7800,15.93228
2013-06-18,16.20,16.49,15.90,15.93,5000,15.84277
2013-06-17,16.13,16.63,15.94,16.43,12500,16.34003
2013-06-14,16.11,16.19,16.00,16.02,13200,15.93228
2013-06-13,16.00,16.26,16.00,16.21,5000,16.12124
2013-06-12,16.00,16.10,16.00,16.10,7800,16.01184
2013-06-11,16.00,16.11,15.93,15.99,30000,15.90244
2013-06-10,16.00,16.16,16.00,16.00,2900,15.91239
2013-06-07,16.16,16.36,16.10,16.14,5300,16.05162
2013-06-06,16.49,16.49,16.13,16.13,1000,16.04168
2013-06-05,16.15,16.34,16.10,16.13,4400,16.04168
2013-06-04,16.41,16.44,16.00,16.02,8700,15.93228
2013-06-03,16.26,16.53,16.00,16.47,9800,16.37981
2013-05-31,16.75,16.75,16.20,16.20,7500,16.11129
2013-05-30,16.58,16.68,16.15,16.38,8000,16.29031
2013-05-29,16.49,16.68,16.00,16.10,25800,16.01184
2013-05-28,16.49,16.71,16.26,16.71,10300,16.6185
2013-05-24,16.29,16.74,16.29,16.49,60700,16.39971
2013-05-23,16.50,16.50,16.25,16.26,3400,16.17097
2013-05-22,16.81,17.00,16.30,16.50,16900,16.40965
2013-05-21,16.85,16.99,16.40,16.85,9000,16.75773
2013-05-20,16.80,16.98,16.40,16.80,14800,16.70801
2013-05-17,16.35,17.00,16.30,17.00,2900,16.90691
2013-05-16,16.30,16.49,16.30,16.40,5600,16.3102
2013-05-15,16.57,16.66,16.29,16.50,13700,16.40965
2013-05-14,16.93,16.93,16.33,16.83,3800,16.73784
2013-05-13,16.50,16.97,16.25,16.51,16200,16.4196
2013-05-10,16.58,16.99,16.00,16.99,7900,16.89697
2013-05-09,17.49,17.49,16.99,17.02,10200,16.9268
2013-05-08,17.16,17.33,16.94,17.15,11100,17.05609
2013-05-07,17.22,17.37,16.88,17.33,3900,17.23511
2013-05-06,17.50,17.50,17.42,17.42,22300,17.32461
2013-05-03,17.46,17.61,17.29,17.54,18800,17.44396
2013-05-02,17.46,17.50,17.27,17.50,6400,17.40417
2013-05-01,17.16,17.47,17.15,17.44,10300,17.3445
2013-04-30,17.14,17.25,17.06,17.25,6000,17.15554
2013-04-29,16.85,17.14,16.84,17.14,2600,17.04615
2013-04-26,16.60,17.24,16.60,17.14,2800,17.04615
2013-04-25,16.60,16.92,16.60,16.65,10600,16.55883
2013-04-24,16.99,17.24,16.59,17.24,4100,17.1456
2013-04-23,16.00,17.00,15.22,16.61,20300,16.51905
2013-04-22,16.85,16.99,16.81,16.97,1200,16.87708
2013-04-19,16.85,17.06,16.80,16.84,1400,16.74779
2013-04-18,16.93,17.09,16.80,17.09,2100,16.99642
2013-04-17,16.95,17.09,16.92,17.07,3000,16.97653
2013-04-16,17.03,17.17,16.86,16.95,10000,16.85719
2013-04-15,16.99,17.05,16.99,17.00,10700,16.90691
2013-04-12,17.15,17.25,16.75,17.04,9000,16.9467
2013-04-11,17.20,17.50,17.02,17.14,20700,17.04615
2013-04-10,16.50,17.04,16.50,17.04,20000,16.9467
2013-04-09,16.24,16.75,16.22,16.54,52600,16.44943
2013-04-08,16.32,16.32,15.97,16.31,26600,16.22069
2013-04-05,16.00,16.30,15.99,16.29,10800,16.2008
2013-04-04,16.31,16.33,16.10,16.25,26600,16.16102
2013-04-03,16.25,16.33,16.16,16.32,26000,16.23064
2013-04-02,15.97,16.50,15.91,16.49,48500,16.39971
2013-04-01,15.84,16.00,15.74,15.88,18600,15.79305
2013-03-28,15.60,15.91,15.60,15.79,8600,15.70354
2013-03-27,15.45,15.77,15.25,15.67,13500,15.5842
2013-03-26,15.46,15.58,15.40,15.54,5400,15.45491
2013-03-25,15.55,15.72,15.54,15.54,6900,15.45491
2013-03-22,15.50,15.68,15.30,15.65,119300,15.56431
2013-03-21,15.80,15.85,15.50,15.85,8700,15.76321
2013-03-20,15.85,15.85,15.79,15.80,13700,15.71348
2013-03-19,15.85,15.91,15.85,15.90,1600,15.81294
2013-03-18,15.75,16.00,15.75,15.80,11800,15.71348
2013-03-15,15.75,16.00,15.75,15.89,43400,15.80299
2013-03-14,15.60,15.91,15.58,15.81,26000,15.72343
2013-03-13,15.56,15.65,15.25,15.54,46600,15.45491
2013-03-12,15.70,15.77,15.57,15.65,23000,15.56431
2013-03-11,15.70,15.84,15.65,15.70,15600,15.61403
2013-03-08,15.75,15.85,15.71,15.74,25400,15.65381
2013-03-07,15.75,15.75,15.65,15.74,16700,15.65381
2013-03-06,15.70,15.75,15.55,15.69,17200,15.60409
2013-03-05,15.85,15.85,15.60,15.65,4600,15.56431
2013-03-04,15.51,15.74,15.50,15.60,16900,15.51458
2013-03-01,15.55,15.75,15.53,15.53,6600,15.44496
2013-02-28,15.77,15.85,15.55,15.75,9200,15.66376
2013-02-27,15.59,15.82,15.50,15.82,17400,15.73337
2013-02-26,15.66,15.80,15.50,15.52,38600,15.43502
2013-02-25,15.83,15.83,15.60,15.77,11700,15.68365
2013-02-22,15.79,16.00,15.79,15.80,10400,15.71348
2013-02-21,15.85,16.00,15.75,15.76,8800,15.6737
2013-02-20,16.12,16.17,16.05,16.13,26800,16.04168
2013-02-19,16.05,16.18,16.00,16.10,19100,16.01184
2013-02-15,15.90,16.11,15.85,16.00,11900,15.91239
2013-02-14,15.87,16.00,15.87,16.00,4000,15.91239
2013-02-13,15.94,16.11,15.94,16.11,10700,16.02179
2013-02-12,15.76,15.95,14.48,15.90,35800,15.81294
2013-02-11,15.93,15.93,15.60,15.81,34700,15.72343
2013-02-08,16.04,16.07,15.72,15.72,15600,15.63392
2013-02-07,16.33,16.40,15.85,16.35,7400,16.26047
2013-02-06,16.47,16.48,16.04,16.33,5200,16.24058
2013-02-05,16.60,16.75,16.40,16.44,18500,16.34998
2013-02-04,16.02,16.75,15.50,16.72,37900,16.62844
2013-02-01,15.99,16.29,15.67,16.15,4300,16.06157
2013-01-31,16.25,16.35,15.65,16.23,13700,16.14113
2013-01-30,15.71,16.31,15.50,16.27,5300,16.18091
2013-01-29,15.05,16.00,15.05,15.98,15800,15.8925
2013-01-28,14.35,15.01,14.35,14.99,32000,14.90792
2013-01-25,14.50,14.60,14.28,14.33,5900,14.25153
2013-01-24,14.25,14.59,14.20,14.50,3700,14.4206
2013-01-23,14.54,14.67,14.36,14.39,6800,14.3112
2013-01-22,14.74,14.75,14.15,14.38,15200,14.30126
2013-01-18,14.45,14.95,14.25,14.74,21800,14.65929
2013-01-17,14.10,14.51,14.10,14.16,13700,14.08246
2013-01-16,14.34,14.34,13.70,14.00,11400,13.92334
2013-01-15,14.12,14.23,14.11,14.13,11400,14.05263
2013-01-14,14.21,14.32,13.99,14.12,10200,14.04268
2013-01-11,13.96,14.49,13.96,14.30,23200,14.2217
2013-01-10,13.79,14.00,13.65,14.00,13900,13.92334
2013-01-09,13.92,13.92,13.59,13.72,45900,13.64487
2013-01-08,13.95,13.98,13.70,13.89,10100,13.81394
2013-01-07,13.34,13.90,13.34,13.85,12600,13.77416
2013-01-04,13.25,13.75,13.25,13.72,14800,13.64487
2013-01-03,13.98,13.98,13.63,13.81,6600,13.73438
2013-01-02,13.80,13.98,13.41,13.97,7900,13.89351
2012-12-31,13.50,13.78,13.23,13.78,20400,13.70455
2012-12-28,13.84,13.86,13.46,13.52,5900,13.44597
2012-12-27,13.78,13.78,13.44,13.70,12300,13.62498
2012-12-26,13.65,13.76,13.49,13.76,3800,13.68465
2012-12-24,13.51,13.76,13.51,13.74,1600,13.66476
2012-12-21,13.80,13.87,13.50,13.50,12400,13.42608
2012-12-20,13.80,13.80,13.80,13.80,1400,13.72444
2012-12-19,13.57,13.84,13.57,13.84,5200,13.76422
2012-12-18,13.76,13.98,13.70,13.90,13500,13.82389
2012-12-17,13.91,14.00,13.81,13.81,13000,13.73438
2012-12-14,13.99,13.99,13.89,13.91,4300,13.83383
2012-12-13,13.97,14.01,13.87,13.87,20000,13.79405
2012-12-12,14.00,14.00,13.85,13.95,8500,13.87361
2012-12-11,13.80,13.93,13.70,13.93,8000,13.85372
2012-12-10,13.79,13.90,13.65,13.70,8300,13.62498
2012-12-07,13.78,13.90,13.78,13.85,3700,13.77416
2012-12-06,13.65,13.78,13.64,13.78,4600,13.70455
2012-12-05,13.90,13.90,13.90,13.90,000,13.82389
2012-12-04,13.71,13.93,13.71,13.90,700,13.82389
2012-12-03,13.86,13.93,13.50,13.92,4100,13.84378
2012-11-30,13.87,13.93,13.86,13.89,2000,13.81394
2012-11-29,13.74,13.81,13.74,13.81,2400,13.73438
2012-11-28,13.74,13.76,13.69,13.74,3000,13.66476
2012-11-27,13.71,13.92,13.71,13.92,1200,13.84378
2012-11-26,14.00,14.02,13.50,13.76,9900,13.68465
2012-11-23,13.98,13.98,13.98,13.98,200,13.90345
2012-11-21,13.92,13.97,13.92,13.97,5900,13.89351
2012-11-20,13.46,13.98,13.46,13.98,7100,13.90345
2012-11-19,13.53,13.97,13.40,13.65,3400,13.57526
2012-11-16,13.99,13.99,12.99,13.43,15100,13.35646
2012-11-15,14.52,14.52,13.90,13.90,6400,13.82389
2012-11-14,14.55,14.60,14.52,14.52,3600,14.44049
2012-11-13,14.65,14.65,14.65,14.65,1200,14.56978
2012-11-12,14.85,14.85,14.51,14.72,2600,14.6394
2012-11-09,14.85,14.85,14.85,14.85,4800,14.76869
2012-11-08,14.85,14.90,14.66,14.84,7300,14.75874
2012-11-07,14.85,14.94,14.85,14.94,5300,14.85819
2012-11-06,14.94,14.98,14.85,14.94,2500,14.85819
2012-11-05,14.73,14.99,14.73,14.96,4600,14.87808
2012-11-02,14.85,14.99,14.85,14.95,3100,14.86814
2012-11-01,14.98,14.98,14.85,14.85,500,14.76869
2012-10-31,14.75,14.99,14.58,14.90,19700,14.81841
2012-10-26,14.83,14.83,14.80,14.81,4700,14.72891
2012-10-25,15.00,15.00,14.80,14.80,1800,14.71896
2012-10-24,15.14,15.14,14.80,14.99,5700,14.90792
2012-10-23,14.83,15.14,14.80,14.80,2400,14.71896
2012-10-22,14.75,15.15,14.75,15.15,2800,15.06704
2012-10-19,15.10,15.16,14.52,15.16,10800,15.07699
2012-10-18,15.20,15.20,14.96,15.19,3600,15.10682
2012-10-17,15.05,15.20,15.05,15.15,600,15.06704
2012-10-16,15.01,15.48,15.01,15.29,8800,15.20628
2012-10-15,15.25,15.50,15.03,15.39,15100,15.30573
2012-10-12,15.22,15.39,15.20,15.39,30400,15.30573
2012-10-11,15.22,15.34,15.00,15.15,30100,15.06704
2012-10-10,14.93,15.42,14.58,15.20,62600,15.11677
2012-10-09,15.22,15.39,14.88,14.88,12400,14.79852
2012-10-08,14.76,15.44,14.76,15.10,100600,15.01732
2012-10-05,13.60,15.26,13.40,14.52,123200,14.44049
2012-10-04,12.24,13.70,12.20,13.67,45800,13.59515
2012-10-03,12.01,12.37,12.00,12.30,17200,12.23265
2012-10-02,11.89,12.08,11.72,11.72,9700,11.65582
2012-10-01,11.89,11.99,11.60,11.80,12500,11.73539
2012-09-28,12.16,12.16,11.34,11.74,22100,11.67572
2012-09-27,11.73,12.50,11.73,11.93,13100,11.86468
2012-09-26,11.25,11.87,10.84,11.65,23300,11.58621
2012-09-25,10.79,11.75,10.79,11.03,19500,10.9696
2012-09-24,10.76,10.95,10.55,10.69,32000,10.63146
2012-09-21,9.49,10.74,9.48,10.74,40300,10.68119
2012-09-20,9.35,9.39,9.20,9.28,7400,9.22919
2012-09-19,9.49,9.49,9.25,9.25,4800,9.19935
2012-09-18,9.54,9.74,9.28,9.28,8300,9.22919
2012-09-17,9.95,9.95,9.30,9.90,4100,9.84579
2012-09-14,9.88,9.96,9.60,9.96,2200,9.90546
2012-09-13,10.00,10.00,9.87,9.89,2200,9.83585
2012-09-12,10.00,10.00,9.97,9.97,800,9.91541
2012-09-11,9.31,10.00,8.95,10.00,18400,9.94524
2012-09-10,9.60,9.60,9.24,9.34,4600,9.28886
2012-09-07,9.63,9.98,9.11,9.93,8000,9.87563
2012-09-06,9.96,9.98,9.60,9.60,1800,9.54743
2012-09-05,9.96,10.24,9.60,9.60,2500,9.54743
2012-09-04,9.85,10.49,9.85,9.95,3000,9.89552
2012-08-31,10.49,10.98,8.85,9.05,26300,9.00045
2012-08-30,10.50,10.50,10.50,10.50,500,10.4425
2012-08-29,10.50,10.50,10.25,10.50,10300,10.4425
2012-08-28,10.94,10.94,10.75,10.78,1300,10.72097
2012-08-27,11.28,11.28,10.30,11.00,5800,10.93977
2012-08-24,11.50,11.50,11.25,11.25,7900,11.1884
2012-08-23,11.60,11.60,11.25,11.25,4100,11.1884
2012-08-22,11.75,11.75,11.75,11.75,200,11.68566
2012-08-21,11.75,11.75,11.75,11.75,7200,11.68566
2012-08-20,11.75,11.75,11.70,11.70,1700,11.63593
2012-08-17,11.55,11.76,11.55,11.64,1100,11.57626
2012-08-16,11.53,11.53,11.52,11.52,300,11.45692
2012-08-15,11.97,12.00,11.97,12.00,700,11.93429
2012-08-14,12.00,12.00,11.50,12.00,1600,11.93429
2012-08-13,12.00,12.00,11.52,11.52,2200,11.45692
2012-08-10,11.98,12.00,11.70,11.70,13200,11.63593
2012-08-09,11.90,11.90,11.90,11.90,100,11.83484
2012-08-08,11.84,11.88,11.84,11.88,700,11.81495
2012-08-07,11.60,11.60,11.60,11.60,700,11.53648
2012-08-06,11.51,11.55,11.51,11.55,300,11.48676
2012-08-03,11.05,11.08,10.82,11.05,2700,10.98949
2012-08-02,11.60,11.60,11.07,11.07,900,11.00938
2012-08-01,11.60,11.80,11.60,11.80,1300,11.73539
2012-07-31,13.20,13.20,11.74,12.46,5200,12.39177
2012-07-30,13.50,13.50,13.50,13.50,700,13.42608
2012-07-27,13.75,13.75,13.75,13.75,000,13.67471
2012-07-26,13.95,13.95,13.10,13.75,5200,13.67471
2012-07-25,13.75,13.75,13.75,13.75,4000,13.67471
2012-07-24,13.75,13.75,13.75,13.75,2600,13.67471
2012-07-23,13.78,13.78,13.25,13.60,3500,13.52553
2012-07-20,13.60,13.95,13.50,13.75,13300,13.67471
2012-07-19,13.75,13.95,13.75,13.95,1500,13.87361
2012-07-18,13.50,13.75,13.15,13.75,11000,13.67471
2012-07-17,13.75,13.75,13.75,13.75,2100,13.67471
2012-07-16,13.10,13.75,13.10,13.70,21300,13.62498
2012-07-13,13.41,13.41,13.24,13.24,1300,13.1675
2012-07-12,13.10,13.25,13.10,13.25,3800,13.17745
2012-07-11,13.50,13.50,13.15,13.15,4400,13.07799
2012-07-10,13.25,13.41,13.25,13.41,3100,13.33657
2012-07-09,14.00,14.00,13.25,13.25,1200,13.17745
2012-07-06,13.50,13.85,13.50,13.85,900,13.77416
2012-07-05,13.50,14.00,13.50,13.90,4800,13.82389
2012-07-03,13.50,13.50,13.50,13.50,2300,13.42608
2012-07-02,14.10,14.10,14.00,14.00,2200,13.92334
                                                                                                                                                                                                                                                 
