uri:/instrument/1.0/OCRX/chartdata;type=quote;range=500d/csv
ticker:ocrx
Company-Name:Ocera Therapeutics, Inc.
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:3.8200
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431005570,3.7501,3.8200,3.7500,3.8200,0
1431005956,3.7900,3.8000,3.7899,3.7899,5800
1431006295,3.9100,3.9600,3.7900,3.7900,30200
1431006520,3.9301,3.9800,3.9084,3.9600,16300
1431006854,3.9575,3.9900,3.9575,3.9800,3400
1431007154,4.0000,4.0000,3.9700,3.9900,16800
1431007444,4.0500,4.0500,3.9700,3.9700,31000
1431007799,4.0230,4.0910,4.0230,4.0800,13300
1431008073,4.0620,4.1300,4.0410,4.0410,22600
1431008342,3.9600,4.0800,3.9600,4.0400,23200
1431008661,3.8900,3.9783,3.8900,3.9600,7200
1431008943,3.8901,3.9300,3.8800,3.9000,1000
1431009118,3.8900,3.9000,3.8900,3.9000,400
1431009351,3.8700,3.8700,3.8700,3.8700,1700
1431009868,3.8602,3.8602,3.8300,3.8400,7200
1431010182,3.8700,3.8700,3.8400,3.8401,6200
1431010799,3.8699,3.8700,3.8699,3.8700,2000
1431010936,3.8900,3.8900,3.8716,3.8900,500
1431011204,3.9080,3.9080,3.9080,3.9080,100
1431011688,3.9000,3.9000,3.8965,3.8965,1300
1431011703,3.9000,3.9000,3.9000,3.9000,800
1431012775,3.9000,3.9100,3.8800,3.9100,400
1431013082,3.9000,3.9290,3.9000,3.9290,2000
1431013322,3.9300,3.9300,3.9300,3.9300,100
1431013792,3.9300,3.9300,3.9300,3.9300,100
1431014289,3.9168,3.9300,3.9060,3.9290,1100
1431014658,3.9399,3.9399,3.9300,3.9300,3000
1431014915,3.9400,3.9400,3.9300,3.9350,5000
1431016113,3.9300,3.9300,3.9300,3.9300,5000
1431016499,3.9500,3.9500,3.9300,3.9300,2600
1431016744,3.9700,3.9900,3.9500,3.9500,10300
1431017630,3.9600,3.9600,3.9400,3.9400,500
1431017987,3.9500,3.9599,3.9500,3.9599,700
1431018134,3.9600,3.9600,3.9510,3.9510,300
1431018552,3.9600,3.9600,3.9500,3.9500,1100
1431018784,3.9800,3.9800,3.9100,3.9610,16500
1431018900,3.9899,3.9899,3.9899,3.9899,3600
1431019218,3.9800,3.9800,3.9800,3.9800,100
1431020070,3.9800,3.9800,3.9770,3.9800,1500
1431020196,3.9900,3.9900,3.9800,3.9800,200
1431020756,3.9609,3.9609,3.9609,3.9609,1000
1431021285,3.9600,4.0000,3.9600,3.9600,1200
1431021686,3.9600,3.9600,3.9600,3.9600,100
1431022101,3.9800,3.9800,3.9500,3.9600,3700
1431023381,3.9500,3.9650,3.9500,3.9500,1600
1431023599,3.9800,3.9800,3.9590,3.9590,2100
1431024410,3.9800,3.9800,3.9800,3.9800,100
1431025163,3.9700,3.9800,3.9600,3.9800,6500
1431025458,3.9800,3.9800,3.9700,3.9700,200
1431025783,3.9610,3.9610,3.9610,3.9610,300
1431026380,3.9601,3.9700,3.9600,3.9700,1600
1431026520,3.9700,3.9700,3.9700,3.9700,200
1431026992,3.9000,3.9600,3.9000,3.9600,7900
1431027002,3.8800,3.8900,3.8800,3.8900,2000
1431027444,3.9100,3.9100,3.9000,3.9000,300
1431027844,3.9100,3.9100,3.9050,3.9100,900
1431028084,3.9050,3.9100,3.9001,3.9090,5600
1431028485,3.9697,3.9697,3.9200,3.9200,3400
1431028760,3.9900,3.9900,3.9600,3.9600,5000
1431028800,4.0000,4.0000,4.0000,4.0000,2700
1431092063,3.9500,3.9500,3.9110,3.9110,0
1431092357,3.9585,3.9600,3.9585,3.9599,1000
1431093828,3.9600,3.9600,3.9300,3.9434,4800
1431094375,3.8502,3.9300,3.8502,3.9300,5000
1431094742,3.8500,3.8500,3.8500,3.8500,100
1431094828,3.8504,3.8504,3.8504,3.8504,1000
1431095285,3.8700,3.8700,3.8700,3.8700,400
1431095454,3.8740,3.8820,3.8500,3.8710,8400
1431095927,3.8300,3.8500,3.8200,3.8500,2000
1431096078,3.8100,3.8100,3.8000,3.8000,1000
1431096365,3.8000,3.8299,3.8000,3.8090,3700
1431096810,3.8300,3.8300,3.8300,3.8300,100
1431097054,3.8378,3.8600,3.8378,3.8600,1900
1431098032,3.8300,3.8579,3.8300,3.8579,2100
1431098378,3.8100,3.8201,3.8100,3.8200,5200
1431098689,3.8300,3.8500,3.8000,3.8498,6200
1431099884,3.8030,3.8030,3.8000,3.8000,900
1431100182,3.8000,3.8500,3.7910,3.7910,2600
1431100399,3.8301,3.8700,3.7700,3.7700,9600
1431100616,3.8400,3.8500,3.7700,3.8500,2900
1431101637,3.8000,3.8099,3.8000,3.8099,4700
1431102276,3.8088,3.8100,3.7800,3.7800,27700
1431102316,3.8001,3.8001,3.8001,3.8001,700
1431102804,3.8101,3.8101,3.8000,3.8000,1200
1431103029,3.8362,3.8362,3.8362,3.8362,1000
1431103257,3.8500,3.9000,3.8200,3.8200,10100
1431103588,3.8500,3.8500,3.8400,3.8400,2500
1431105356,3.7900,3.7900,3.7900,3.7900,100
1431106775,3.7800,3.8077,3.7800,3.8077,900
1431107327,3.7800,3.7810,3.7800,3.7800,500
1431107984,3.8085,3.8085,3.8085,3.8085,600
1431108039,3.8091,3.8091,3.8091,3.8091,800
1431108560,3.8000,3.8100,3.8000,3.8100,300
1431108892,3.7900,3.8000,3.7900,3.8000,800
1431109399,3.8000,3.8000,3.7900,3.7900,400
1431109723,3.8299,3.8299,3.8000,3.8000,800
1431109963,3.8000,3.8000,3.8000,3.8000,100
1431110463,3.8000,3.8001,3.8000,3.8001,500
1431111616,3.8000,3.8000,3.8000,3.8000,100
1431112106,3.8000,3.8000,3.8000,3.8000,200
1431112332,3.8010,3.8010,3.8000,3.8000,300
1431112659,3.8100,3.8100,3.8100,3.8100,300
1431113259,3.8500,3.8500,3.8050,3.8100,16100
1431113934,3.8300,3.8300,3.8200,3.8200,600
1431114279,3.8230,3.8400,3.8200,3.8400,800
1431114342,3.8201,3.8201,3.8201,3.8201,200
1431114644,3.8200,3.8200,3.8200,3.8200,300
1431115148,3.8600,3.8600,3.8172,3.8200,7500
1431115200,3.8500,3.8500,3.8500,3.8500,200
1431351019,3.8500,3.8500,3.8500,3.8500,0
1431351398,3.8500,3.8500,3.8500,3.8500,2200
1431352156,3.7800,3.7800,3.7700,3.7701,4200
1431352407,3.7800,3.7800,3.7500,3.7500,300
1431352673,3.7700,3.7900,3.7700,3.7900,300
1431353376,3.7900,3.7900,3.7700,3.7700,200
1431353986,3.7200,3.7700,3.7200,3.7700,4100
1431354199,3.7350,3.7350,3.7200,3.7200,400
1431354695,3.7196,3.7200,3.7196,3.7200,1200
1431355128,3.7156,3.7400,3.7000,3.7399,3600
1431355216,3.7599,3.7599,3.7400,3.7400,1000
1431355918,3.7500,3.7500,3.7500,3.7500,100
1431356931,3.7500,3.7500,3.7500,3.7500,300
1431357455,3.7400,3.7400,3.7400,3.7400,100
1431357843,3.7600,3.7600,3.7600,3.7600,200
1431358124,3.7500,3.7500,3.7500,3.7500,100
1431358743,3.7600,3.7700,3.7600,3.7700,200
1431359343,3.7700,3.7700,3.7700,3.7700,100
1431359943,3.7600,3.7600,3.7600,3.7600,100
1431360155,3.7500,3.7551,3.7500,3.7551,4300
1431360810,3.7501,3.7501,3.7500,3.7500,1100
1431361330,3.7700,3.7700,3.7500,3.7500,200
1431362043,3.7600,3.7600,3.7500,3.7532,700
1431362385,3.7643,3.7643,3.7643,3.7643,1000
1431362543,3.7900,3.8000,3.7550,3.7700,5200
1431362711,3.7900,3.7900,3.7900,3.7900,100
1431363106,3.8100,3.8100,3.7800,3.7800,300
1431363467,3.7800,3.7800,3.7800,3.7800,100
1431364213,3.7800,3.7800,3.7800,3.7800,100
1431364769,3.8100,3.8100,3.8100,3.8100,2000
1431364924,3.7800,3.7800,3.7800,3.7800,100
1431365198,3.7700,3.7700,3.7700,3.7700,100
1431365671,3.8500,3.8500,3.7700,3.7850,14100
1431365720,3.8500,3.8500,3.8250,3.8400,10000
1431366145,3.8500,3.8500,3.8300,3.8300,15900
1431366586,3.9400,3.9400,3.8700,3.8700,170800
1431366701,3.9499,3.9600,3.9200,3.9300,1300
1431367108,4.0200,4.0800,3.9500,3.9500,12200
1431367484,4.0440,4.0700,4.0399,4.0400,4100
1431367671,3.9600,4.0499,3.9400,4.0300,5500
1431367944,3.9599,3.9599,3.9599,3.9599,700
1431368225,3.9900,3.9900,3.9500,3.9500,8700
1431368667,3.9500,3.9500,3.9500,3.9500,100
1431369204,3.9650,3.9650,3.9650,3.9650,100
1431369580,3.9500,3.9800,3.9500,3.9772,2300
1431369680,3.9550,3.9600,3.9500,3.9500,300
1431370074,3.9500,3.9500,3.9500,3.9500,100
1431370849,3.9100,3.9100,3.9100,3.9100,2900
1431371315,3.9300,3.9300,3.9000,3.9000,300
1431371698,3.9200,3.9200,3.9200,3.9200,300
1431371986,3.9000,3.9070,3.9000,3.9000,1400
1431372189,3.9300,3.9399,3.8500,3.9050,5500
1431372377,3.9200,3.9200,3.9200,3.9200,200
1431372713,3.8900,3.9128,3.8900,3.9128,600
1431372957,3.8600,3.8600,3.8600,3.8600,100
1431373200,3.8500,3.8500,3.8500,3.8500,100
1431373743,3.9000,3.9000,3.8600,3.8600,400
1431374043,3.9000,3.9000,3.8997,3.9000,2100
1431374394,3.9100,3.9600,3.9075,3.9075,3400
1431374400,3.9400,3.9400,3.9400,3.9400,2500
1431437863,3.8995,3.8995,3.8995,3.8995,0
1431438056,3.8500,3.8500,3.8500,3.8500,300
1431438594,3.8400,3.8800,3.8400,3.8800,1900
1431438808,3.8400,3.8800,3.8400,3.8800,600
1431438993,3.8700,3.8700,3.8700,3.8700,100
1431439450,3.8400,3.8600,3.8300,3.8600,1800
1431439657,3.8800,3.8800,3.8300,3.8300,2800
1431440601,3.8800,3.8800,3.8800,3.8800,100
1431441006,3.8800,3.8800,3.8800,3.8800,300
1431441556,3.8600,3.8700,3.8500,3.8500,5300
1431441760,3.9044,3.9200,3.8700,3.8800,2400
1431442042,3.9200,3.9200,3.9100,3.9100,200
1431442510,3.9000,3.9200,3.9000,3.9200,200
1431442928,3.9000,3.9000,3.9000,3.9000,100
1431443283,3.9000,3.9000,3.9000,3.9000,100
1431443591,3.8601,3.8601,3.8601,3.8601,1300
1431443791,3.8700,3.8700,3.8700,3.8700,100
1431444555,3.9000,3.9000,3.9000,3.9000,400
1431445173,3.8919,3.8919,3.8919,3.8919,1000
1431445301,3.9000,3.9000,3.8999,3.8999,1100
1431445757,3.9100,3.9100,3.9086,3.9086,900
1431445871,3.9099,3.9099,3.9099,3.9099,500
1431446286,3.9087,3.9087,3.9087,3.9087,500
1431446534,3.9100,3.9100,3.9100,3.9100,100
1431447807,3.8800,3.8800,3.8800,3.8800,100
1431448008,3.8300,3.8300,3.8300,3.8300,1400
1431448975,3.8400,3.8400,3.8400,3.8400,100
1431449179,3.8600,3.8600,3.8500,3.8500,300
1431449507,3.8700,3.8700,3.8700,3.8700,100
1431451595,3.8700,3.8700,3.8700,3.8700,100
1431451939,3.8700,3.8700,3.8700,3.8700,200
1431452993,3.9201,3.9500,3.8700,3.8700,5600
1431453276,3.8801,3.9190,3.8801,3.9190,2000
1431453775,3.8700,3.8900,3.8700,3.8900,200
1431453950,3.8800,3.8800,3.8800,3.8800,100
1431454358,3.8800,3.8800,3.8800,3.8800,500
1431454637,3.8900,3.8900,3.8601,3.8900,6600
1431454972,3.8790,3.9200,3.8660,3.8800,2300
1431455298,3.9000,3.9000,3.9000,3.9000,500
1431455566,3.8760,3.8760,3.8760,3.8760,200
1431455986,3.9200,3.9200,3.8899,3.8900,1900
1431456183,3.9100,3.9100,3.9100,3.9100,300
1431457317,3.9400,3.9400,3.9000,3.9100,2700
1431457615,3.9300,3.9400,3.9300,3.9400,700
1431457936,3.9500,3.9500,3.9299,3.9300,1200
1431458552,3.9500,3.9800,3.9500,3.9799,2500
1431459122,3.9300,3.9300,3.9300,3.9300,100
1431459339,3.9200,3.9200,3.9200,3.9200,100
1431460123,3.9200,3.9200,3.9100,3.9100,1100
1431460472,3.9900,4.0000,3.9400,3.9800,5400
1431460744,4.0200,4.0600,3.9600,3.9900,26500
1431460800,4.0200,4.0200,4.0200,4.0200,0
1431524052,4.0100,4.0200,4.0100,4.0200,0
1431524381,3.9100,3.9400,3.9100,3.9400,800
1431524649,3.8800,3.9200,3.8800,3.9100,1400
1431524956,3.8700,3.8700,3.8700,3.8700,200
1431525030,3.8600,3.8600,3.8500,3.8500,600
1431525538,3.8400,3.8500,3.8100,3.8500,1200
1431525615,3.8100,3.8100,3.8100,3.8100,800
1431526127,3.8000,3.8000,3.8000,3.8000,100
1431526207,3.8000,3.8000,3.8000,3.8000,500
1431526718,3.8200,3.8200,3.7800,3.7892,6300
1431527026,3.8199,3.8199,3.8199,3.8199,500
1431527225,3.8095,3.8095,3.8095,3.8095,300
1431527503,3.7700,3.7700,3.7200,3.7700,2000
1431528274,3.7400,3.7400,3.7400,3.7400,100
1431528584,3.7499,3.7499,3.7400,3.7401,2300
1431528636,3.7500,3.7500,3.7500,3.7500,100
1431528972,3.7500,3.7500,3.7500,3.7500,300
1431529729,3.7700,3.7700,3.7700,3.7700,200
1431530992,3.7500,3.7900,3.7400,3.7400,6700
1431531212,3.8598,3.8599,3.7700,3.7700,3000
1431531591,3.8442,3.8700,3.8400,3.8400,900
1431533252,3.8300,3.8300,3.8300,3.8300,100
1431535665,3.8400,3.8400,3.8400,3.8400,100
1431536019,3.8100,3.8300,3.8100,3.8300,200
1431536162,3.8300,3.8300,3.8000,3.8000,400
1431536555,3.8700,3.8700,3.8700,3.8700,100
1431536819,3.8600,3.8600,3.8600,3.8600,100
1431538632,3.8600,3.8600,3.8500,3.8500,500
1431540567,3.8600,3.8600,3.8600,3.8600,100
1431541474,3.8200,3.8200,3.8200,3.8200,100
1431541634,3.8100,3.8101,3.8100,3.8101,3000
1431542040,3.8100,3.8100,3.8100,3.8100,100
1431542569,3.8000,3.8100,3.8000,3.8100,2100
1431542972,3.8500,3.8500,3.7960,3.7960,3200
1431543548,3.8000,3.8000,3.8000,3.8000,200
1431544375,3.8100,3.8100,3.8100,3.8100,100
1431544744,3.8000,3.8000,3.8000,3.8000,100
1431544953,3.8000,3.8000,3.8000,3.8000,100
1431545154,3.8100,3.8100,3.8100,3.8100,800
1431545400,3.8100,3.8100,3.8100,3.8100,100
1431545999,3.8100,3.8100,3.8100,3.8100,100
1431546402,3.8200,3.8200,3.8100,3.8100,400
1431547192,3.8200,3.8300,3.8200,3.8200,300
1431610982,3.8110,3.8110,3.8075,3.8075,0
1431611600,3.8600,3.8600,3.8500,3.8500,1300
1431612332,3.8700,3.8700,3.8700,3.8700,100
1431613180,3.9000,3.9000,3.8500,3.8510,5400
1431613305,3.9089,3.9089,3.9089,3.9089,200
1431613517,3.9100,3.9100,3.9100,3.9100,500
1431614019,3.9300,3.9600,3.9300,3.9600,800
1431614308,3.9400,3.9400,3.9300,3.9300,200
1431614525,3.9500,3.9500,3.9500,3.9500,100
1431614767,3.9450,3.9450,3.9450,3.9450,100
1431615228,3.9400,3.9400,3.9400,3.9400,100
1431617055,3.9150,3.9201,3.9126,3.9200,2500
1431617285,3.9150,3.9299,3.9150,3.9299,200
1431617585,3.9100,3.9100,3.9100,3.9100,100
1431618826,3.8900,3.9000,3.8900,3.9000,500
1431618961,3.8800,3.8800,3.8788,3.8788,2300
1431619356,3.8650,3.8650,3.8650,3.8650,200
1431619658,3.8800,3.8800,3.8750,3.8750,400
1431619989,3.8800,3.8800,3.8700,3.8700,300
1431620215,3.8700,3.8700,3.8700,3.8700,300
1431620738,3.8750,3.8750,3.8750,3.8750,100
1431621172,3.8900,3.8950,3.8900,3.8900,900
1431622085,3.8999,3.9050,3.8999,3.9050,1000
                                       
