uri:/instrument/1.0/CECO/chartdata;type=quote;range=500d/csv
ticker:ceco
Company-Name:Career Education Corporation
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:4.2400
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430509165,4.2000,4.2000,4.2000,4.2000,5000
1430509490,4.1900,4.2000,4.1900,4.1900,1600
1430509794,4.1900,4.2000,4.1900,4.1900,3600
1430510043,4.2000,4.2000,4.1900,4.2000,8200
1430510348,4.2050,4.2050,4.1900,4.2000,71500
1430510400,4.2000,4.2000,4.2000,4.2000,0
1430746459,4.2500,4.2500,4.2200,4.2200,0
1430746768,4.2300,4.2500,4.2200,4.2200,1200
1430747057,4.2500,4.2600,4.2400,4.2400,4500
1430747392,4.1800,4.2500,4.1800,4.2500,7600
1430747691,4.2100,4.2400,4.1900,4.1900,2600
1430747924,4.2100,4.2200,4.2100,4.2100,400
1430748270,4.2200,4.2300,4.2100,4.2100,3500
1430748589,4.2400,4.2500,4.2300,4.2300,2200
1430748884,4.2700,4.2900,4.2400,4.2400,6600
1430749102,4.2700,4.2800,4.2500,4.2700,10000
1430749492,4.2600,4.2700,4.2500,4.2600,400
1430749760,4.2700,4.2700,4.2700,4.2700,5000
1430750046,4.2700,4.2700,4.2700,4.2700,1800
1430750393,4.2500,4.2700,4.2500,4.2700,4100
1430750622,4.2200,4.2400,4.2200,4.2400,600
1430750977,4.2301,4.2500,4.2300,4.2400,2000
1430751079,4.2400,4.2400,4.2300,4.2300,2200
1430751566,4.2200,4.2300,4.2100,4.2200,2200
1430751895,4.2200,4.2400,4.2200,4.2200,2900
1430752148,4.2499,4.2500,4.2100,4.2200,18500
1430752231,4.2500,4.2500,4.2500,4.2500,1500
1430752696,4.2300,4.2500,4.2300,4.2500,1900
1430753017,4.2400,4.2500,4.2400,4.2500,2700
1430753276,4.2300,4.2400,4.2300,4.2300,1900
1430753693,4.2400,4.2400,4.2300,4.2300,1200
1430753931,4.2300,4.2400,4.2300,4.2300,1200
1430754234,4.2400,4.2400,4.2300,4.2300,600
1430754507,4.2200,4.2400,4.2100,4.2400,7400
1430754873,4.2300,4.2300,4.2200,4.2200,5100
1430755195,4.2300,4.2300,4.2200,4.2200,1300
1430755757,4.2250,4.2300,4.2200,4.2300,1000
1430755980,4.2200,4.2300,4.2150,4.2200,26900
1430756368,4.2200,4.2300,4.2200,4.2300,600
1430756557,4.2300,4.2300,4.2150,4.2200,3300
1430756884,4.2201,4.2300,4.2100,4.2200,7100
1430757184,4.2100,4.2250,4.2100,4.2200,1300
1430757482,4.2250,4.2250,4.2100,4.2150,1300
1430757733,4.2200,4.2200,4.2200,4.2200,300
1430758116,4.2200,4.2300,4.2200,4.2200,500
1430758402,4.2250,4.2250,4.2200,4.2200,300
1430758590,4.2300,4.2300,4.2200,4.2200,2200
1430759055,4.2300,4.2400,4.2300,4.2400,900
1430759395,4.2100,4.2400,4.2100,4.2400,6000
1430759679,4.2150,4.2200,4.2100,4.2100,700
1430759776,4.2300,4.2300,4.2100,4.2150,1800
1430760262,4.2200,4.2200,4.2100,4.2200,4900
1430760592,4.2300,4.2300,4.2200,4.2200,1700
1430760842,4.2300,4.2300,4.2200,4.2200,1700
1430761196,4.2200,4.2300,4.2200,4.2300,600
1430761342,4.2200,4.2300,4.2200,4.2300,700
1430761798,4.2300,4.2300,4.2200,4.2200,2100
1430762052,4.2300,4.2300,4.2250,4.2300,1400
1430762333,4.2300,4.2300,4.2200,4.2300,1300
1430762675,4.2200,4.2200,4.2200,4.2200,300
1430762994,4.2300,4.2400,4.2300,4.2300,5800
1430763235,4.2400,4.2400,4.2300,4.2400,500
1430763562,4.2350,4.2400,4.2300,4.2350,1300
1430763751,4.2350,4.2400,4.2350,4.2400,5200
1430764191,4.2500,4.2500,4.2300,4.2300,2900
1430764338,4.2500,4.2500,4.2500,4.2500,300
1430764773,4.2500,4.2500,4.2400,4.2450,700
1430765091,4.2400,4.2450,4.2300,4.2450,2400
1430765397,4.2300,4.2350,4.2200,4.2300,8600
1430765527,4.2300,4.2300,4.2300,4.2300,1700
1430765973,4.2500,4.2500,4.2250,4.2300,6900
1430766293,4.2400,4.2500,4.2400,4.2500,500
1430766588,4.2250,4.2400,4.2250,4.2400,4800
1430766863,4.2400,4.2400,4.2300,4.2300,2800
1430767145,4.2200,4.2400,4.2200,4.2400,5900
1430767445,4.2400,4.2400,4.2200,4.2300,3800
1430767782,4.2400,4.2400,4.2200,4.2400,5200
1430768077,4.2400,4.2400,4.2300,4.2300,11500
1430768397,4.2200,4.2400,4.2200,4.2300,6200
1430768699,4.2300,4.2300,4.2200,4.2200,6400
1430768945,4.2200,4.2300,4.2200,4.2200,2900
1430769288,4.2200,4.2300,4.2100,4.2100,25200
1430769544,4.2300,4.2300,4.2100,4.2200,68800
1430769600,4.2200,4.2200,4.2200,4.2200,0
1430832878,4.2200,4.2400,4.2100,4.2100,0
1430833193,4.2200,4.2300,4.2000,4.2200,6000
1430833425,4.2100,4.2300,4.2100,4.2200,700
1430833783,4.2000,4.2100,4.2000,4.2100,1800
1430834086,4.2000,4.2035,4.2000,4.2000,17100
1430834289,4.2100,4.2100,4.1900,4.2000,2700
1430834656,4.2000,4.2100,4.1800,4.1900,7800
1430834991,4.2000,4.2000,4.1700,4.1900,14400
1430835277,4.1800,4.2000,4.1800,4.1800,1300
1430835597,4.1800,4.1950,4.1800,4.1900,7600
1430835873,4.2000,4.2000,4.1800,4.1800,1200
1430836192,4.1900,4.2000,4.1800,4.1800,6900
1430836498,4.1900,4.1900,4.1800,4.1900,6300
1430836799,4.1900,4.1900,4.1800,4.1800,1800
1430837094,4.1200,4.1900,4.1000,4.1800,71700
1430837391,4.1400,4.1450,4.1200,4.1400,5400
1430837601,4.1400,4.1400,4.1300,4.1300,3500
1430837983,4.1200,4.1500,4.1200,4.1500,2200
1430838288,4.1400,4.1400,4.1300,4.1300,3100
1430838551,4.1300,4.1400,4.1200,4.1200,1400
1430838882,4.1300,4.1400,4.1200,4.1200,2300
1430839183,4.1300,4.1400,4.1250,4.1300,4800
1430839477,4.1200,4.1200,4.1100,4.1200,30600
1430839772,4.1200,4.1200,4.1150,4.1200,1900
1430840098,4.1300,4.1310,4.1200,4.1300,4000
1430840291,4.1400,4.1400,4.1300,4.1300,300
1430840664,4.1400,4.1400,4.1300,4.1400,1400
1430840961,4.1300,4.1400,4.1300,4.1300,2100
1430841221,4.1200,4.1300,4.1200,4.1200,1100
1430841576,4.1300,4.1400,4.1200,4.1200,5200
1430841761,4.1400,4.1400,4.1400,4.1400,2000
1430842164,4.1300,4.1400,4.1200,4.1400,1900
1430842459,4.1200,4.1300,4.1200,4.1200,1200
1430842774,4.1200,4.1300,4.1200,4.1300,700
1430843095,4.1200,4.1300,4.1200,4.1200,3700
1430843344,4.1200,4.1300,4.1200,4.1250,3400
1430843665,4.1200,4.1200,4.1200,4.1200,1300
1430843773,4.1300,4.1300,4.1250,4.1300,3900
1430844127,4.1200,4.1300,4.1200,4.1200,5300
1430844535,4.1200,4.1300,4.1200,4.1250,700
1430844864,4.1200,4.1250,4.1100,4.1200,7800
1430845159,4.1200,4.1200,4.1100,4.1200,2400
1430845461,4.1000,4.1200,4.1000,4.1100,1200
1430845631,4.1000,4.1000,4.1000,4.1000,1500
1430846091,4.1000,4.1027,4.1000,4.1000,28300
1430846307,4.1000,4.1100,4.1000,4.1000,2400
1430846593,4.1000,4.1000,4.1000,4.1000,700
1430846986,4.1000,4.1100,4.1000,4.1000,1700
1430847232,4.1000,4.1000,4.1000,4.1000,600
1430847500,4.0900,4.1000,4.0850,4.1000,8700
1430847851,4.0900,4.0900,4.0900,4.0900,3800
1430848069,4.0900,4.0935,4.0900,4.0900,6000
1430848447,4.0900,4.1000,4.0800,4.0900,13800
1430848561,4.0900,4.0900,4.0900,4.0900,6100
1430849068,4.0800,4.0900,4.0800,4.0900,9800
1430849389,4.0800,4.0900,4.0700,4.0800,8600
1430849695,4.1000,4.1000,4.0800,4.0800,2700
1430849964,4.0900,4.0900,4.0800,4.0900,3200
1430850268,4.0835,4.0900,4.0835,4.0900,1600
1430850479,4.0800,4.0900,4.0800,4.0900,700
1430850857,4.0800,4.0850,4.0700,4.0850,6000
1430851195,4.0600,4.0700,4.0600,4.0700,2100
1430851492,4.0600,4.0600,4.0300,4.0600,19700
1430851749,4.0600,4.0700,4.0600,4.0600,1200
1430852075,4.0600,4.0700,4.0600,4.0600,5500
1430852369,4.0600,4.0700,4.0600,4.0600,700
1430852682,4.0600,4.0700,4.0600,4.0700,2000
1430852975,4.0600,4.0700,4.0600,4.0700,6900
1430853247,4.0800,4.0800,4.0600,4.0600,22800
1430853576,4.0900,4.0900,4.0800,4.0900,1500
1430853899,4.0900,4.0900,4.0800,4.0800,2200
1430854193,4.1200,4.1200,4.0800,4.0800,6500
1430854475,4.1100,4.1200,4.1100,4.1200,9200
1430854791,4.1300,4.1300,4.1150,4.1200,7000
1430855049,4.1300,4.1300,4.1250,4.1300,3400
1430855379,4.1250,4.1300,4.1250,4.1250,5200
1430855698,4.1400,4.1400,4.1250,4.1250,16700
1430855943,4.1700,4.1850,4.1300,4.1300,125300
1430856000,4.1700,4.1700,4.1700,4.1700,0
1430919189,4.1700,4.1900,4.1600,4.1700,0
1430919587,4.0900,4.1200,4.0875,4.1200,10900
1430919834,4.0850,4.1000,4.0650,4.0650,8000
1430920197,4.0700,4.0800,4.0400,4.0700,15000
1430920467,4.0400,4.0700,4.0400,4.0700,13400
1430920741,4.0000,4.0306,4.0000,4.0306,13400
1430921060,4.0100,4.0300,4.0100,4.0300,4700
1430921368,4.0400,4.0500,4.0200,4.0400,7600
1430921682,4.0400,4.0600,4.0400,4.0600,2800
1430921990,4.0500,4.0700,4.0400,4.0400,4800
1430922253,4.0500,4.0700,4.0500,4.0600,12400
1430922590,4.0300,4.0500,4.0300,4.0500,1800
1430922878,4.0200,4.0500,4.0200,4.0400,3000
1430923101,4.0200,4.0300,4.0200,4.0200,1300
1430923449,4.0400,4.0400,4.0100,4.0200,2900
1430923787,4.0500,4.0900,4.0200,4.0200,16400
1430924077,4.0500,4.0500,4.0400,4.0400,2400
1430924365,4.0300,4.0500,4.0300,4.0400,6800
1430924587,4.0500,4.0500,4.0300,4.0400,3700
1430924981,4.0400,4.0600,4.0400,4.0500,2600
1430925243,4.0500,4.0600,4.0300,4.0450,4600
1430925583,4.0500,4.0500,4.0350,4.0500,6800
1430925848,4.0600,4.0600,4.0500,4.0500,500
1430926185,4.0500,4.0600,4.0500,4.0600,900
1430926467,4.0450,4.0600,4.0400,4.0400,4200
1430926797,4.0500,4.0500,4.0400,4.0500,4000
1430927087,4.0400,4.0500,4.0400,4.0500,600
1430927394,4.0600,4.0600,4.0400,4.0400,1400
1430927685,4.0600,4.0600,4.0500,4.0500,500
1430927988,4.0600,4.0700,4.0600,4.0600,4700
1430928246,4.0500,4.0600,4.0500,4.0500,5000
1430928592,4.0600,4.0700,4.0500,4.0600,6300
1430928885,4.0700,4.0700,4.0600,4.0700,3600
1430929148,4.0600,4.0700,4.0600,4.0700,3400
1430929408,4.0661,4.0700,4.0500,4.0600,3200
1430929710,4.0700,4.0800,4.0700,4.0700,3400
1430930099,4.0900,4.1100,4.0700,4.0750,42600
1430930290,4.1000,4.1000,4.0950,4.0950,1700
1430930653,4.0800,4.0900,4.0800,4.0900,2400
1430930996,4.0900,4.0900,4.0800,4.0800,1600
1430931282,4.0800,4.0900,4.0800,4.0900,900
1430931536,4.0950,4.1000,4.0850,4.0900,11800
1430931792,4.0950,4.1000,4.0900,4.0900,3800
1430932180,4.0800,4.0900,4.0600,4.0900,37800
1430932496,4.0800,4.0900,4.0800,4.0900,500
1430932754,4.0900,4.0900,4.0800,4.0800,1800
1430933069,4.0800,4.0800,4.0800,4.0800,5300
1430933354,4.1100,4.1100,4.0800,4.0800,19400
1430933680,4.0900,4.1100,4.0900,4.1000,3100
1430933977,4.0900,4.0950,4.0900,4.0950,1100
1430934266,4.0900,4.1000,4.0900,4.0900,1500
1430934535,4.0900,4.1000,4.0900,4.0900,2100
1430934883,4.1000,4.1200,4.0900,4.0900,15400
1430935068,4.1050,4.1100,4.1050,4.1100,2600
1430935445,4.1000,4.1050,4.1000,4.1050,5400
1430935772,4.0800,4.1000,4.0800,4.1000,3500
1430936088,4.0800,4.0900,4.0800,4.0800,9400
1430936395,4.0814,4.0850,4.0800,4.0800,1500
1430936644,4.0900,4.0900,4.0800,4.0800,6200
1430936994,4.0895,4.0900,4.0800,4.0900,12600
1430937249,4.0900,4.0900,4.0900,4.0900,3400
1430937590,4.0850,4.0850,4.0800,4.0850,800
1430937881,4.0900,4.0900,4.0900,4.0900,8400
1430938117,4.0900,4.0900,4.0800,4.0800,12100
1430938488,4.0800,4.0900,4.0800,4.0800,1700
1430938775,4.0850,4.0900,4.0800,4.0850,2300
1430939090,4.0700,4.0900,4.0700,4.0800,4200
1430939361,4.0750,4.0800,4.0700,4.0800,1800
1430939665,4.0800,4.0800,4.0700,4.0700,9900
1430939943,4.0850,4.0900,4.0800,4.0800,7300
1430940283,4.0800,4.0850,4.0800,4.0800,3800
1430940589,4.0800,4.0900,4.0800,4.0800,12000
1430940874,4.0850,4.0900,4.0800,4.0800,11600
1430941193,4.0800,4.0900,4.0800,4.0900,3600
1430941405,4.0900,4.1000,4.0800,4.0800,24100
1430941790,4.0900,4.1000,4.0800,4.0900,12400
1430942087,4.0999,4.1000,4.0800,4.0900,26300
1430942344,4.1100,4.1100,4.0950,4.1000,68000
1430942400,4.1000,4.1000,4.1000,4.1000,0
1431005673,4.2900,4.2900,4.1900,4.1900,0
1431005986,4.4200,4.4200,4.2837,4.2900,35000
1431006278,4.5400,4.6058,4.4198,4.4300,21600
1431006595,4.6200,4.6240,4.3000,4.5900,102200
1431006897,4.8400,4.8400,4.6100,4.6300,109500
1431007141,4.8500,4.9200,4.8000,4.8200,57100
1431007483,4.8300,4.8600,4.7701,4.8300,17300
1431007796,4.7500,4.8400,4.7000,4.8400,36500
1431008075,4.7500,4.7500,4.7100,4.7200,33900
1431008397,4.6499,4.7300,4.5500,4.7300,49400
1431008697,4.6400,4.6600,4.5990,4.6499,119600
1431008997,4.6100,4.6600,4.6100,4.6500,20800
1431009294,4.6300,4.6300,4.5800,4.6200,20800
1431009513,4.6401,4.6500,4.6200,4.6200,19300
1431009863,4.6950,4.7000,4.6500,4.6500,40100
1431010191,4.7000,4.7000,4.6850,4.6900,69700
1431010499,4.7600,4.7801,4.6900,4.6900,80700
1431010790,4.7300,4.7700,4.7299,4.7600,16900
1431011086,4.7300,4.7400,4.7175,4.7200,12900
1431011350,4.7450,4.7500,4.7300,4.7400,6300
1431011671,4.7900,4.8000,4.7200,4.7300,70000
1431011990,4.7900,4.8000,4.7700,4.7800,8800
1431012272,4.7900,4.8000,4.7500,4.7900,10100
1431012596,4.7300,4.7900,4.7300,4.7900,13500
1431012899,4.6700,4.7100,4.6700,4.7000,14100
1431013181,4.6700,4.7000,4.6400,4.6700,19000
1431013446,4.7300,4.7500,4.6750,4.6800,14800
1431013571,4.7500,4.7500,4.7000,4.7400,29200
1431014056,4.7500,4.7500,4.7350,4.7400,6400
1431014340,4.7200,4.7499,4.6800,4.7499,18500
1431014655,4.7500,4.7600,4.7150,4.7200,33700
1431014909,4.7100,4.7600,4.6750,4.7550,30500
1431015245,4.7700,4.7700,4.6850,4.7000,22800
1431015574,4.7600,4.7600,4.7500,4.7600,9500
1431015867,4.7200,4.7600,4.7200,4.7500,14500
1431016163,4.7200,4.7400,4.6700,4.7300,103700
1431016477,4.7590,4.7590,4.7250,4.7300,57700
1431016786,4.7868,4.7900,4.7500,4.7500,16800
1431017034,4.7800,4.8000,4.7750,4.7801,11300
1431017377,4.7700,4.7900,4.7600,4.7801,13100
1431017685,4.7400,4.7700,4.7300,4.7700,75900
1431017902,4.7000,4.7500,4.6800,4.7500,23400
1431018283,4.7000,4.7100,4.6800,4.7000,28200
1431018583,4.7000,4.7900,4.6600,4.7000,55400
1431018847,4.7500,4.7500,4.7000,4.7000,65600
1431019199,4.7200,4.7500,4.7050,4.7400,199400
1431019488,4.7450,4.7500,4.7150,4.7150,25300
1431019794,4.7350,4.7500,4.7000,4.7500,156100
1431020025,4.7300,4.7800,4.7300,4.7300,91400
1431020367,4.7400,4.7400,4.7300,4.7400,3000
1431020578,4.7400,4.7600,4.7300,4.7350,20400
1431020980,4.7900,4.7900,4.7500,4.7500,41700
1431021284,4.7800,4.8300,4.7750,4.8100,27900
1431021590,4.8500,4.8800,4.7850,4.7850,48300
1431021856,4.8100,4.8400,4.8100,4.8400,5700
1431022195,4.7963,4.8162,4.7800,4.8100,34100
1431022483,4.8000,4.8000,4.7900,4.7900,2600
1431022774,4.7900,4.8000,4.7900,4.7900,2400
1431023095,4.7700,4.8100,4.7590,4.8000,52200
1431023396,4.8100,4.8200,4.7800,4.7800,68700
1431023552,4.8200,4.8200,4.7900,4.8000,19200
1431023998,4.8700,4.8800,4.8250,4.8300,15300
1431024289,4.8500,4.8700,4.8500,4.8600,7500
1431024572,4.8300,4.8600,4.8250,4.8500,15300
1431024898,4.8400,4.8500,4.8300,4.8400,18400
1431025163,4.8500,4.8650,4.8400,4.8400,26500
1431025464,4.8500,4.8700,4.8450,4.8510,27000
1431025758,4.8801,4.9000,4.8401,4.8401,22200
1431026086,4.8700,4.8900,4.8700,4.8900,22400
1431026395,4.8800,4.8900,4.8650,4.8700,16100
1431026669,4.8801,4.8950,4.8700,4.8800,23000
1431026992,4.9100,4.9100,4.8801,4.8899,37100
1431027273,4.8800,4.9200,4.8800,4.9050,53400
1431027598,4.8900,4.9100,4.8800,4.8900,34100
1431027891,4.8601,4.8900,4.8600,4.8900,42200
1431028140,4.9199,4.9200,4.8500,4.8650,64600
1431028498,4.8900,4.9210,4.8500,4.9000,85700
1431028742,4.8900,4.9000,4.8800,4.8850,116400
1431028800,4.8800,4.8800,4.8800,4.8800,0
1431092094,4.9400,4.9400,4.9000,4.9299,0
1431092385,4.9000,4.9300,4.9000,4.9300,7400
1431092663,4.8500,4.8800,4.8100,4.8800,9000
1431092981,4.8700,4.8800,4.8400,4.8500,8700
1431093228,4.8650,4.8800,4.8400,4.8800,13000
1431093556,4.8800,4.8800,4.8200,4.8700,16500
1431093880,4.8500,4.9000,4.8500,4.8800,5000
1431094194,4.8700,4.8800,4.8400,4.8400,8300
1431094490,4.9200,4.9200,4.8700,4.8700,7900
1431094758,4.9100,4.9200,4.8900,4.9000,7800
1431095096,4.9500,4.9550,4.9000,4.9200,90400
1431095399,4.9100,4.9475,4.9100,4.9475,19800
1431095690,4.8800,4.9100,4.8600,4.9100,17800
1431095989,4.8600,4.8800,4.8500,4.8700,4900
1431096292,4.8400,4.8600,4.8400,4.8500,31100
1431096576,4.8100,4.8400,4.8100,4.8400,12500
1431096892,4.7775,4.8100,4.7700,4.8100,12000
1431097191,4.7400,4.7800,4.7350,4.7800,27200
1431097483,4.7100,4.7401,4.7100,4.7400,17200
1431097794,4.7100,4.7200,4.7100,4.7100,9900
1431098091,4.7100,4.7150,4.7100,4.7100,7300
1431098344,4.6800,4.7100,4.6800,4.7100,80500
1431098643,4.6800,4.6800,4.6500,4.6800,30500
1431098930,4.6900,4.7000,4.6800,4.6800,43300
1431099295,4.6800,4.6900,4.6800,4.6800,67700
1431099593,4.6700,4.6850,4.6600,4.6750,23900
1431099870,4.6900,4.7000,4.6700,4.6700,31000
1431100162,4.7000,4.7300,4.6800,4.6900,20400
1431100410,4.7199,4.7200,4.6950,4.7000,20500
1431100796,4.7500,4.7500,4.7100,4.7190,40900
1431101078,4.7450,4.7500,4.7400,4.7500,36900
1431101342,4.7200,4.7500,4.7200,4.7450,4600
1431101662,4.7100,4.7200,4.7100,4.7200,3200
1431101910,4.7200,4.7299,4.7100,4.7100,5900
1431102180,4.7050,4.7200,4.7000,4.7200,7800
1431102501,4.7200,4.7200,4.7100,4.7100,2300
1431102870,4.7010,4.7100,4.7000,4.7100,5700
1431103196,4.6800,4.7050,4.6800,4.7050,9600
1431103489,4.6400,4.6800,4.6400,4.6800,24100
1431103799,4.6499,4.6500,4.6400,4.6400,16700
1431104068,4.6500,4.6500,4.6400,4.6450,6500
1431104353,4.6100,4.6400,4.6100,4.6400,18000
1431104672,4.5900,4.6100,4.5800,4.6100,20000
1431104967,4.5800,4.5900,4.5800,4.5900,4500
1431105298,4.5700,4.5800,4.5700,4.5700,1700
1431105599,4.5500,4.5701,4.5450,4.5700,22400
1431105896,4.5500,4.5600,4.5300,4.5500,7500
1431106168,4.5600,4.5600,4.5500,4.5500,4100
1431106439,4.5500,4.5700,4.5500,4.5600,5100
1431106791,4.5100,4.5500,4.5050,4.5500,11200
1431106951,4.5200,4.5200,4.5150,4.5200,2300
1431107390,4.5000,4.5200,4.5000,4.5200,7900
1431107690,4.5000,4.5100,4.5000,4.5000,4400
1431107994,4.4900,4.5000,4.4900,4.5000,8100
1431108166,4.5000,4.5100,4.4800,4.4900,9300
1431108460,4.5100,4.5100,4.5050,4.5100,1100
1431108895,4.4900,4.5000,4.4900,4.5000,3000
1431109173,4.5100,4.5200,4.4900,4.4900,9600
1431109489,4.5100,4.5300,4.5100,4.5100,5700
1431109683,4.4900,4.5100,4.4900,4.5100,4100
1431110095,4.4950,4.5000,4.4900,4.5000,1000
1431110398,4.4900,4.5000,4.4850,4.4900,7100
1431110677,4.4600,4.4850,4.4600,4.4850,44000
1431110820,4.4600,4.4700,4.4450,4.4700,16400
1431111297,4.4800,4.4800,4.4600,4.4700,47200
1431111595,4.4825,4.4900,4.4800,4.4800,53900
1431111827,4.4710,4.4800,4.4600,4.4800,4600
1431112198,4.4850,4.4900,4.4700,4.4800,10800
1431112452,4.4930,4.5000,4.4800,4.4850,8000
1431112767,4.4900,4.5000,4.4900,4.4900,7100
1431113069,4.4700,4.5000,4.4700,4.5000,9200
1431113386,4.4600,4.4800,4.4600,4.4700,34100
1431113699,4.4516,4.4600,4.4500,4.4600,4900
1431113998,4.4500,4.4600,4.4500,4.4500,10500
1431114286,4.4100,4.4600,4.4100,4.4600,30700
1431114596,4.4100,4.4200,4.4100,4.4100,8400
1431114898,4.4200,4.4300,4.4116,4.4116,38900
1431115142,4.4000,4.4300,4.4000,4.4300,118200
1431115200,4.4000,4.4000,4.4000,4.4000,0
1431351273,4.4300,4.4600,4.4300,4.4500,0
1431351598,4.4100,4.4400,4.4000,4.4300,5800
1431351897,4.4050,4.4100,4.4000,4.4100,4500
1431352188,4.4000,4.4100,4.4000,4.4050,3400
1431352491,4.4000,4.4100,4.4000,4.4100,4900
1431352729,4.4100,4.4300,4.4000,4.4050,6400
1431353092,4.4650,4.4650,4.4200,4.4200,5400
1431353383,4.4800,4.4900,4.4200,4.4650,18000
1431353698,4.4850,4.4900,4.4800,4.4900,1400
1431353980,4.4900,4.4900,4.4800,4.4900,5900
1431354284,4.5100,4.5100,4.4700,4.4700,8900
1431354599,4.5300,4.5300,4.5000,4.5000,9000
1431354804,4.5200,4.5350,4.5000,4.5350,6700
1431355185,4.5000,4.5100,4.4900,4.5000,10000
1431355469,4.5000,4.5400,4.5000,4.5000,10700
1431355790,4.4900,4.5000,4.4900,4.5000,8000
1431356090,4.5150,4.5200,4.4900,4.4900,6900
1431356365,4.5100,4.5300,4.5100,4.5200,1800
1431356695,4.5100,4.5100,4.5100,4.5100,3000
1431356973,4.5100,4.5100,4.5100,4.5100,900
1431357237,4.5200,4.5200,4.5100,4.5199,2200
1431357594,4.5100,4.5300,4.5100,4.5150,3700
1431357883,4.5000,4.5100,4.4950,4.5100,8100
1431358180,4.5000,4.5000,4.5000,4.5000,2100
1431358462,4.5300,4.5400,4.4900,4.4900,21800
1431358779,4.5300,4.5300,4.5200,4.5300,600
1431359097,4.5400,4.5400,4.5300,4.5300,4500
1431359377,4.5500,4.5500,4.5300,4.5300,8400
1431359692,4.6100,4.6200,4.5400,4.5400,16500
1431359924,4.6300,4.6800,4.6000,4.6100,17100
1431360278,4.6200,4.6400,4.6200,4.6300,4400
1431360564,4.6000,4.6300,4.5900,4.6200,12000
1431360887,4.6050,4.6100,4.5900,4.6000,2400
1431361179,4.5900,4.6100,4.5900,4.6000,600
1431361495,4.6000,4.6000,4.5900,4.5950,1700
1431361797,4.6100,4.6100,4.5900,4.5900,3400
1431362002,4.6100,4.6200,4.6050,4.6050,1400
1431362393,4.6250,4.6250,4.6100,4.6200,3500
1431362680,4.6000,4.6200,4.5950,4.6200,15200
1431362975,4.5950,4.6000,4.5900,4.5900,900
1431363214,4.6150,4.6150,4.5930,4.5930,3400
1431363579,4.6150,4.6150,4.6100,4.6100,2200
1431363852,4.6100,4.6150,4.6100,4.6150,900
1431364197,4.6100,4.6200,4.6100,4.6200,1100
1431364443,4.6100,4.6200,4.6100,4.6150,5300
1431364751,4.6000,4.6100,4.6000,4.6100,1200
1431365043,4.6000,4.6100,4.5950,4.6000,7900
1431365381,4.5950,4.6000,4.5900,4.6000,13000
1431365697,4.5900,4.6000,4.5900,4.5950,6600
1431365946,4.6100,4.6100,4.5900,4.5900,12800
1431366297,4.6000,4.6099,4.5900,4.6000,6300
1431366498,4.6000,4.6000,4.5900,4.5950,16300
1431366842,4.6000,4.6100,4.5900,4.6100,3800
1431367163,4.6000,4.6100,4.5900,4.6000,2900
1431367495,4.6000,4.6100,4.6000,4.6000,1000
1431367777,4.6000,4.6100,4.6000,4.6000,2900
1431368094,4.6100,4.6100,4.5900,4.6100,24700
1431368344,4.6100,4.6100,4.5900,4.6000,1800
1431368666,4.6100,4.6100,4.5900,4.6000,2900
1431368969,4.6000,4.6000,4.5900,4.5950,1500
1431369287,4.5850,4.5900,4.5800,4.5900,6500
1431369586,4.5800,4.5900,4.5600,4.5850,44600
1431369871,4.5800,4.5900,4.5600,4.5600,15700
1431370167,4.5800,4.5800,4.5700,4.5700,3100
1431370493,4.5600,4.5750,4.5600,4.5750,8800
1431370751,4.5600,4.5700,4.5600,4.5700,3500
1431371053,4.5600,4.5700,4.5600,4.5600,3800
1431371399,4.5900,4.5900,4.5600,4.5600,10900
1431371695,4.5900,4.6000,4.5900,4.5900,3300
1431371981,4.5800,4.6000,4.5800,4.6000,4000
1431372269,4.5900,4.6000,4.5850,4.5900,4900
1431372569,4.5700,4.6000,4.5600,4.5900,7000
1431372859,4.5800,4.5800,4.5600,4.5650,10300
1431373199,4.5700,4.5800,4.5700,4.5750,3900
1431373499,4.5700,4.5800,4.5600,4.5700,10500
1431373774,4.5650,4.5700,4.5600,4.5600,8500
1431374099,4.6000,4.6050,4.5600,4.5650,35400
1431374340,4.6100,4.6200,4.5900,4.6033,90100
1431374400,4.6100,4.6100,4.6100,4.6100,0
1431437645,4.5800,4.6100,4.5700,4.6100,0
1431437951,4.6200,4.6200,4.5600,4.6000,2400
1431438288,4.5950,4.6000,4.5800,4.6000,12500
1431438592,4.6100,4.6100,4.5900,4.5950,18000
1431438898,4.5900,4.6000,4.5800,4.6000,7000
1431439199,4.5950,4.6000,4.5700,4.5900,7800
