uri:/instrument/1.0/MCRL/chartdata;type=quote;range=500d/csv
ticker:mcrl
Company-Name:Micrel, Incorporated
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.8600
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430748421,13.9400,13.9500,13.9400,13.9500,800
1430748841,13.9600,13.9600,13.9300,13.9400,1400
1430749198,13.9500,13.9500,13.9300,13.9500,600
1430749442,13.9300,13.9500,13.9300,13.9500,700
1430749735,13.9500,13.9500,13.9250,13.9250,2700
1430749944,13.9250,13.9480,13.9250,13.9480,500
1430750362,13.9000,13.9100,13.9000,13.9100,300
1430750525,13.8400,13.8550,13.8400,13.8550,600
1430750773,13.8700,13.8700,13.8700,13.8700,100
1430751263,13.8300,13.8300,13.8100,13.8200,900
1430751376,13.7901,13.8300,13.7901,13.8300,800
1430751809,13.7900,13.7900,13.7900,13.7900,600
1430752154,13.8100,13.8150,13.8000,13.8000,1800
1430752229,13.8200,13.8300,13.8200,13.8300,400
1430752776,13.8000,13.8300,13.7900,13.8300,1000
1430752974,13.8100,13.8100,13.8000,13.8000,500
1430753336,13.8000,13.8150,13.8000,13.8150,200
1430753577,13.7950,13.7950,13.7800,13.7800,300
1430754167,13.7700,13.7700,13.7700,13.7700,100
1430754563,13.8100,13.8100,13.8000,13.8000,300
1430754883,13.7900,13.8200,13.7700,13.8200,1900
1430754956,13.8150,13.8150,13.8100,13.8100,400
1430755486,13.8100,13.8200,13.8100,13.8200,1000
1430755572,13.8200,13.8200,13.8100,13.8100,800
1430755922,13.8100,13.8200,13.8100,13.8200,4200
1430756366,13.8000,13.8100,13.8000,13.8100,900
1430756660,13.7800,13.8000,13.7800,13.8000,1800
1430756814,13.7903,13.8000,13.7900,13.7900,600
1430757205,13.7900,13.7900,13.7900,13.7900,800
1430757571,13.8000,13.8000,13.8000,13.8000,100
1430757890,13.7800,13.7900,13.7800,13.7900,700
1430757964,13.8000,13.8000,13.7900,13.7900,500
1430758394,13.8200,13.8200,13.8050,13.8100,900
1430758630,13.8150,13.8150,13.8100,13.8100,300
1430759003,13.7700,13.8100,13.7700,13.8100,1200
1430759314,13.7300,13.7800,13.7200,13.7800,3500
1430759697,13.7500,13.7503,13.7400,13.7400,4300
1430759899,13.7300,13.7400,13.7300,13.7400,400
1430760254,13.7100,13.7300,13.7050,13.7300,1400
1430760488,13.7300,13.7300,13.7200,13.7200,1700
1430760847,13.7500,13.7600,13.7500,13.7600,1000
1430761183,13.7303,13.7400,13.7303,13.7400,500
1430761485,13.7500,13.7500,13.7400,13.7400,1000
1430761721,13.7500,13.7600,13.7500,13.7600,300
1430762021,13.7500,13.7500,13.7500,13.7500,200
1430762363,13.7500,13.7500,13.7499,13.7499,300
1430762621,13.7600,13.7600,13.7500,13.7500,900
1430762921,13.7550,13.7600,13.7500,13.7500,1000
1430763282,13.7500,13.7650,13.7500,13.7650,1200
1430763519,13.7500,13.7600,13.7500,13.7600,400
1430763726,13.7500,13.7550,13.7500,13.7550,800
1430764189,13.7600,13.7600,13.7400,13.7500,1600
1430764450,13.7700,13.7700,13.7700,13.7700,100
1430764621,13.7550,13.7600,13.7550,13.7600,1300
1430765081,13.7500,13.7600,13.7500,13.7503,700
1430765181,13.7500,13.7600,13.7500,13.7600,700
1430765698,13.7400,13.7400,13.7400,13.7400,100
1430765973,13.7300,13.7400,13.7300,13.7400,600
1430766172,13.7200,13.7300,13.7200,13.7250,1400
1430766364,13.7100,13.7150,13.7100,13.7150,500
1430766885,13.7200,13.7200,13.7200,13.7200,100
1430767091,13.7200,13.7200,13.7000,13.7100,2000
1430767478,13.7300,13.7300,13.7300,13.7300,500
1430767767,13.7300,13.7300,13.7200,13.7200,1100
1430768040,13.7200,13.7300,13.7100,13.7200,5200
1430768344,13.7100,13.7200,13.7100,13.7200,1900
1430768670,13.7100,13.7100,13.7050,13.7100,1800
1430768997,13.6900,13.7100,13.6900,13.7100,4500
1430769240,13.6600,13.7000,13.6600,13.6900,10300
1430769540,13.7100,13.7200,13.6600,13.6600,43400
1430769600,13.7100,13.7100,13.7100,13.7100,16800
1430832618,13.6200,13.8100,13.6200,13.7000,0
1430833142,13.7700,13.7800,13.7400,13.7500,8100
1430833395,13.7300,13.7500,13.7300,13.7500,1100
1430833624,13.7300,13.7900,13.7300,13.7500,4100
1430834055,13.7000,13.7200,13.7000,13.7200,10500
1430834388,13.5800,13.5800,13.5800,13.5800,300
1430834653,13.4800,13.5680,13.4800,13.5500,14300
1430834975,13.5000,13.5000,13.4200,13.4700,2200
1430835287,13.4800,13.5100,13.4600,13.5100,3500
1430835406,13.4600,13.4700,13.4600,13.4700,300
1430835870,13.5300,13.5300,13.4800,13.4800,3100
1430836199,13.5100,13.5300,13.5100,13.5150,900
1430836452,13.4800,13.5000,13.4700,13.5000,2400
1430836705,13.5100,13.5300,13.4800,13.4800,1700
1430837068,13.4500,13.4700,13.4200,13.4700,1200
1430837394,13.4950,13.4950,13.4700,13.4700,1100
1430837655,13.4800,13.4800,13.4600,13.4800,1300
1430837996,13.4700,13.5200,13.4700,13.5100,2200
1430838281,13.4750,13.4800,13.4400,13.4700,1300
1430838415,13.4500,13.4500,13.4200,13.4400,500
1430838874,13.5000,13.5100,13.4300,13.4600,2600
1430839151,13.4800,13.5000,13.4800,13.5000,4200
1430839341,13.4500,13.4800,13.4500,13.4600,400
1430839777,13.4700,13.4700,13.4400,13.4700,1500
1430840041,13.4700,13.4900,13.4700,13.4700,3700
1430840399,13.4900,13.4900,13.4700,13.4900,1300
1430840679,13.5300,13.5300,13.4900,13.4900,4900
1430840861,13.5400,13.5500,13.5300,13.5300,2200
1430841243,13.4700,13.5000,13.4700,13.5000,1800
1430841538,13.4950,13.5100,13.4800,13.4800,2100
1430841766,13.5300,13.5400,13.5300,13.5400,2500
1430841945,13.5200,13.5200,13.5100,13.5100,700
1430842348,13.5100,13.5200,13.5100,13.5200,300
1430842769,13.5300,13.5300,13.5200,13.5200,800
1430842921,13.5100,13.5350,13.5100,13.5300,1300
1430843398,13.5200,13.5200,13.4900,13.4900,1400
1430843614,13.5100,13.5200,13.5100,13.5200,1400
1430843919,13.5300,13.5300,13.5200,13.5200,1100
1430844280,13.5300,13.5300,13.5200,13.5300,1100
1430844553,13.5300,13.5300,13.5250,13.5250,300
1430844874,13.5300,13.5350,13.5200,13.5300,2100
1430844999,13.5250,13.5300,13.5200,13.5300,1400
1430845497,13.5000,13.5200,13.5000,13.5200,900
1430845799,13.5000,13.5000,13.4900,13.5000,800
1430846089,13.4500,13.5050,13.4500,13.5000,3500
1430846105,13.4600,13.4600,13.4600,13.4600,200
1430846422,13.4600,13.4600,13.4600,13.4600,300
1430846948,13.4700,13.4800,13.4700,13.4800,1500
1430847552,13.4900,13.4900,13.4700,13.4700,400
1430847849,13.4500,13.4800,13.4500,13.4800,4300
1430848189,13.4700,13.4700,13.4500,13.4500,1600
1430848495,13.4950,13.5000,13.4700,13.4700,5900
1430848709,13.5200,13.5200,13.5000,13.5000,1600
1430849056,13.5000,13.5150,13.4900,13.5150,6500
1430849354,13.5100,13.5100,13.5050,13.5050,1200
1430849627,13.5300,13.5300,13.5000,13.5000,2900
1430849961,13.5250,13.5400,13.5200,13.5300,1200
1430850254,13.5150,13.5350,13.5100,13.5300,3900
1430850503,13.5100,13.5300,13.5100,13.5200,2800
1430850790,13.5200,13.5350,13.5000,13.5050,4400
1430851188,13.5050,13.5250,13.5050,13.5200,2500
1430851498,13.5050,13.5050,13.5000,13.5000,1000
1430851774,13.5000,13.5100,13.5000,13.5000,1700
1430852093,13.5200,13.5200,13.5000,13.5050,5100
1430852133,13.5100,13.5200,13.5100,13.5200,2200
1430852493,13.5000,13.5150,13.5000,13.5150,1700
1430852941,13.4800,13.5050,13.4800,13.5050,16200
1430853248,13.5200,13.5200,13.4700,13.4900,9100
1430853385,13.5300,13.5300,13.5200,13.5200,1300
1430853814,13.5200,13.5400,13.5200,13.5400,9400
1430854146,13.5500,13.5500,13.5200,13.5200,5500
1430854464,13.5450,13.5500,13.5450,13.5500,500
1430854743,13.5200,13.5500,13.5200,13.5500,6300
1430855088,13.5000,13.5200,13.5000,13.5200,7200
1430855394,13.5050,13.5100,13.5000,13.5000,10900
1430855694,13.5000,13.5050,13.5000,13.5000,7600
1430855944,13.5200,13.5200,13.4900,13.5000,32000
1430856000,13.5000,13.5000,13.5000,13.5000,25400
1430919735,13.4400,13.4400,13.4400,13.4400,0
1430920055,13.4300,13.4300,13.4200,13.4200,600
1430920441,13.4600,13.5100,13.4600,13.4600,1600
1430921034,13.4800,13.4800,13.4100,13.4100,5400
1430921369,13.4500,13.5100,13.4500,13.5100,1200
1430921671,13.5100,13.5100,13.4000,13.4300,800
1430921936,13.5100,13.5100,13.4800,13.4995,1200
1430922256,13.4800,13.5400,13.4800,13.5200,1600
1430922535,13.5200,13.5200,13.4800,13.4800,1200
1430922748,13.4800,13.5100,13.4800,13.5100,700
1430923121,13.4900,13.5200,13.4900,13.5000,700
1430923318,13.5300,13.5300,13.5300,13.5300,100
1430923784,13.5800,13.5800,13.5300,13.5300,2200
1430923921,13.5600,13.5800,13.5600,13.5800,1800
1430924282,13.5600,13.5600,13.5600,13.5600,1300
1430924487,13.5600,13.5600,13.5500,13.5500,800
1430924977,13.5400,13.5600,13.5400,13.5500,800
1430925288,13.4800,13.5355,13.4800,13.5250,2500
1430925511,13.5000,13.5000,13.4700,13.4700,1200
1430925711,13.5100,13.5100,13.5100,13.5100,500
1430926111,13.5500,13.5500,13.5200,13.5200,2300
1430926366,13.5450,13.5700,13.5400,13.5500,2400
1430926637,13.5400,13.5500,13.5400,13.5500,700
1430927396,13.5700,13.5750,13.5600,13.5600,1400
1430927465,13.5700,13.5700,13.5700,13.5700,100
1430927949,13.5900,13.5900,13.5700,13.5700,800
1430928079,13.5800,13.6000,13.5700,13.5900,1900
1430928556,13.5800,13.6000,13.5800,13.6000,800
1430928863,13.5900,13.6050,13.5800,13.5800,1000
1430929449,13.6100,13.6100,13.6000,13.6000,700
1430929795,13.6000,13.6200,13.6000,13.6200,1200
1430929985,13.5700,13.6100,13.5700,13.6000,2600
1430930370,13.5900,13.6000,13.5800,13.5800,1500
1430931293,13.5800,13.6000,13.5800,13.6000,2700
1430931546,13.5900,13.5900,13.5700,13.5700,1600
1430931849,13.5650,13.5850,13.5600,13.5800,700
1430932389,13.5700,13.5750,13.5700,13.5700,1000
1430932530,13.5800,13.5800,13.5800,13.5800,100
1430932941,13.5800,13.5800,13.5650,13.5800,1300
1430933189,13.5500,13.5700,13.5500,13.5700,800
1430933693,13.5200,13.5400,13.5200,13.5400,1200
1430933940,13.5200,13.5200,13.5100,13.5100,800
1430934241,13.5100,13.5100,13.5000,13.5100,500
1430934560,13.5000,13.5100,13.5000,13.5100,1400
1430934880,13.5000,13.5100,13.5000,13.5000,1800
1430935192,13.5150,13.5150,13.5050,13.5100,900
1430935494,13.5250,13.5300,13.5200,13.5200,600
1430935780,13.5300,13.5300,13.5200,13.5200,500
1430936083,13.5000,13.5250,13.5000,13.5200,3000
1430936355,13.5200,13.5200,13.4950,13.5000,2300
1430936569,13.4900,13.5200,13.4900,13.5200,2300
1430936852,13.4800,13.4800,13.4700,13.4800,1000
1430937200,13.4600,13.4700,13.4600,13.4700,800
1430937567,13.4700,13.4700,13.4500,13.4500,600
1430937855,13.4800,13.4800,13.4700,13.4700,1200
1430938152,13.4700,13.4800,13.4700,13.4700,500
1430938484,13.5100,13.5200,13.4800,13.4800,2000
1430938753,13.5250,13.5300,13.5150,13.5200,3400
1430939002,13.5200,13.5300,13.5200,13.5200,700
1430939365,13.5250,13.5300,13.5200,13.5300,2900
1430939548,13.5000,13.5250,13.4950,13.5200,2800
1430939927,13.4900,13.5000,13.4897,13.5000,1800
1430940296,13.5000,13.5000,13.4900,13.4900,2000
1430940581,13.5000,13.5000,13.5000,13.5000,1000
1430940882,13.5000,13.5050,13.4990,13.5000,4500
1430941188,13.5200,13.5300,13.5000,13.5100,5500
1430941462,13.5200,13.5300,13.5200,13.5200,500
1430941742,13.5500,13.5600,13.5200,13.5299,3500
1430942078,13.5700,13.5900,13.5500,13.5550,1500
1430942344,13.5750,13.5900,13.5600,13.5800,15200
1430942400,13.5800,13.5800,13.5800,13.5800,22900
1431005881,13.6600,13.7400,13.6600,13.7000,0
1431006142,13.7700,13.7700,13.6400,13.6700,1000
1431006454,13.6750,13.7500,13.6750,13.7500,1000
1431006894,13.6000,13.6500,13.6000,13.6500,200
1431006993,13.5800,13.6000,13.5800,13.6000,800
1431007375,13.5900,13.5900,13.5900,13.5900,200
1431008015,13.7000,13.7000,13.6500,13.6500,900
1431008646,13.6800,13.6900,13.6500,13.6900,1100
1431008991,13.5800,13.6800,13.5800,13.6800,500
1431009242,13.6300,13.6500,13.6000,13.6500,1000
1431009599,13.5900,13.6300,13.5800,13.6000,14600
1431009879,13.6100,13.6300,13.5900,13.6100,2500
1431010088,13.5800,13.6200,13.5800,13.6000,3300
1431010474,13.6000,13.6100,13.5900,13.6000,3100
1431010741,13.6200,13.6200,13.6150,13.6200,1300
1431011008,13.6200,13.6300,13.6100,13.6200,1300
1431011322,13.5900,13.6300,13.5900,13.6300,2000
1431011593,13.6200,13.6300,13.6000,13.6000,12000
1431011809,13.6000,13.6300,13.6000,13.6300,500
1431012186,13.6050,13.6050,13.6050,13.6050,100
1431012521,13.6050,13.6100,13.5950,13.6100,2100
1431012866,13.6100,13.6200,13.6000,13.6200,1700
1431013037,13.6000,13.6000,13.6000,13.6000,1100
1431013363,13.5700,13.6000,13.5700,13.5910,2500
1431013740,13.5600,13.5700,13.5400,13.5600,2000
1431014041,13.5600,13.5700,13.5600,13.5600,700
1431014308,13.5700,13.5700,13.5600,13.5700,300
1431014653,13.5600,13.5700,13.5400,13.5600,1200
1431014921,13.5800,13.5800,13.5600,13.5800,400
1431015101,13.5800,13.5800,13.5700,13.5700,1500
1431015527,13.6000,13.6000,13.5800,13.5800,11300
1431015885,13.6000,13.6300,13.6000,13.6100,2700
1431016188,13.6000,13.6300,13.6000,13.6000,800
1431016365,13.6050,13.6300,13.6000,13.6300,2100
1431016743,13.6000,13.6300,13.5900,13.6050,1500
1431016981,13.6000,13.6200,13.5900,13.6200,1100
1431017341,13.6200,13.6300,13.6200,13.6300,200
1431017522,13.6300,13.6300,13.6300,13.6300,100
1431017882,13.6300,13.6300,13.6200,13.6200,700
1431018227,13.6100,13.6400,13.6100,13.6300,600
1431018558,13.6200,13.6400,13.6100,13.6400,400
1431018896,13.6400,13.6400,13.6100,13.6200,2500
1431019093,13.6400,13.6500,13.6050,13.6400,2600
1431019435,13.6100,13.6400,13.6100,13.6300,1900
1431019671,13.6300,13.6300,13.6200,13.6200,200
1431020097,13.6200,13.6400,13.6200,13.6400,200
1431020345,13.6400,13.6400,13.6100,13.6300,1300
1431020525,13.6400,13.6400,13.6300,13.6400,700
1431020970,13.6500,13.6500,13.6350,13.6400,1500
1431021257,13.6400,13.6500,13.6400,13.6500,900
1431021509,13.6100,13.6400,13.6100,13.6400,200
1431021899,13.6000,13.6300,13.6000,13.6110,2300
1431022141,13.6200,13.6200,13.5900,13.5910,300
1431022460,13.6200,13.6300,13.5900,13.5900,1800
1431022794,13.5810,13.6300,13.5810,13.6300,2900
1431022911,13.6000,13.6000,13.6000,13.6000,100
1431023382,13.5900,13.6000,13.5800,13.6000,3200
1431023695,13.6000,13.6100,13.6000,13.6000,900
1431023948,13.6000,13.6000,13.5900,13.5900,500
1431024250,13.5700,13.6000,13.5700,13.6000,2200
1431024588,13.5800,13.5900,13.5700,13.5800,900
1431024840,13.5700,13.5800,13.5700,13.5700,500
1431025119,13.5700,13.5900,13.5700,13.5800,700
1431025469,13.5800,13.5900,13.5800,13.5900,5100
1431025719,13.5900,13.5900,13.5800,13.5900,800
1431026075,13.5900,13.5900,13.5700,13.5900,1700
1431026362,13.5700,13.5900,13.5700,13.5800,2600
1431026677,13.5600,13.5800,13.5600,13.5800,1800
1431026999,13.5700,13.5700,13.5500,13.5600,2100
1431027291,13.6000,13.6000,13.5601,13.5601,2000
1431027566,13.5950,13.6000,13.5900,13.6000,1400
1431027895,13.5200,13.6000,13.5200,13.6000,3800
1431028198,13.5300,13.5300,13.4900,13.5200,12100
1431028491,13.5700,13.5750,13.5200,13.5300,8300
1431028755,13.4950,13.5600,13.4900,13.5600,27800
1431028800,13.5000,13.5000,13.5000,13.5000,10100
1431092098,13.8450,13.8700,13.8300,13.8300,684100
1431092340,13.8500,13.8600,13.8350,13.8400,697900
1431092699,13.8500,13.8600,13.8400,13.8550,742200
1431092997,13.8550,13.8600,13.8400,13.8500,1425300
1431093297,13.8500,13.8600,13.8500,13.8550,316700
1431093592,13.8600,13.8600,13.8500,13.8500,86700
1431093899,13.8650,13.8700,13.8500,13.8550,679800
1431094199,13.8650,13.8700,13.8500,13.8650,461100
1431094495,13.8500,13.8700,13.8500,13.8650,1183800
1431094797,13.8600,13.8600,13.8500,13.8500,51200
1431095096,13.8650,13.8700,13.8500,13.8600,167300
1431095399,13.8750,13.8800,13.8600,13.8650,188000
1431095698,13.8750,13.8800,13.8700,13.8800,35800
1431095992,13.8750,13.8800,13.8700,13.8750,192800
1431096298,13.8750,13.8800,13.8700,13.8800,18900
1431096598,13.8800,13.8800,13.8700,13.8750,19300
1431096895,13.8800,13.8900,13.8700,13.8800,65900
1431097191,13.8800,13.8800,13.8700,13.8800,82600
1431097497,13.8850,13.8900,13.8800,13.8800,93900
1431097782,13.8950,13.9050,13.8800,13.8900,472800
1431098086,13.8950,13.9000,13.8900,13.8900,58300
1431098389,13.9000,13.9000,13.8900,13.8950,14600
1431098640,13.9000,13.9000,13.8900,13.8950,36200
1431098992,13.9000,13.9000,13.8900,13.9000,30000
1431099295,13.9000,13.9000,13.8900,13.9000,10600
1431099584,13.8950,13.9000,13.8925,13.9000,16400
1431099895,13.9000,13.9000,13.8900,13.8900,33800
1431100185,13.9350,13.9400,13.8950,13.9000,160700
1431100499,13.9300,13.9400,13.9200,13.9350,35800
1431100793,13.9250,13.9300,13.9200,13.9200,15100
1431101092,13.9250,13.9300,13.9200,13.9200,9700
1431101395,13.9300,13.9300,13.9250,13.9300,9800
1431101683,13.9300,13.9300,13.9200,13.9300,8100
1431101990,13.9150,13.9300,13.9100,13.9300,39800
1431102297,13.9200,13.9300,13.9100,13.9200,52600
1431102590,13.9200,13.9300,13.9200,13.9250,9600
1431102874,13.9200,13.9300,13.9100,13.9200,63400
1431103191,13.9200,13.9250,13.9100,13.9200,19400
1431103440,13.9300,13.9300,13.9200,13.9250,34500
1431103799,13.9200,13.9300,13.9200,13.9200,8400
1431104095,13.9250,13.9300,13.9200,13.9300,49800
1431104390,13.9200,13.9300,13.9200,13.9250,15400
1431104699,13.9200,13.9300,13.9200,13.9300,21000
1431104940,13.9250,13.9300,13.9200,13.9250,16500
1431105291,13.9100,13.9300,13.9100,13.9200,26100
1431105595,13.9100,13.9200,13.9100,13.9100,15200
1431105896,13.9150,13.9200,13.9100,13.9150,11400
1431106185,13.9000,13.9150,13.9000,13.9100,46900
1431106499,13.9000,13.9100,13.8900,13.9000,90700
1431106796,13.9000,13.9100,13.8900,13.9000,28700
1431107088,13.9050,13.9100,13.9000,13.9030,112200
1431107341,13.9050,13.9100,13.8900,13.9100,147100
1431107685,13.9050,13.9100,13.8900,13.9000,46100
1431107992,13.9000,13.9075,13.9000,13.9000,11200
1431108283,13.9000,13.9075,13.8950,13.9000,23400
1431108587,13.9000,13.9100,13.8900,13.9000,64400
1431108899,13.9000,13.9100,13.9000,13.9000,7000
1431109199,13.9000,13.9075,13.9000,13.9000,7900
1431109496,13.9000,13.9100,13.9000,13.9000,13500
1431109794,13.9000,13.9100,13.8900,13.9000,52500
1431110087,13.9000,13.9000,13.8900,13.9000,24800
1431110399,13.9000,13.9000,13.8900,13.8950,6300
1431110678,13.8950,13.9000,13.8900,13.9000,327100
1431110991,13.9000,13.9000,13.8900,13.9000,11100
1431111293,13.9000,13.9000,13.8900,13.9000,10200
1431111541,13.8900,13.9000,13.8900,13.9000,11100
1431111897,13.8950,13.9000,13.8900,13.8900,64800
1431112193,13.9000,13.9000,13.8900,13.9000,18900
1431112499,13.9000,13.9000,13.8900,13.9000,11400
1431112794,13.8900,13.9000,13.8900,13.9000,12500
1431113042,13.8950,13.9000,13.8900,13.9000,21800
1431113399,13.8950,13.9000,13.8900,13.8900,84300
1431113699,13.8950,13.9000,13.8900,13.8900,72500
1431113999,13.9000,13.9000,13.8900,13.8950,111800
1431114297,13.8900,13.9100,13.8900,13.9000,727400
1431114540,13.8950,13.9000,13.8800,13.8950,324300
1431114898,13.8900,13.9000,13.8800,13.9000,123100
1431115140,13.8900,13.9000,13.8700,13.8900,702600
1431115200,13.8700,13.8700,13.8700,13.8700,38600
1431351247,13.9000,13.9000,13.8800,13.8850,0
1431351568,13.8900,13.9000,13.8900,13.9000,14900
1431351895,13.8900,13.9000,13.8900,13.9000,4500
1431352149,13.9000,13.9000,13.8900,13.8950,16400
1431352496,13.8900,13.9000,13.8900,13.9000,3800
1431352751,13.8950,13.9000,13.8900,13.8950,5300
1431353097,13.8900,13.9000,13.8900,13.8950,6900
1431353388,13.9000,13.9000,13.8900,13.8900,14300
1431353697,13.8900,13.9000,13.8900,13.9000,8900
1431353997,13.8900,13.9000,13.8900,13.8950,12500
1431354299,13.8950,13.9000,13.8900,13.8900,6300
1431354592,13.9000,13.9000,13.8900,13.8950,4000
1431354849,13.8900,13.9000,13.8900,13.8900,19300
1431355188,13.9000,13.9000,13.8900,13.8950,144200
1431355496,13.9000,13.9000,13.8950,13.9000,20000
1431355796,13.9000,13.9000,13.8900,13.9000,2000
1431356053,13.8900,13.9000,13.8900,13.9000,11600
1431356347,13.9000,13.9000,13.8900,13.9000,3100
1431356669,13.9000,13.9000,13.8900,13.8950,4000
1431356940,13.9000,13.9000,13.8900,13.8900,5200
1431357296,13.8950,13.9000,13.8900,13.8900,4600
1431357596,13.8900,13.9000,13.8900,13.8900,2200
1431357899,13.9000,13.9000,13.8900,13.8900,10600
1431358188,13.8950,13.9000,13.8900,13.9000,8400
1431358478,13.9000,13.9000,13.8900,13.8900,3000
1431358799,13.9000,13.9000,13.8900,13.9000,9700
1431359098,13.8950,13.9000,13.8900,13.8900,5600
1431359343,13.8950,13.9000,13.8900,13.9000,121000
1431359698,13.8950,13.9000,13.8900,13.8950,2100
1431359986,13.9000,13.9000,13.8900,13.8900,6800
1431360288,13.9000,13.9000,13.8900,13.8900,2300
1431360589,13.9000,13.9000,13.8900,13.9000,3400
1431360894,13.8950,13.9000,13.8900,13.8950,2900
1431361192,13.9000,13.9000,13.8950,13.9000,2900
1431361494,13.9000,13.9000,13.8900,13.8950,6900
1431361795,13.9000,13.9000,13.8900,13.8950,15700
1431362097,13.9000,13.9000,13.8900,13.9000,7100
1431362398,13.9000,13.9000,13.8900,13.8900,2700
1431362682,13.9000,13.9000,13.8900,13.8900,10900
1431362992,13.8900,13.9000,13.8900,13.8950,4700
1431363291,13.8950,13.9000,13.8900,13.8950,14000
1431363581,13.8950,13.9000,13.8900,13.8950,3100
1431363895,13.9000,13.9000,13.8900,13.8900,1900
1431364197,13.8900,13.9000,13.8900,13.8950,7700
1431364493,13.8900,13.9000,13.8900,13.8950,2800
1431364797,13.8900,13.9000,13.8900,13.8950,2100
1431365094,13.8900,13.9000,13.8900,13.8950,3800
1431365394,13.8900,13.9000,13.8900,13.8950,2300
1431365640,13.8900,13.9000,13.8900,13.8950,1800
1431365980,13.8900,13.9000,13.8900,13.8950,3700
1431366251,13.8950,13.9000,13.8900,13.8950,3100
1431366595,13.8950,13.8950,13.8900,13.8950,17300
1431366866,13.8950,13.9000,13.8900,13.9000,215600
1431367162,13.8950,13.9000,13.8900,13.8981,4100
1431367477,13.8950,13.9000,13.8950,13.8950,1400
1431367746,13.9000,13.9000,13.8950,13.9000,4800
1431367946,13.9000,13.9000,13.8900,13.9000,1300
1431368353,13.9000,13.9000,13.8900,13.8950,9000
1431368670,13.9000,13.9000,13.8900,13.9000,7800
1431368972,13.9000,13.9000,13.8900,13.8900,2100
1431369293,13.9000,13.9000,13.8900,13.8900,2600
1431369584,13.8900,13.9000,13.8900,13.8950,2600
1431369898,13.8900,13.9000,13.8900,13.8900,1600
1431370178,13.9000,13.9000,13.8900,13.8900,10900
1431370479,13.9000,13.9000,13.8900,13.9000,5100
1431370790,13.9000,13.9000,13.8900,13.8900,4000
1431371084,13.8950,13.9000,13.8900,13.8900,31600
1431371395,13.8950,13.9000,13.8900,13.8900,233200
1431371692,13.8950,13.9000,13.8900,13.8900,111800
1431371987,13.8950,13.9000,13.8900,13.9000,5200
1431372289,13.8950,13.9000,13.8900,13.8900,23100
1431372564,13.8950,13.9000,13.8900,13.8900,11100
1431372852,13.8950,13.8990,13.8900,13.8900,5200
1431373195,13.8901,13.9000,13.8900,13.8900,5700
1431373488,13.8900,13.9000,13.8900,13.8900,7600
1431373741,13.8900,13.9000,13.8900,13.8900,10800
1431374043,13.8900,13.9000,13.8800,13.8900,56100
1431374340,13.8900,13.8900,13.8800,13.8850,199100
1431374400,13.8900,13.8900,13.8900,13.8900,15400
1431437642,13.8800,13.8900,13.8800,13.8800,0
1431437997,13.8950,13.9000,13.8800,13.8850,20500
1431438282,13.8800,13.8950,13.8800,13.8900,12900
1431438582,13.8850,13.8900,13.8800,13.8800,31200
1431438857,13.8800,13.8900,13.8800,13.8800,11800
1431439189,13.8850,13.8900,13.8800,13.8850,6100
1431439499,13.8950,13.9000,13.8800,13.8850,67100
1431439789,13.9000,13.9000,13.8900,13.9000,33900
1431440054,13.9000,13.9000,13.8900,13.8950,6000
1431440391,13.9000,13.9000,13.8900,13.8950,19900
1431440695,13.8915,13.9000,13.8900,13.9000,6700
1431440991,13.8950,13.9000,13.8900,13.8950,45300
1431441260,13.9000,13.9000,13.8900,13.9000,4300
1431441570,13.8950,13.9000,13.8900,13.8900,9400
1431441872,13.9100,13.9100,13.8900,13.9000,75300
1431442191,13.9100,13.9100,13.9000,13.9100,67800
1431442466,13.9050,13.9100,13.9050,13.9100,1800
1431442780,13.9100,13.9200,13.9000,13.9100,135800
1431443094,13.9100,13.9200,13.9100,13.9100,35400
1431443371,13.9100,13.9150,13.9000,13.9100,61200
1431443672,13.9100,13.9100,13.9000,13.9100,1700
1431443974,13.9100,13.9100,13.9000,13.9100,10400
1431444280,13.9000,13.9100,13.9000,13.9000,3900
1431444577,13.9050,13.9100,13.9000,13.9100,2800
1431444879,13.9000,13.9100,13.9000,13.9000,2900
1431445147,13.9000,13.9100,13.9000,13.9050,3200
1431445499,13.9000,13.9100,13.9000,13.9000,2800
1431445783,13.9100,13.9100,13.9000,13.9100,8600
1431446085,13.9000,13.9100,13.9000,13.9100,8000
1431446386,13.9100,13.9100,13.9000,13.9100,1900
1431446659,13.9050,13.9100,13.9000,13.9100,2500
1431446989,13.9050,13.9100,13.9000,13.9100,4600
1431447296,13.9100,13.9100,13.9000,13.9050,20300
