uri:/instrument/1.0/MGNX/chartdata;type=quote;range=500d/csv
ticker:mgnx
Company-Name:MacroGenics, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:29.6800
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430754568,29.5400,29.6800,29.4400,29.4900,2700
1430754660,29.6600,29.7500,29.5500,29.5500,1800
1430755122,29.4800,29.6700,29.4800,29.6300,2400
1430755430,29.3000,29.5100,29.3000,29.4400,1600
1430755730,29.5300,29.5400,29.4800,29.4800,1500
1430756012,29.5600,29.6000,29.5300,29.6000,700
1430756529,29.5550,29.6800,29.5550,29.6800,400
1430756937,29.7400,29.7500,29.6800,29.6800,800
1430757064,29.7000,29.7500,29.6500,29.7300,6300
1430757599,29.5700,29.5900,29.5700,29.5900,200
1430757895,29.6700,29.6700,29.6500,29.6500,400
1430758110,29.4701,29.6500,29.4701,29.6500,200
1430758780,29.4700,29.4700,29.4400,29.4400,300
1430759054,29.4300,29.5300,29.4300,29.4300,500
1430759315,29.2000,29.3500,29.1700,29.3500,3300
1430759589,29.3400,29.3400,29.3400,29.3400,200
1430759988,29.3200,29.4000,29.3200,29.3900,700
1430760185,29.3800,29.5500,29.3400,29.3400,700
1430760587,29.5000,29.5000,29.4200,29.4200,800
1430760863,29.5100,29.5100,29.4000,29.4100,400
1430761797,29.2700,29.4100,29.2700,29.4100,500
1430761959,29.3700,29.4100,29.3700,29.4000,500
1430762633,29.4300,29.4300,29.4300,29.4300,200
1430763229,29.5500,29.5500,29.3700,29.4300,800
1430763424,29.4100,29.4100,29.4100,29.4100,200
1430763724,29.4600,29.4600,29.4600,29.4600,100
1430764455,29.5200,29.5200,29.3900,29.3900,1500
1430764621,29.4500,29.5400,29.4500,29.5400,300
1430765362,29.3700,29.3700,29.3700,29.3700,100
1430765698,29.4000,29.4000,29.4000,29.4000,300
1430765962,29.4000,29.4000,29.4000,29.4000,300
1430766261,29.5500,29.5800,29.3500,29.3500,2500
1430766596,29.5100,29.5700,29.4600,29.4850,1200
1430766887,29.5000,29.5900,29.4600,29.5000,3900
1430767194,29.5900,29.6800,29.5400,29.5450,5400
1430767477,29.6000,29.6000,29.5450,29.5450,900
1430767717,29.4700,29.5800,29.4700,29.5500,3200
1430768040,29.5900,29.7400,29.5200,29.5200,4700
1430768399,29.6400,29.6500,29.5200,29.6200,900
1430768685,29.6000,29.7200,29.5400,29.5400,2600
1430768992,29.6750,29.7400,29.6400,29.7200,3200
1430769244,29.6600,29.7500,29.6000,29.7200,10900
1430769550,29.7300,29.7500,29.5900,29.6600,23500
1430769600,29.7300,29.7300,29.7300,29.7300,0
1430832822,29.1801,29.1801,29.1801,29.1801,0
1430833059,29.1250,29.1900,29.1250,29.1900,1400
1430833351,28.8400,28.9970,28.7800,28.9500,2300
1430833650,28.9199,28.9199,28.7300,28.7300,3500
1430834079,28.3200,28.3200,28.3200,28.3200,800
1430834365,28.3500,28.4600,28.3500,28.4600,2300
1430834641,28.1000,28.4199,28.0700,28.2300,3700
1430834994,28.1740,28.4600,28.0000,28.0600,5500
1430835263,28.3400,28.4400,28.2000,28.4100,2300
1430835551,28.4500,28.5000,28.2900,28.2900,3500
1430835753,28.4500,28.5404,28.4201,28.4900,1400
1430836159,28.4000,28.6100,28.4000,28.6100,700
1430836480,28.2700,28.3400,28.2500,28.3100,900
1430836765,28.6500,28.6600,28.2100,28.2100,2800
1430836851,28.6548,28.6548,28.6548,28.6548,400
1430837284,28.4600,28.6000,28.4600,28.6000,600
1430837641,28.4900,28.4900,28.4900,28.4900,100
1430837971,28.4300,28.4300,28.4300,28.4300,1500
1430838111,28.5300,28.5300,28.5000,28.5000,600
1430838563,28.1100,28.5000,28.1000,28.3900,2600
1430838863,28.1500,28.1500,28.0800,28.0840,1000
1430839132,28.0800,28.1450,28.0700,28.1000,8000
1430839477,28.3100,28.3300,28.0700,28.0900,16600
1430839784,28.1001,28.2500,28.1000,28.2500,900
1430840023,28.0600,28.1000,28.0600,28.1000,600
1430840287,28.1690,28.1800,28.0100,28.0600,4600
1430840606,28.1000,28.2000,28.1000,28.2000,200
1430840966,28.2200,28.2200,28.1000,28.1600,2600
1430841235,28.1200,28.2800,28.1200,28.2607,1200
1430841540,28.1850,28.2100,28.1850,28.2100,600
1430841843,28.3294,28.3450,28.1850,28.2600,1400
1430841945,28.2800,28.2800,28.2800,28.2800,400
1430842454,28.1600,28.2200,28.1600,28.2200,400
1430842788,28.2600,28.3400,28.1500,28.1500,2100
1430842995,28.1500,28.3400,28.1500,28.1800,2100
1430843377,28.0900,28.2500,28.0900,28.1100,2000
1430843642,28.0800,28.1400,28.0300,28.0400,2200
1430843826,28.1700,28.1700,28.0100,28.0500,2900
1430844230,28.0800,28.0800,28.0800,28.0800,700
1430844546,28.1200,28.1200,28.0000,28.0200,700
1430844848,28.0900,28.0900,27.9700,28.0200,7100
1430845165,28.0300,28.1299,28.0100,28.0900,1700
1430845446,27.8400,28.0300,27.8400,28.0300,3300
1430845704,27.8100,27.9200,27.8000,27.8400,2100
1430846043,27.7500,27.9300,27.7500,27.8100,4300
1430846344,27.6200,27.7500,27.6200,27.7500,2500
1430846654,27.7700,27.7700,27.4400,27.5700,4200
1430846996,27.5900,27.7700,27.5900,27.6500,2400
1430847260,27.5700,27.6500,27.5100,27.5800,1900
1430847579,27.5800,27.6599,27.5000,27.6599,5100
1430847815,27.5200,27.7100,27.5100,27.5900,700
1430848191,27.4850,27.6500,27.3200,27.6500,2800
1430848496,27.5200,27.6000,27.2800,27.4100,2600
1430848775,27.5800,27.6300,27.4300,27.4500,1700
1430849057,27.2900,27.5700,27.1700,27.4600,4000
1430849394,27.5300,27.9000,27.2200,27.2200,6600
1430849677,27.7800,27.8200,27.6200,27.7000,2400
1430849960,27.5600,27.7100,27.3800,27.6700,1600
1430850236,27.8050,27.8050,27.4700,27.5800,4100
1430850535,27.6300,27.6400,27.4800,27.6200,1600
1430850896,27.9500,28.0900,27.5700,27.6700,13800
1430851142,27.4300,28.0900,27.4300,28.0100,12900
1430851444,27.3100,27.6200,27.3100,27.4301,6900
1430851744,27.3000,27.3400,27.3000,27.3200,2100
1430852078,27.3000,27.4000,27.3000,27.3100,1500
1430852387,27.2000,27.3700,27.2000,27.2500,2100
1430852686,27.1900,27.2600,27.0700,27.2000,4400
1430852974,27.2100,27.4300,27.2100,27.3500,3700
1430853267,27.6300,27.7100,27.2100,27.2100,3600
1430853583,27.3400,27.6800,27.3400,27.5920,2300
1430853882,27.4100,27.5200,27.3700,27.3700,2300
1430854134,27.4000,27.5300,27.3200,27.3200,2400
1430854462,26.9800,27.5100,26.6810,27.3800,20400
1430854763,27.2000,27.3150,26.8500,27.1100,7200
1430855084,27.3400,27.3400,27.0800,27.2900,7600
1430855361,27.0899,27.3700,27.0100,27.3400,14500
1430855674,27.1200,27.2400,27.0800,27.0900,7700
1430855955,27.0900,27.3300,27.0700,27.1700,39000
1430856000,27.1700,27.1700,27.1700,27.1700,0
1430919279,27.2400,27.7500,26.9500,27.7400,0
1430919585,26.9200,27.0500,26.8900,27.0500,1800
1430919871,27.0500,27.6000,26.9000,26.9000,3500
1430920186,27.1300,27.1300,27.0300,27.1300,600
1430920457,27.2700,27.4100,27.1900,27.4100,1100
1430920713,27.3300,27.3300,27.0946,27.1200,1300
1430921043,27.5100,27.5300,27.4200,27.4500,1800
1430921347,27.5200,27.6000,27.5200,27.6000,1000
1430921666,27.7200,27.7200,27.3300,27.3300,2200
1430921755,27.8300,27.8300,27.8300,27.8300,200
1430922297,27.9500,27.9500,27.9000,27.9400,2400
1430922599,27.9200,27.9800,27.4900,27.9400,5200
1430922652,27.8300,27.8300,27.8000,27.8000,300
1430923111,27.5880,27.7300,27.4900,27.7300,1300
1430923430,27.7400,27.7400,27.6000,27.6100,600
1430923745,27.7300,27.9025,27.6500,27.7100,5000
1430924355,27.6300,27.6300,27.6300,27.6300,100
1430924515,27.6600,27.6600,27.6600,27.6600,400
1430924972,27.6500,27.6500,27.6400,27.6400,600
1430925294,27.6000,27.6700,27.5300,27.6600,900
1430925590,27.6800,27.7200,27.5900,27.5900,1000
1430925854,27.9500,27.9500,27.7000,27.7000,2300
1430926031,27.8600,27.9600,27.8600,27.9600,2300
1430926326,27.7200,27.7460,27.7000,27.7460,800
1430926755,27.8000,27.8000,27.7800,27.7800,600
1430926984,27.8600,27.8700,27.7650,27.8000,600
1430927392,27.9100,27.9200,27.8500,27.8500,700
1430927655,27.9000,27.9400,27.8600,27.9200,1000
1430927823,27.8800,27.9100,27.8800,27.8900,2000
1430928035,27.8200,27.8200,27.8200,27.8200,200
1430928438,27.7600,27.7600,27.7000,27.7500,1100
1430929453,27.9300,27.9300,27.8400,27.8400,400
1430929768,27.9100,27.9500,27.9100,27.9500,500
1430930309,28.0550,28.0600,27.8800,27.8800,1100
1430930566,28.0300,28.0400,28.0299,28.0400,1400
1430930881,28.0500,28.0500,27.9800,27.9900,1200
1430931208,27.8200,27.8300,27.8200,27.8300,900
1430931866,27.6250,27.6400,27.3900,27.4100,1800
1430932190,27.8800,27.8800,27.5400,27.5400,1200
1430932439,27.8600,27.9000,27.8600,27.9000,400
1430932594,27.8700,27.8700,27.8700,27.8700,100
1430932941,27.7900,27.8400,27.7900,27.8400,1600
1430933546,27.7900,27.7900,27.7200,27.7200,800
1430933777,27.6800,27.6850,27.6700,27.6800,500
1430934551,27.8600,27.8600,27.7800,27.8000,700
1430934747,27.7400,27.8300,27.7400,27.7800,3200
1430935104,27.9450,27.9450,27.8700,27.8700,400
1430935482,27.8100,27.8800,27.7300,27.8800,1800
1430935608,27.7900,27.9100,27.7900,27.8200,4200
1430936091,27.6500,27.6500,27.6500,27.6500,400
1430936393,27.6400,27.6400,27.5600,27.5699,900
1430936820,27.5400,27.5850,27.5100,27.5850,1400
1430937122,27.4900,27.4900,27.4900,27.4900,1000
1430937595,27.2400,27.2700,27.1850,27.2700,1300
1430937786,27.2600,27.4300,27.2500,27.3300,2000
1430938048,27.2700,27.2700,27.2700,27.2700,700
1430938788,27.3200,27.3200,27.1350,27.2500,2900
1430938827,27.3500,27.3500,27.3200,27.3200,600
1430939306,27.4700,27.5000,27.4000,27.4100,2000
1430939630,27.4700,27.4700,27.4700,27.4700,200
1430939762,27.3500,27.4700,27.3400,27.4600,1300
1430940544,27.3900,27.5600,27.1910,27.5300,3200
1430940884,27.5600,27.5800,27.4100,27.4100,1000
1430941159,27.4600,27.5300,27.4100,27.5300,2000
1430941462,27.5900,27.6100,27.4600,27.5300,1800
1430941741,27.7300,27.7300,27.5800,27.5800,2000
1430942066,27.7401,27.7500,27.7300,27.7400,3800
1430942341,27.8450,27.9100,27.7500,27.7600,21600
1430942400,27.8500,27.8500,27.8500,27.8500,0
1431005884,28.1100,28.5700,28.0000,28.0000,0
1431006291,28.8400,29.0800,28.4000,28.4000,9000
1431006574,28.6900,29.0767,28.4800,29.0767,4900
1431006850,28.0500,28.5600,28.0500,28.5600,2600
1431007173,27.7200,28.1500,27.6500,28.1500,4800
1431007445,27.6000,27.9700,27.5900,27.9700,2100
1431007783,27.6300,27.6800,27.5900,27.6800,4400
1431008017,27.4900,27.6500,27.4900,27.6300,300
1431008358,27.6500,27.6800,27.6100,27.6600,1300
1431008689,28.3300,28.9100,27.7600,27.7600,13100
1431008979,28.0200,28.4010,27.9000,28.4010,3500
1431009299,27.9350,28.1999,27.8900,27.9750,2900
1431009599,27.8940,27.9600,27.7700,27.8400,2100
1431009886,28.4800,28.4800,28.0500,28.0500,1100
1431010180,28.7000,28.7550,28.2900,28.4500,4000
1431010442,28.7580,28.9850,28.6300,28.6300,3500
1431010790,28.6700,28.8100,28.6700,28.6700,1000
1431011089,28.7200,28.7600,28.6700,28.6700,1300
1431011386,29.0600,29.1100,28.6700,28.7600,3700
1431011680,29.1300,29.1300,28.9100,28.9300,2500
1431011988,29.2400,29.2500,29.0100,29.0100,4400
1431012221,29.1900,29.2300,29.0400,29.2300,6100
1431012563,28.9600,29.3200,28.9600,29.1400,6700
1431012889,29.0550,29.1300,28.9200,29.0000,1700
1431013142,28.7700,29.0500,28.7700,29.0230,4900
1431013406,28.6700,28.8200,28.6500,28.8200,400
1431013796,28.8100,28.8300,28.6000,28.7399,5600
1431014024,28.9200,28.9200,28.8100,28.9200,700
1431014302,28.8200,28.9200,28.7200,28.9200,3200
1431014632,28.7420,28.8300,28.7100,28.8200,900
1431014985,28.8320,28.8900,28.8320,28.8900,900
1431015140,28.8900,28.8900,28.8900,28.8900,200
1431015592,29.0450,29.1900,28.7800,28.8400,14300
1431015890,29.0375,29.1700,29.0000,29.0000,1500
1431016194,29.2700,29.2800,29.0000,29.1700,5100
1431016468,29.5400,29.5400,29.2900,29.2900,6900
1431016771,29.6700,29.6800,29.5900,29.6100,1200
1431016990,29.3400,29.7500,29.3400,29.6800,6300
1431017142,29.3500,29.3500,29.3500,29.3500,100
1431017673,29.3400,29.3500,29.2695,29.3500,1300
1431017979,29.3000,29.7500,29.1700,29.4800,29900
1431018264,29.2700,29.3700,29.2100,29.3250,1500
1431018551,29.2750,29.3800,29.2100,29.2800,3900
1431018841,29.0100,29.2400,29.0100,29.2300,2900
1431019143,28.9900,29.1600,28.9900,29.1600,1700
1431019462,29.1192,29.1192,29.0100,29.0100,2700
1431019733,29.6050,29.6300,29.1550,29.1550,3700
1431020052,29.7300,29.7300,29.6000,29.7000,1500
1431020369,29.7400,29.7500,29.6400,29.7400,1900
1431020570,29.6800,29.7500,29.6800,29.7200,11600
1431020922,29.6700,29.7250,29.6300,29.7000,2000
1431021272,29.5400,29.6700,29.5000,29.6700,1700
1431021381,29.5000,29.5400,29.5000,29.5400,600
1431021869,29.6900,29.7000,29.5600,29.6700,3600
1431022099,29.5500,29.7000,29.5500,29.7000,2000
1431022407,29.6000,29.6300,29.6000,29.6300,500
1431022681,29.7000,29.7000,29.6900,29.7000,1500
1431023084,29.7000,29.7500,29.6600,29.7500,2200
1431023302,29.6900,29.7000,29.6900,29.6900,1000
1431023659,29.7000,29.7500,29.6569,29.7400,4500
1431023890,29.7400,29.7500,29.7300,29.7400,5700
1431024191,29.6800,29.7300,29.6400,29.7300,2500
1431024447,29.7200,29.7500,29.7100,29.7380,2600
1431024881,29.7000,29.7200,29.5900,29.6900,7800
1431025147,29.7000,29.7000,29.6400,29.6400,1600
1431025440,29.7000,29.7000,29.6600,29.7000,2500
1431025651,29.6500,29.7000,29.6400,29.7000,5600
1431026051,29.6200,29.6200,29.6200,29.6200,800
1431026309,29.1300,29.6200,29.1300,29.5800,3800
1431026586,29.3900,29.5100,29.3200,29.3400,1500
1431026881,29.4400,29.5400,29.4000,29.4950,1400
1431027243,29.7200,29.7500,29.5100,29.5100,7900
1431027550,29.6400,29.7500,29.6400,29.7400,3400
1431027848,29.5000,29.6500,29.5000,29.6500,2900
1431028186,29.5800,29.6800,29.4500,29.4500,4400
1431028499,29.6300,29.6500,29.5600,29.5800,5700
1431028759,29.6800,29.6800,29.5900,29.6100,18900
1431028800,29.7400,29.7400,29.7400,29.7400,0
1431091925,29.7200,29.7200,29.6800,29.6800,0
1431092393,30.1300,30.4450,30.0750,30.0750,1800
1431092698,29.6800,30.4050,29.6600,30.1400,6000
1431092987,29.2500,29.6700,29.1850,29.6700,4900
1431093272,29.2500,29.2500,29.2300,29.2500,2100
1431093476,29.1200,29.2500,29.1200,29.2500,300
1431093840,29.2500,29.2500,29.1300,29.2100,4300
1431094136,29.0600,29.2500,29.0600,29.2500,5900
1431094245,29.2200,29.2200,29.2200,29.2200,200
1431094724,29.1700,29.2500,29.0900,29.2500,6700
1431095398,29.2500,29.2500,29.2400,29.2500,3500
1431095677,29.1900,29.2500,29.0600,29.2500,3000
1431095786,29.1400,29.2500,29.1400,29.1800,400
1431096039,29.1350,29.1350,29.1350,29.1350,100
1431096538,29.0600,29.2500,29.0500,29.1401,6000
1431096737,29.1300,29.1300,29.1220,29.1220,300
1431097121,29.2000,29.2000,29.1700,29.1700,200
1431097457,29.2500,29.2500,29.2000,29.2000,3300
1431097768,29.2500,29.2500,29.2100,29.2500,1900
1431098063,29.2500,29.2500,29.2400,29.2500,1700
1431098309,29.2500,29.2500,29.2100,29.2500,2400
1431098646,29.2100,29.2500,29.2100,29.2500,2600
1431098869,29.1200,29.2200,29.1200,29.2200,1700
1431099438,29.2200,29.2200,29.1300,29.1300,200
1431099880,29.1700,29.2400,29.1700,29.2300,1900
1431100151,29.1300,29.1400,29.1300,29.1400,700
1431100441,29.1600,29.1707,29.0700,29.1707,2000
1431100792,29.1300,29.1300,29.1000,29.1000,1100
1431101089,29.1250,29.1500,29.1250,29.1500,900
1431101346,29.0400,29.1500,29.0400,29.1400,2100
1431101649,29.0000,29.1000,29.0000,29.0900,3400
1431101945,29.0500,29.0500,29.0499,29.0499,800
1431102070,28.9100,29.0400,28.9100,29.0400,1800
1431102573,28.9250,29.0000,28.8500,28.8500,1300
1431102842,29.0800,29.1000,28.9200,28.9800,1300
1431103198,29.0500,29.0600,28.9690,29.0600,2500
1431103282,28.9800,29.0200,28.9800,29.0200,1000
1431103922,29.0200,29.0500,28.9300,28.9500,3900
1431104396,29.0500,29.0600,28.9500,28.9500,1000
1431104695,28.9400,29.0600,28.9400,29.0600,4300
1431104994,28.9850,29.0300,28.9300,28.9800,2800
1431105236,29.0400,29.0600,29.0400,29.0600,300
1431105487,28.9801,29.1000,28.9700,29.1000,2300
1431105873,29.0450,29.1100,29.0450,29.0900,1300
1431106193,29.2000,29.2000,29.1400,29.1400,1100
1431106355,29.1000,29.2300,29.1000,29.2300,1800
1431106754,29.0950,29.1000,28.9900,29.0400,2400
1431107087,29.1500,29.1500,29.0400,29.0400,1200
1431107269,29.1500,29.1700,29.0700,29.1500,4500
1431107644,28.9800,29.1900,28.9800,29.1900,3200
1431107870,29.0100,29.0100,29.0100,29.0100,100
1431108293,29.1500,29.1500,29.0700,29.0700,400
1431108546,29.0900,29.1700,29.0500,29.1600,1000
1431108893,29.0300,29.2300,29.0300,29.2300,2700
1431109028,29.0750,29.0800,29.0200,29.0200,5100
1431109379,29.1100,29.1800,29.0200,29.1200,3100
1431109771,29.0000,29.0700,28.9900,28.9900,5600
1431110099,28.8400,29.0300,28.8100,29.0300,7000
1431110279,28.8800,28.9900,28.7800,28.7900,2200
1431110652,29.0900,29.2200,29.0700,29.0700,2400
1431110997,29.0900,29.1900,29.0900,29.1900,3000
1431111141,29.0900,29.0900,28.9700,29.0400,1000
1431111551,29.2200,29.2300,29.1000,29.1800,1400
1431111783,29.0300,29.2500,29.0300,29.2400,6800
1431112135,29.1300,29.1300,29.0900,29.0900,300
1431112375,29.1500,29.1500,29.1400,29.1400,600
1431112699,29.2000,29.2000,29.1200,29.1200,900
1431113041,29.1300,29.2100,29.1300,29.1500,2800
1431113383,29.0400,29.1400,29.0100,29.1400,2700
1431113672,29.1400,29.1499,29.0300,29.0496,1600
1431113910,29.0000,29.1000,29.0000,29.0900,4400
1431114240,28.9700,29.0600,28.9700,29.0600,1200
1431114483,28.8100,29.0300,28.8100,28.9600,2000
1431114884,28.8850,28.9600,28.8800,28.9200,3600
1431115143,28.9620,29.1100,28.8900,28.9600,16800
1431115200,29.0900,29.0900,29.0900,29.0900,0
1431351215,29.3038,29.4825,29.2500,29.2550,0
1431351574,29.2300,29.3950,29.2300,29.2500,7000
1431351739,29.1800,29.2500,29.1200,29.2400,1600
1431352151,29.3606,29.3606,29.2250,29.2250,3400
1431352496,29.4950,29.5500,29.3300,29.3300,6500
1431352791,29.5000,29.6900,29.4900,29.5400,12000
1431353094,29.5000,29.6500,29.5000,29.5000,10500
1431353398,29.5850,29.5850,29.4500,29.5400,10600
1431353698,29.7100,29.8100,29.5800,29.6150,7700
1431353998,29.5500,29.8100,29.5500,29.7100,12800
1431354252,29.6600,29.7800,29.5050,29.5050,6200
1431354558,29.5800,29.7050,29.5150,29.6550,9200
1431354869,29.6600,29.6600,29.4300,29.5000,3500
1431355182,29.5350,29.7900,29.5350,29.7300,7300
1431355499,29.4600,29.6000,29.4600,29.5250,7200
1431355786,29.3300,29.4710,29.2500,29.4710,5000
1431356099,29.4600,29.6200,29.3950,29.3950,9500
1431356373,29.3650,29.4800,29.3101,29.4300,8400
1431356698,29.2650,29.4600,29.2500,29.4600,5800
1431356998,29.2650,29.4250,29.1600,29.3100,7200
1431357282,29.2400,29.4299,29.2400,29.4299,7600
1431357590,29.2400,29.3250,29.2400,29.2500,7100
1431357872,29.2800,29.2800,29.2200,29.2500,4600
1431358145,29.2550,29.2800,29.2200,29.2700,8800
1431358451,29.2500,29.2700,29.2400,29.2500,5000
1431358796,29.2700,29.2900,29.2200,29.2500,9000
1431359085,29.2500,29.2700,29.2300,29.2500,10000
1431359387,29.3650,29.3700,29.2000,29.2500,13700
1431359693,29.3700,29.4000,29.3100,29.3700,17300
1431359998,29.5050,29.5500,29.3600,29.3600,10200
1431360299,29.5650,29.5800,29.4900,29.5095,9000
1431360449,29.5000,29.5650,29.4900,29.5400,7200
1431360899,29.5000,29.5900,29.5000,29.5400,7200
1431361195,29.5800,29.5900,29.3700,29.4900,7100
1431361424,29.5900,29.6900,29.5800,29.5900,5200
1431361769,29.6900,29.6900,29.5300,29.5304,6500
1431362063,29.5900,29.6700,29.5900,29.6600,6700
1431362380,29.5900,29.6300,29.5700,29.6300,6200
1431362662,29.6350,29.6350,29.5800,29.6300,2000
1431362981,29.6300,29.6350,29.5900,29.6350,2400
1431363200,29.7000,29.7000,29.6000,29.6300,3500
1431363598,29.7300,29.8075,29.7300,29.7600,1800
1431363797,29.7100,29.8100,29.7100,29.7700,6100
1431364198,29.7700,29.7700,29.6900,29.7000,1700
1431364381,29.7500,29.8300,29.7500,29.7900,19000
1431364786,29.7700,29.8000,29.7700,29.7800,1800
1431365058,29.7100,29.8100,29.7100,29.7700,11200
1431365378,29.7900,29.8100,29.7300,29.7300,3500
1431365682,29.9100,29.9100,29.8500,29.8500,900
1431365946,29.8200,29.9200,29.8200,29.8900,5300
1431366252,29.8900,29.9100,29.8450,29.8800,59300
1431366576,29.8900,29.9500,29.8800,29.9000,2700
1431366840,29.9000,29.9100,29.8800,29.9100,6400
1431367194,29.9300,29.9600,29.8800,29.9001,2000
1431367498,29.8600,29.9900,29.8600,29.9100,11700
1431367611,29.9000,29.9000,29.8400,29.8400,2100
1431368066,29.9100,29.9400,29.9100,29.9150,1600
1431368279,29.8700,29.9200,29.8700,29.9200,2600
1431368691,29.8500,29.9300,29.8500,29.9200,8800
1431368991,29.8800,29.8800,29.8400,29.8500,400
1431369297,29.6600,29.8500,29.6600,29.8400,8700
1431369589,29.5900,29.6900,29.5900,29.6300,5700
1431369899,29.5050,29.6520,29.4600,29.6300,3000
1431370127,29.5300,29.6300,29.3400,29.4900,13900
1431370473,29.7500,29.7800,29.6700,29.6700,3000
1431370798,29.8000,29.8000,29.7000,29.7300,1300
1431371091,29.7400,29.8000,29.6800,29.8000,3100
1431371362,29.7000,29.7825,29.6900,29.7000,10800
1431371649,29.7000,29.7300,29.6800,29.7200,4900
1431371955,29.6050,29.7650,29.6050,29.7000,10600
1431372238,29.6000,29.6900,29.5800,29.6900,10500
1431372570,29.6000,29.6500,29.5700,29.6400,6600
1431372888,29.6400,29.6400,29.5800,29.6000,9800
1431373148,29.5200,29.7150,29.4900,29.6150,14400
1431373486,29.8400,29.8500,29.5700,29.6000,53800
1431373769,30.0600,30.0600,29.7705,29.7705,12700
1431374097,30.2200,30.3000,30.0900,30.1000,11100
1431374345,30.3000,30.3900,30.1500,30.2200,35700
1431374400,30.2400,30.2400,30.2400,30.2400,0
1431437681,30.1000,30.1000,30.1000,30.1000,0
1431437952,29.9000,30.0750,29.7900,30.0750,1300
1431438186,29.5400,29.9350,29.5400,29.8800,3700
1431438598,29.5000,29.5700,29.4350,29.5300,4200
1431438889,30.1700,30.2950,29.4900,29.4900,5400
1431439140,30.0900,30.2995,30.0900,30.1100,4900
1431439416,30.2400,30.2400,29.7700,30.0300,2700
1431439799,30.3250,30.4500,30.0200,30.2300,7000
1431440095,30.2100,30.3400,30.1300,30.3250,12900
1431440359,30.2300,30.4200,30.2300,30.2450,8700
1431440583,30.3500,30.4600,30.2101,30.2950,4000
1431440979,30.5100,30.5100,30.3600,30.4100,2500
1431441281,30.5800,30.7100,30.5000,30.5100,6000
1431441592,30.5550,30.6100,30.3400,30.5800,8100
1431441889,30.4850,30.6700,30.3600,30.6100,7200
1431442140,30.5900,30.8150,30.5400,30.6500,7800
1431442468,30.5000,30.8300,30.3200,30.6500,7900
1431442794,30.4000,30.5625,30.4000,30.5163,2100
1431443093,30.5900,30.6900,30.4150,30.4150,2400
1431443389,30.7900,30.8500,30.6700,30.6700,4900
1431443636,30.4800,30.8300,30.4700,30.8300,5800
1431443978,30.4600,30.6500,30.4000,30.5900,6100
1431444291,30.5700,30.5700,30.4050,30.4700,1700
1431444489,30.0850,30.5600,30.0850,30.4700,5500
1431444780,30.3800,30.3800,30.1000,30.1000,2100
1431445173,30.1500,30.3900,30.0600,30.2650,6900
1431445346,30.2100,30.2100,30.1700,30.1800,900
1431445644,30.4100,30.4500,30.1400,30.1400,3400
1431446059,30.2000,30.4600,30.1900,30.4050,4300
1431446388,29.9800,30.2300,29.9800,30.2300,4600
1431446598,30.0000,30.0880,29.9800,29.9800,1100
1431446969,30.1900,30.1900,30.0500,30.0700,2300
1431447285,30.0850,30.1450,30.0000,30.1000,2000
1431447579,30.2700,30.3300,30.0950,30.2250,2100
1431447769,30.2700,30.2700,30.1800,30.2300,1700
1431448198,30.4150,30.4150,30.2850,30.2850,1800
1431448499,30.4100,30.4900,30.3450,30.3450,2400
1431448759,30.4000,30.5100,30.3600,30.4800,10700
1431449064,30.4200,30.4300,30.3800,30.4100,2100
1431449392,30.4900,30.4900,30.3800,30.4550,4000
1431449677,30.8900,30.8900,30.4900,30.4900,1800
1431449950,30.7800,30.9300,30.7800,30.8900,2600
1431450239,30.7600,30.8800,30.7600,30.8300,700
1431450584,30.8700,30.9100,30.7600,30.7600,3400
1431450878,30.8800,30.9400,30.8800,30.9400,3400
1431451186,30.8050,30.9000,30.7800,30.8800,7200
1431451457,30.8700,30.8700,30.7500,30.7800,4500
1431451791,30.8000,30.8400,30.7500,30.7500,4200
1431452036,30.7350,30.7700,30.7200,30.7600,1400
1431452348,30.8000,30.9900,30.7300,30.7900,4400
1431452640,30.7700,30.8100,30.7500,30.7600,3500
1431452932,30.8250,30.8250,30.7300,30.7400,4600
1431453260,30.9000,30.9000,30.8500,30.8500,400
1431453553,30.8300,31.0300,30.8100,30.8100,6400
1431453722,30.9100,31.1560,30.8300,30.8300,9500
1431454116,30.8750,30.9600,30.8750,30.9600,3800
1431454401,30.8401,30.9000,30.8100,30.8750,8600
1431454689,30.8400,30.9000,30.8400,30.8900,1200
1431455080,30.8400,30.8800,30.8400,30.8600,6800
1431455342,30.9000,30.9000,30.7901,30.8300,4100
1431455694,31.0100,31.0400,30.9100,31.0400,4800
1431455938,30.9000,31.0000,30.8800,30.8900,2200
