uri:/instrument/1.0/ISBC/chartdata;type=quote;range=500d/csv
ticker:isbc
Company-Name:Investors Bancorp, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:12.0900
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430507999,11.8600,11.8900,11.8600,11.8900,57600
1430508297,11.8200,11.8675,11.8200,11.8600,32600
1430508584,11.8075,11.8300,11.7900,11.8250,115600
1430508895,11.8400,11.8400,11.8010,11.8100,34500
1430509199,11.8400,11.8475,11.8300,11.8400,42400
1430509482,11.8700,11.8800,11.8350,11.8400,80000
1430509785,11.8550,11.8700,11.8500,11.8700,48600
1430510099,11.8600,11.8600,11.8500,11.8575,24700
1430510399,11.8500,11.8600,11.8500,11.8600,69800
1430510400,11.8500,11.8500,11.8500,11.8500,187900
1430746495,11.9000,11.9100,11.8750,11.8800,0
1430746751,11.9000,11.9100,11.8900,11.8900,13600
1430747077,11.9300,11.9300,11.8901,11.9000,29000
1430747359,11.9100,11.9500,11.9100,11.9300,30500
1430747691,11.9200,11.9200,11.9100,11.9100,7800
1430747950,11.9100,11.9300,11.9100,11.9150,47300
1430748299,11.9200,11.9250,11.9000,11.9200,36200
1430748568,11.9100,11.9200,11.9100,11.9200,5400
1430748818,11.9050,11.9100,11.9000,11.9100,3400
1430749180,11.8950,11.9075,11.8800,11.9050,184600
1430749499,11.9300,11.9300,11.8950,11.8950,36800
1430749740,11.9600,11.9600,11.9300,11.9300,21700
1430750063,11.9600,11.9600,11.9500,11.9600,4800
1430750314,11.9600,11.9600,11.9600,11.9600,1500
1430750699,11.9700,11.9700,11.9600,11.9600,20500
1430750994,11.9600,11.9800,11.9400,11.9700,28000
1430751246,11.9400,11.9600,11.9400,11.9600,33200
1430751541,11.9400,11.9450,11.9300,11.9400,18000
1430751849,11.9400,11.9500,11.9400,11.9450,20800
1430752198,11.9500,11.9500,11.9400,11.9500,40800
1430752498,11.9500,11.9500,11.9401,11.9500,19500
1430752797,11.9500,11.9500,11.9450,11.9500,19200
1430753096,11.9500,11.9550,11.9418,11.9500,41000
1430753340,11.9500,11.9600,11.9450,11.9500,37000
1430753656,11.9400,11.9400,11.9400,11.9400,100
1430753997,11.9500,11.9500,11.9450,11.9500,2800
1430754292,11.9600,11.9600,11.9500,11.9500,6700
1430754564,11.9600,11.9650,11.9500,11.9600,16000
1430754897,11.9600,11.9600,11.9400,11.9600,33600
1430755140,11.9750,11.9750,11.9550,11.9550,12200
1430755481,11.9750,11.9800,11.9700,11.9800,8200
1430755741,11.9550,11.9800,11.9550,11.9800,43000
1430756082,11.9550,11.9700,11.9500,11.9600,16200
1430756321,11.9500,11.9550,11.9500,11.9500,3300
1430756658,11.9400,11.9600,11.9350,11.9600,24800
1430756990,11.9550,11.9600,11.9450,11.9500,6700
1430757240,11.9500,11.9700,11.9500,11.9600,21300
1430757599,11.9500,11.9550,11.9500,11.9550,1800
1430757849,11.9500,11.9550,11.9500,11.9500,3600
1430758197,11.9700,11.9700,11.9500,11.9500,32800
1430758498,11.9900,11.9900,11.9550,11.9550,23900
1430758681,11.9900,11.9900,11.9900,11.9900,1900
1430759094,12.0000,12.0000,11.9800,11.9900,20200
1430759391,11.9775,12.0100,11.9600,12.0000,101300
1430759654,11.9850,11.9900,11.9650,11.9700,60100
1430759941,11.9772,11.9850,11.9700,11.9850,53300
1430760180,11.9750,11.9750,11.9650,11.9750,21100
1430760578,11.9750,11.9750,11.9700,11.9700,2900
1430760840,11.9750,11.9800,11.9700,11.9800,6600
1430761198,11.9800,11.9800,11.9700,11.9800,3600
1430761499,11.9900,11.9900,11.9700,11.9800,21200
1430761799,11.9900,11.9900,11.9900,11.9900,5800
1430762099,12.0200,12.0200,11.9900,11.9900,57400
1430762399,12.0300,12.0300,12.0150,12.0200,70300
1430762640,12.0350,12.0500,12.0200,12.0210,87200
1430762944,12.0100,12.0330,12.0100,12.0300,40200
1430763295,12.0000,12.0199,12.0000,12.0135,20200
1430763598,12.0000,12.0150,11.9900,12.0050,47400
1430763855,11.9850,12.0000,11.9800,11.9900,50200
1430764142,11.9900,11.9900,11.9800,11.9900,12800
1430764482,11.9950,11.9950,11.9800,11.9800,25000
1430764740,11.9850,12.0000,11.9700,11.9900,116500
1430765085,11.9850,11.9900,11.9800,11.9810,7600
1430765351,11.9900,11.9900,11.9800,11.9850,18300
1430765695,11.9900,12.0000,11.9800,11.9900,35400
1430765995,11.9950,12.0000,11.9900,11.9950,36900
1430766287,11.9850,12.0050,11.9800,11.9900,134800
1430766544,11.9850,11.9850,11.9800,11.9800,13300
1430766898,11.9800,11.9850,11.9800,11.9800,12400
1430767194,11.9850,11.9850,11.9700,11.9800,48800
1430767498,11.9950,12.0000,11.9800,11.9800,78300
1430767797,12.0050,12.0100,11.9900,11.9900,84600
1430768093,12.0000,12.0100,11.9950,12.0000,83400
1430768398,12.0100,12.0100,11.9900,12.0000,78200
1430768689,12.0000,12.0200,12.0000,12.0100,229900
1430768995,12.0200,12.0200,12.0000,12.0000,84700
1430769298,12.0100,12.0300,12.0100,12.0150,127700
1430769540,11.9800,12.0100,11.9700,12.0100,275200
1430769600,11.9800,11.9800,11.9800,11.9800,77900
1430832856,11.9800,11.9900,11.9100,11.9200,0
1430833140,11.9700,11.9850,11.9550,11.9800,68500
1430833470,11.9900,11.9900,11.9650,11.9700,45200
1430833732,11.9800,12.0100,11.9600,11.9800,53800
1430834077,11.9500,12.0000,11.9500,11.9900,334400
1430834347,11.9350,11.9500,11.9300,11.9499,55300
1430834697,11.9300,11.9500,11.9200,11.9350,56500
1430834963,11.9400,11.9500,11.9300,11.9300,17800
1430835298,11.9400,11.9500,11.9250,11.9400,74500
1430835541,11.9200,11.9400,11.9200,11.9350,31700
1430835898,11.9400,11.9400,11.9150,11.9200,40500
1430836195,11.9400,11.9550,11.9300,11.9400,33500
1430836490,11.9200,11.9400,11.9150,11.9300,26000
1430836753,11.9000,11.9300,11.9000,11.9300,51400
1430837085,11.9150,11.9300,11.8900,11.9100,109700
1430837354,11.9100,11.9200,11.8950,11.9150,49800
1430837698,11.9200,11.9250,11.9000,11.9100,51000
1430837969,11.9200,11.9600,11.9200,11.9200,94300
1430838243,11.9150,11.9250,11.9100,11.9100,31400
1430838574,11.9000,11.9100,11.9000,11.9100,17500
1430838843,11.9000,11.9100,11.8950,11.9000,24100
1430839188,11.8900,11.9000,11.8900,11.9000,14300
1430839496,11.8600,11.8950,11.8600,11.8900,44200
1430839795,11.8450,11.8650,11.8400,11.8600,22600
1430840083,11.8300,11.8450,11.8200,11.8400,33300
1430840399,11.8500,11.8500,11.8200,11.8300,62100
1430840693,11.8400,11.8500,11.8400,11.8500,170200
1430840984,11.8400,11.8500,11.8400,11.8450,20300
1430841242,11.8100,11.8350,11.8100,11.8350,186700
1430841597,11.8150,11.8200,11.8100,11.8150,26800
1430841854,11.7950,11.8300,11.7900,11.8100,97900
1430842197,11.8000,11.8000,11.7900,11.7950,27700
1430842440,11.8200,11.8200,11.7950,11.7950,26400
1430842789,11.8800,11.9000,11.8200,11.8200,84200
1430843096,11.9100,11.9100,11.8750,11.8750,108900
1430843340,11.8975,11.9300,11.8850,11.9100,63900
1430843679,11.9010,11.9050,11.8900,11.8900,11200
1430843997,11.9050,11.9050,11.9000,11.9050,3000
1430844252,11.9100,11.9100,11.8950,11.9000,26200
1430844547,11.9090,11.9100,11.9000,11.9100,2100
1430844878,11.8950,11.9050,11.8900,11.9000,24200
1430845197,11.9100,11.9100,11.9000,11.9000,14600
1430845497,11.8900,11.9100,11.8900,11.9100,18000
1430845767,11.8900,11.8950,11.8900,11.8900,5200
1430846090,11.8600,11.8930,11.8600,11.8900,33500
1430846379,11.8600,11.8700,11.8600,11.8600,3700
1430846647,11.8550,11.8650,11.8500,11.8650,52800
1430846961,11.8700,11.8850,11.8575,11.8600,86900
1430847298,11.8600,11.8700,11.8550,11.8700,50100
1430847573,11.8800,11.9000,11.8650,11.8650,102300
1430847841,11.8700,11.8850,11.8700,11.8800,29000
1430848151,11.8600,11.8750,11.8600,11.8750,8500
1430848497,11.8700,11.8700,11.8600,11.8600,4800
1430848762,11.8700,11.8700,11.8600,11.8700,20300
1430849074,11.8600,11.8650,11.8500,11.8600,42300
1430849368,11.8575,11.8600,11.8500,11.8500,12400
1430849647,11.8700,11.8700,11.8500,11.8600,17400
1430849980,11.8800,11.8900,11.8500,11.8700,108000
1430850288,11.8750,11.8900,11.8700,11.8800,30600
1430850556,11.8500,11.8800,11.8500,11.8750,32600
1430850843,11.8500,11.8575,11.8500,11.8550,5300
1430851199,11.8300,11.8575,11.8300,11.8500,24200
1430851495,11.8500,11.8500,11.8150,11.8300,26200
1430851797,11.8400,11.8600,11.8400,11.8490,31300
1430852097,11.8350,11.8475,11.8250,11.8400,28800
1430852349,11.8400,11.8400,11.8300,11.8350,6600
1430852658,11.8300,11.8600,11.8200,11.8350,195400
1430852999,11.8200,11.8400,11.8100,11.8300,90400
1430853295,11.8250,11.8300,11.8200,11.8200,40000
1430853597,11.8450,11.8500,11.8200,11.8200,33500
1430853876,11.8490,11.8500,11.8400,11.8450,9500
1430854194,11.8700,11.8700,11.8450,11.8450,19200
1430854496,11.8650,11.8700,11.8650,11.8650,24600
1430854744,11.8750,11.8800,11.8650,11.8650,31300
1430855098,11.8675,11.8800,11.8600,11.8750,204100
1430855391,11.8550,11.8600,11.8500,11.8600,27300
1430855698,11.8600,11.8700,11.8500,11.8600,82600
1430855944,11.8700,11.8700,11.8500,11.8550,139100
1430856000,11.8700,11.8700,11.8700,11.8700,100
1430919275,11.9300,11.9400,11.8950,11.9000,0
1430919547,11.8900,11.9200,11.8900,11.9200,17400
1430919840,11.8600,11.8900,11.8600,11.8900,16500
1430920190,11.8600,11.8600,11.8400,11.8500,45100
1430920488,11.8400,11.8650,11.8300,11.8650,21700
1430920754,11.8600,11.8600,11.8400,11.8400,4900
1430921079,11.8600,11.8700,11.8500,11.8600,7300
1430921399,11.8300,11.8700,11.8300,11.8700,41000
1430921671,11.8300,11.8400,11.8100,11.8400,51700
1430921963,11.8300,11.8300,11.8200,11.8300,13000
1430922257,11.8100,11.8300,11.8050,11.8250,33000
1430922502,11.8200,11.8200,11.7900,11.8000,57600
1430922896,11.8300,11.8300,11.8250,11.8290,1200
1430923166,11.8300,11.8300,11.8200,11.8250,5800
1430923494,11.8600,11.8700,11.8300,11.8300,53200
1430923770,11.8900,11.9000,11.8550,11.8600,22800
1430924097,11.8800,11.8890,11.8716,11.8850,16000
1430924353,11.9050,11.9200,11.8800,11.8800,68800
1430924653,11.9000,11.9100,11.8950,11.9035,12000
1430924981,11.9050,11.9100,11.8950,11.8950,8100
1430925293,11.8750,11.9100,11.8650,11.9000,128100
1430925565,11.8800,11.8900,11.8650,11.8800,60600
1430925885,11.8800,11.9000,11.8700,11.8800,81900
1430926081,11.8850,11.8900,11.8600,11.8750,35100
1430926492,11.8900,11.9050,11.8800,11.8886,36300
1430926735,11.8775,11.8900,11.8700,11.8850,28400
1430927093,11.9000,11.9000,11.8650,11.8700,75200
1430927370,11.9200,11.9200,11.8900,11.9100,22700
1430927698,11.9100,11.9200,11.9000,11.9150,36600
1430927949,11.9200,11.9300,11.9100,11.9100,73800
1430928274,11.8908,11.9199,11.8900,11.9199,13200
1430928569,11.9000,11.9000,11.8900,11.8900,2800
1430928845,11.8900,11.9000,11.8900,11.9000,4800
1430929175,11.9000,11.9000,11.8900,11.9000,10600
1430929262,11.9000,11.9000,11.8950,11.9000,1500
1430929795,11.9050,11.9100,11.9000,11.9000,47500
1430930064,11.9100,11.9150,11.8900,11.9100,24200
1430930369,11.9100,11.9100,11.9000,11.9100,12500
1430930682,11.9150,11.9200,11.9150,11.9200,3000
1430930999,11.9100,11.9200,11.9000,11.9100,17300
1430931254,11.8900,11.9100,11.8800,11.9050,18600
1430931564,11.8900,11.8900,11.8800,11.8800,2100
1430931891,11.8700,11.8900,11.8700,11.8800,14200
1430932197,11.8750,11.8800,11.8600,11.8700,15000
1430932499,11.8800,11.8800,11.8735,11.8735,1900
1430932759,11.8850,11.8950,11.8800,11.8800,41100
1430933049,11.8950,11.9000,11.8839,11.8839,13500
1430933375,11.8800,11.9000,11.8800,11.9000,12700
1430933699,11.8700,11.8900,11.8600,11.8850,27300
1430933992,11.8900,11.8900,11.8650,11.8700,19000
1430934291,11.8850,11.8900,11.8800,11.8900,4900
1430934542,11.8750,11.8900,11.8700,11.8850,12800
1430934892,11.8800,11.8900,11.8700,11.8750,23000
1430935146,11.8841,11.8900,11.8750,11.8800,7100
1430935476,11.8900,11.8900,11.8899,11.8900,6200
1430935751,11.8900,11.8900,11.8801,11.8900,1600
1430936094,11.8875,11.8900,11.8800,11.8900,4700
1430936397,11.8900,11.8900,11.8700,11.8800,17500
1430936697,11.8750,11.8900,11.8700,11.8900,15500
1430936999,11.8800,11.8800,11.8650,11.8700,15200
1430937266,11.8750,11.8800,11.8650,11.8800,33900
1430937599,11.8900,11.8900,11.8650,11.8750,12900
1430937841,11.8900,11.8900,11.8830,11.8850,7700
1430938198,11.9100,11.9100,11.8900,11.8900,28400
1430938460,11.9150,11.9400,11.9050,11.9100,73100
1430938792,11.9399,11.9600,11.9150,11.9200,125400
1430939065,11.9300,11.9375,11.9200,11.9350,13000
1430939384,11.9400,11.9400,11.9200,11.9200,11400
1430939602,11.9200,11.9500,11.9100,11.9400,157700
1430939971,11.9010,11.9400,11.9000,11.9150,123500
1430940296,11.9250,11.9300,11.9000,11.9000,76100
1430940599,11.9400,11.9400,11.9200,11.9225,11300
1430940877,11.9400,11.9400,11.9300,11.9400,12800
1430941198,11.9400,11.9700,11.9316,11.9350,121800
1430941498,11.9350,11.9400,11.9300,11.9400,49000
1430941798,11.9400,11.9500,11.9300,11.9400,99900
1430942099,11.9600,11.9600,11.9400,11.9475,52600
1430942399,11.9600,11.9700,11.9500,11.9600,155500
1430942400,11.9500,11.9500,11.9500,11.9500,171600
1431005571,11.8300,11.8500,11.8300,11.8500,0
1431005990,11.8600,11.8600,11.8300,11.8400,13500
1431006244,11.8900,11.8900,11.8500,11.8600,72100
1431006598,11.8800,11.8900,11.8500,11.8800,22200
1431006882,11.8600,11.8900,11.8600,11.8850,44900
1431007150,11.8400,11.8500,11.8400,11.8500,41400
1431007453,11.8550,11.8550,11.8300,11.8400,28400
1431007775,11.8600,11.8750,11.8500,11.8550,64600
1431008097,11.8500,11.8650,11.8500,11.8550,7400
1431008337,11.8500,11.8550,11.8500,11.8500,4200
1431008667,11.8400,11.8550,11.8400,11.8550,12200
1431008995,11.8250,11.8450,11.8200,11.8450,23500
1431009296,11.8350,11.8350,11.8200,11.8250,34000
1431009591,11.8500,11.8600,11.8300,11.8400,40600
1431009852,11.8500,11.8700,11.8400,11.8600,20500
1431010170,11.8650,11.8700,11.8600,11.8600,21900
1431010497,11.8650,11.8800,11.8600,11.8650,26700
1431010790,11.8500,11.8650,11.8500,11.8600,43000
1431011098,11.8550,11.8600,11.8500,11.8500,18800
1431011397,11.8600,11.8600,11.8500,11.8500,4700
1431011677,11.8600,11.8600,11.8500,11.8600,3200
1431011980,11.8750,11.8800,11.8525,11.8550,7100
1431012287,11.8800,11.8800,11.8750,11.8800,1900
1431012595,11.8750,11.9000,11.8700,11.8825,23700
1431012842,11.8850,11.8900,11.8700,11.8750,11600
1431013176,11.8800,11.8950,11.8750,11.8900,29000
1431013488,11.8800,11.8850,11.8800,11.8800,2500
1431013784,11.9000,11.9000,11.8800,11.8850,36300
1431014066,11.8850,11.9000,11.8800,11.9000,45700
1431014344,11.8650,11.8850,11.8600,11.8800,9100
1431014689,11.8600,11.8800,11.8600,11.8650,70800
1431014947,11.8650,11.8700,11.8600,11.8650,3500
1431015263,11.8700,11.8700,11.8600,11.8600,7100
1431015589,11.9025,11.9025,11.8700,11.8700,20900
1431015899,11.8850,11.9100,11.8800,11.9000,50000
1431016196,11.9000,11.9100,11.8850,11.8900,57700
1431016499,11.9100,11.9100,11.9000,11.9100,23600
1431016753,11.9300,11.9300,11.9100,11.9100,4400
1431017094,11.9200,11.9500,11.9200,11.9300,34100
1431017398,11.9000,11.9200,11.9000,11.9200,18500
1431017664,11.9150,11.9250,11.9000,11.9000,42000
1431017969,11.9100,11.9170,11.9100,11.9170,5900
1431018245,11.9050,11.9150,11.9050,11.9150,18100
1431018565,11.8900,11.9100,11.8900,11.9050,17500
1431018876,11.8950,11.9000,11.8900,11.8900,4500
1431019181,11.8750,11.9000,11.8700,11.8900,39500
1431019486,11.8700,11.8750,11.8600,11.8700,21600
1431019798,11.8850,11.8900,11.8600,11.8625,13800
1431020074,11.8925,11.9000,11.8800,11.8800,20300
1431020399,11.8800,11.8950,11.8800,11.8950,16400
1431020695,11.8700,11.8850,11.8700,11.8800,13200
1431020991,11.8700,11.8750,11.8600,11.8600,100300
1431021276,11.8650,11.8700,11.8600,11.8700,49800
1431021485,11.8650,11.8650,11.8650,11.8650,600
1431021784,11.8800,11.8800,11.8700,11.8700,11100
1431022159,11.8700,11.8800,11.8700,11.8800,2300
1431022468,11.8850,11.8900,11.8750,11.8750,7700
1431022797,11.8800,11.8900,11.8600,11.8900,108600
1431023073,11.8800,11.8850,11.8800,11.8800,1300
1431023380,11.8838,11.8900,11.8800,11.8800,3400
1431023643,11.8900,11.8900,11.8800,11.8900,2700
1431023943,11.8850,11.8900,11.8800,11.8900,10500
1431024289,11.8900,11.8900,11.8800,11.8900,22000
1431024566,11.8850,11.8900,11.8850,11.8900,29900
1431024777,11.8800,11.8800,11.8800,11.8800,2500
1431025197,11.8800,11.8900,11.8800,11.8800,39100
1431025456,11.8850,11.8900,11.8700,11.8800,51400
1431025794,11.8850,11.8900,11.8800,11.8800,4900
1431026060,11.8800,11.8950,11.8800,11.8900,28600
1431026354,11.8650,11.8700,11.8600,11.8700,19000
1431026669,11.8700,11.8800,11.8700,11.8700,44400
1431026976,11.8900,11.8900,11.8700,11.8701,32100
1431027289,11.8900,11.9000,11.8700,11.8900,101000
1431027592,11.8950,11.9050,11.8830,11.8900,63600
1431027843,11.8800,11.9100,11.8800,11.8900,74100
1431028141,11.8850,11.8900,11.8700,11.8700,65300
1431028499,11.8900,11.8900,11.8800,11.8900,34800
1431028740,11.8800,11.8900,11.8800,11.8900,82500
1431028800,11.8800,11.8800,11.8800,11.8800,88000
1431092051,11.9000,11.9600,11.9000,11.9600,0
1431092395,11.8900,11.9100,11.8900,11.9000,19800
1431092688,11.9300,11.9300,11.9000,11.9000,32200
1431092992,11.9055,11.9450,11.9000,11.9300,69700
1431093287,11.9000,11.9000,11.9000,11.9000,6200
1431093591,11.8900,11.9050,11.8900,11.9000,9400
1431093765,11.8850,11.9000,11.8750,11.8900,126600
1431094185,11.9000,11.9200,11.8850,11.8900,32300
1431094447,11.9100,11.9400,11.9050,11.9050,51900
1431094740,11.8900,11.9100,11.8900,11.9100,3400
1431095089,11.8800,11.8950,11.8800,11.8900,19700
1431095391,11.8700,11.8850,11.8700,11.8850,18200
1431095679,11.8800,11.8900,11.8700,11.8701,20700
1431095999,11.8750,11.8900,11.8700,11.8800,16900
1431096299,11.9000,11.9000,11.8701,11.8725,33800
1431096511,11.8900,11.9100,11.8900,11.9000,37400
1431096887,11.8900,11.8900,11.8800,11.8800,2000
1431097190,11.8800,11.8900,11.8700,11.8800,11900
1431097470,11.8999,11.9000,11.8875,11.8875,7100
1431097628,11.9100,11.9150,11.9000,11.9000,11000
1431098096,11.9000,11.9100,11.9000,11.9075,1500
1431098255,11.9200,11.9350,11.9100,11.9100,95900
1431098683,11.9200,11.9300,11.9200,11.9300,5600
1431098973,11.9200,11.9250,11.9100,11.9200,6800
1431099242,11.9450,11.9500,11.9100,11.9100,43200
1431099534,11.9400,11.9400,11.9300,11.9400,6500
1431099873,11.9300,11.9400,11.9100,11.9400,82700
1431100086,11.9200,11.9300,11.8900,11.9200,82900
1431100383,11.9400,11.9400,11.9200,11.9200,7300
1431100795,11.9400,11.9400,11.9300,11.9400,36500
1431101065,11.9600,11.9750,11.9500,11.9500,21000
1431101391,11.9300,11.9510,11.9300,11.9510,13700
1431101640,11.9400,11.9400,11.9250,11.9300,20600
1431101988,11.9200,11.9400,11.9200,11.9400,8100
1431102242,11.9150,11.9200,11.9100,11.9200,5500
1431102585,11.9200,11.9200,11.9150,11.9150,3100
1431102893,11.9300,11.9400,11.9150,11.9150,14900
1431103192,11.9300,11.9400,11.9300,11.9400,15500
1431103484,11.9250,11.9300,11.9200,11.9300,19600
1431103745,11.9200,11.9250,11.9200,11.9210,3300
1431104083,11.9200,11.9300,11.9200,11.9250,4700
1431104346,11.9250,11.9300,11.9200,11.9250,11200
1431104695,11.9200,11.9300,11.9200,11.9200,3500
1431104986,11.9210,11.9300,11.9200,11.9200,7000
1431105270,11.9200,11.9300,11.9200,11.9200,9100
1431105554,11.9500,11.9500,11.9250,11.9300,11600
1431105843,11.9500,11.9500,11.9400,11.9500,5900
1431106162,11.9300,11.9500,11.9300,11.9500,10000
1431106483,11.9300,11.9350,11.9300,11.9300,1200
1431106754,11.9300,11.9400,11.9200,11.9400,31700
1431107080,11.9300,11.9300,11.9300,11.9300,1100
1431107383,11.9100,11.9250,11.9100,11.9250,10800
1431107660,11.9250,11.9300,11.9100,11.9150,32600
1431107991,11.9250,11.9400,11.9200,11.9300,98700
1431108259,11.9300,11.9350,11.9100,11.9200,37100
1431108591,11.9400,11.9400,11.9300,11.9300,4500
1431108889,11.9200,11.9400,11.9200,11.9400,20000
1431109161,11.9200,11.9300,11.9150,11.9200,142800
1431109460,11.9200,11.9300,11.9200,11.9200,3100
1431109741,11.8950,11.9300,11.8950,11.9200,27200
1431110051,11.9100,11.9100,11.8900,11.8900,43300
1431110397,11.9100,11.9100,11.9000,11.9050,5900
1431110698,11.9300,11.9300,11.9050,11.9100,33500
1431110998,11.9250,11.9300,11.9200,11.9201,33200
1431111293,11.9400,11.9400,11.9250,11.9250,6100
1431111542,11.9350,11.9400,11.9300,11.9350,3400
1431111887,11.9400,11.9400,11.9301,11.9350,14900
1431112194,11.9500,11.9500,11.9350,11.9400,15200
1431112499,11.9600,11.9600,11.9450,11.9500,16600
1431112791,11.9550,11.9600,11.9550,11.9550,9700
1431113044,11.9600,11.9700,11.9500,11.9550,89500
1431113398,11.9600,11.9600,11.9550,11.9600,4900
1431113651,11.9700,11.9700,11.9550,11.9600,24800
1431113991,11.9600,11.9750,11.9550,11.9700,116600
1431114299,11.9600,11.9750,11.9600,11.9650,58700
1431114596,11.9650,11.9800,11.9600,11.9700,117500
1431114899,11.9700,11.9700,11.9600,11.9600,20700
1431115140,11.9700,11.9700,11.9600,11.9700,163700
1431115200,11.9700,11.9700,11.9700,11.9700,51100
1431351248,11.9200,11.9500,11.8800,11.9500,0
1431351481,11.9500,11.9600,11.9300,11.9300,24600
1431351890,11.9300,11.9500,11.9300,11.9500,104200
1431352178,11.9400,11.9650,11.9300,11.9300,59500
1431352415,11.9450,11.9600,11.9350,11.9350,32800
1431352749,11.9300,11.9450,11.9300,11.9450,15700
1431353057,11.9600,11.9600,11.9300,11.9350,20100
1431353397,11.9550,11.9600,11.9500,11.9600,13900
1431353695,11.9600,11.9600,11.9500,11.9600,1900
1431353990,11.9600,11.9800,11.9450,11.9500,166500
1431354246,11.9400,11.9600,11.9400,11.9550,35800
1431354570,11.9150,11.9400,11.9150,11.9300,11400
1431354840,11.9290,11.9300,11.9075,11.9100,24200
1431355179,11.9500,11.9500,11.9200,11.9250,14600
1431355497,11.9550,11.9550,11.9490,11.9500,3000
1431355745,11.9600,11.9600,11.9550,11.9550,4900
1431356054,11.9700,11.9700,11.9600,11.9600,4700
1431356399,11.9900,11.9900,11.9700,11.9700,33800
1431356668,11.9750,11.9900,11.9700,11.9900,31600
1431356968,11.9800,11.9900,11.9700,11.9700,12800
1431357297,12.0000,12.0000,11.9850,11.9900,17100
1431357554,11.9950,11.9950,11.9900,11.9950,2400
1431357898,11.9950,12.0000,11.9900,11.9950,46200
1431358151,11.9950,12.0000,11.9900,11.9900,17600
1431358495,11.9950,12.0000,11.9900,11.9950,5400
1431358767,11.9950,12.0000,11.9900,11.9950,4900
1431359099,11.9950,12.0000,11.9900,11.9950,9200
1431359361,11.9800,12.0000,11.9800,11.9900,48300
1431359651,11.9800,11.9900,11.9800,11.9900,9800
1431359953,11.9900,11.9900,11.9800,11.9800,15800
1431360283,11.9800,11.9900,11.9700,11.9900,21300
1431360495,11.9700,11.9800,11.9700,11.9750,2600
1431360898,11.9950,11.9950,11.9700,11.9750,11100
1431361175,11.9850,12.0000,11.9800,12.0000,15700
1431361482,11.9700,11.9850,11.9700,11.9850,11100
1431361793,11.9800,11.9800,11.9650,11.9700,12600
1431362074,11.9850,11.9900,11.9750,11.9800,53800
1431362385,11.9850,11.9900,11.9800,11.9850,4900
1431362688,11.9800,11.9900,11.9800,11.9800,17000
1431362950,11.9800,11.9900,11.9800,11.9900,12300
1431363258,11.9900,11.9900,11.9800,11.9800,4200
1431363599,12.0000,12.0000,11.9900,11.9900,9400
1431363897,12.0000,12.0000,11.9930,11.9930,1900
1431364180,12.0000,12.0000,11.9950,11.9950,1800
1431364478,12.0100,12.0200,11.9950,12.0000,89100
1431364779,12.0040,12.0183,12.0040,12.0150,11100
1431365092,12.0150,12.0190,12.0000,12.0000,106300
1431365395,12.0050,12.0200,12.0000,12.0160,12700
1431365698,12.0000,12.0050,12.0000,12.0050,16200
1431365977,12.0050,12.0100,12.0000,12.0000,3600
1431366256,11.9850,12.0050,11.9850,12.0050,57900
1431366547,11.9700,11.9900,11.9700,11.9900,8600
1431366849,11.9850,11.9900,11.9700,11.9700,25000
1431367178,11.9800,11.9900,11.9800,11.9900,12700
1431367484,11.9900,12.0000,11.9750,11.9750,44500
1431367795,11.9600,11.9850,11.9600,11.9850,31200
1431368060,11.9600,11.9700,11.9500,11.9601,67400
1431368389,11.9700,11.9700,11.9500,11.9600,35800
1431368689,11.9600,11.9700,11.9600,11.9600,5900
1431368990,11.9700,11.9700,11.9600,11.9600,6800
1431369286,11.9690,11.9700,11.9500,11.9600,32500
1431369598,11.9600,11.9700,11.9600,11.9690,6600
1431369863,11.9650,11.9700,11.9600,11.9650,6500
1431370197,11.9700,11.9700,11.9600,11.9650,15300
1431370487,11.9450,11.9700,11.9450,11.9700,23900
1431370799,11.9400,11.9450,11.9400,11.9450,9400
1431371099,11.9400,11.9500,11.9300,11.9400,55700
1431371396,11.9550,11.9600,11.9400,11.9450,28700
1431371690,11.9600,11.9700,11.9590,11.9600,23200
1431371941,11.9900,12.0000,11.9600,11.9700,50600
1431372246,11.9900,12.0000,11.9800,12.0000,40100
1431372589,11.9900,11.9950,11.9850,11.9900,57000
1431372897,11.9800,11.9900,11.9800,11.9900,30700
1431373141,11.9800,11.9850,11.9700,11.9800,78300
1431373496,11.9800,11.9900,11.9800,11.9800,36500
1431373799,11.9600,11.9850,11.9600,11.9800,55000
1431374099,11.9900,11.9900,11.9650,11.9700,74700
1431374340,11.9850,12.0000,11.9800,11.9900,209900
