uri:/instrument/1.0/PCCC/chartdata;type=quote;range=500d/csv
ticker:pccc
Company-Name:PC Connection, Inc.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:24.9500
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430846926,23.8500,23.8800,23.8500,23.8800,600
1430847270,23.9000,23.9000,23.9000,23.9000,100
1430847556,23.9150,23.9500,23.8600,23.8900,2200
1430847869,23.9950,24.0000,23.9300,23.9550,18800
1430848022,23.9375,23.9900,23.9375,23.9900,500
1430848463,23.9500,23.9899,23.9400,23.9400,600
1430848748,24.0000,24.0000,23.9500,23.9500,1000
1430848925,23.9900,24.0000,23.9750,23.9970,700
1430849355,23.9900,24.0000,23.9800,23.9850,5400
1430849542,23.9550,23.9900,23.9550,23.9900,400
1430849702,24.0000,24.0000,24.0000,24.0000,300
1430850120,23.9900,24.0000,23.9000,23.9900,2400
1430850481,23.9750,23.9750,23.9750,23.9750,100
1430851105,23.9700,23.9700,23.9700,23.9700,100
1430851458,24.0200,24.0600,23.9700,23.9700,600
1430851772,24.1000,24.1170,24.0825,24.1150,1900
1430852060,24.1500,24.1700,24.1200,24.1200,600
1430852349,24.1550,24.1800,24.1200,24.1200,1500
1430852652,24.1300,24.1800,24.1300,24.1800,500
1430852974,24.0400,24.1300,24.0400,24.1300,500
1430853252,24.0100,24.0650,24.0100,24.0300,400
1430853548,24.0600,24.0650,24.0100,24.0650,300
1430853893,24.0000,24.0900,24.0000,24.0100,4100
1430854024,23.9900,24.0800,23.9600,23.9600,700
1430854485,24.0000,24.0200,24.0000,24.0000,1800
1430854777,24.0900,24.0900,24.0000,24.0100,1800
1430854994,24.0650,24.0900,24.0550,24.0550,600
1430855391,24.1200,24.1400,24.0500,24.0900,1800
1430855659,24.2050,24.2500,24.1700,24.1800,3400
1430855943,24.2700,24.2900,24.2100,24.2100,5300
1430856000,24.2500,24.2500,24.2500,24.2500,8700
1430919846,24.3400,24.3400,24.2700,24.2700,0
1430920037,24.2700,24.2700,24.2700,24.2700,100
1430920334,24.2500,24.2500,24.2250,24.2500,1200
1430920500,24.2000,24.2000,24.2000,24.2000,200
1430920946,24.1600,24.2200,24.1600,24.2200,400
1430921111,24.2200,24.2200,24.1700,24.1700,500
1430921645,24.2500,24.2700,24.2100,24.2350,1300
1430921808,24.1300,24.1300,24.1300,24.1300,100
1430922270,24.2150,24.2200,24.1950,24.1950,1800
1430922466,24.3900,24.4000,24.2100,24.2150,1000
1430922720,24.2800,24.5050,24.2800,24.4500,1000
1430923728,24.5200,24.5200,24.2100,24.2100,1000
1430924504,24.5600,24.5600,24.5600,24.5600,100
1430924931,24.5400,24.5400,24.5400,24.5400,400
1430925255,24.4600,24.4600,24.3400,24.3400,200
1430925567,24.5400,24.5400,24.5400,24.5400,200
1430925821,24.4110,24.4110,24.4110,24.4110,1000
1430926121,24.4100,24.4100,24.4100,24.4100,200
1430926500,24.3300,24.3300,24.3300,24.3300,100
1430926934,24.3300,24.3300,24.3300,24.3300,100
1430927394,24.3500,24.3900,24.3500,24.3700,700
1430927643,24.4300,24.5000,24.3500,24.3500,900
1430929115,24.4700,24.4900,24.4200,24.4200,600
1430929464,24.5000,24.5000,24.4710,24.4710,500
1430929755,24.6100,24.6100,24.6100,24.6100,100
1430929962,24.5600,24.5800,24.5600,24.5800,700
1430930100,24.5600,24.5600,24.5600,24.5600,200
1430930440,24.5900,24.5900,24.5900,24.5900,200
1430930910,24.5800,24.5900,24.5600,24.5900,500
1430931000,24.5600,24.5600,24.5600,24.5600,100
1430931497,24.4600,24.4600,24.4600,24.4600,100
1430931836,24.5100,24.5100,24.5100,24.5100,100
1430932486,24.5900,24.5900,24.5500,24.5500,500
1430932524,24.4600,24.5600,24.4600,24.5600,300
1430933696,24.3700,24.4600,24.3700,24.4600,200
1430933946,24.4900,24.4900,24.4400,24.4400,400
1430934431,24.4200,24.4200,24.4200,24.4200,100
1430934776,24.5100,24.5100,24.4300,24.4300,400
1430935064,24.5268,24.5300,24.5268,24.5300,2700
1430935262,24.5200,24.5200,24.5200,24.5200,100
1430935767,24.6000,24.6000,24.5500,24.5500,200
1430936063,24.6300,24.6300,24.5600,24.5600,500
1430936966,24.6500,24.6500,24.6500,24.6500,100
1430937234,24.6400,24.6500,24.6400,24.6450,1000
1430938018,24.5700,24.5700,24.5700,24.5700,100
1430938339,24.5650,24.5650,24.5600,24.5600,300
1430938503,24.5659,24.5659,24.5650,24.5650,500
1430939325,24.6100,24.6100,24.5750,24.5750,900
1430939606,24.6100,24.6500,24.5900,24.6500,3200
1430939956,24.6100,24.6100,24.6100,24.6100,200
1430940599,24.6400,24.6500,24.6200,24.6200,1100
1430940846,24.6450,24.6500,24.6000,24.6500,1600
1430940998,24.6100,24.6450,24.6100,24.6450,200
1430941479,24.6500,24.6500,24.6300,24.6500,600
1430941752,24.6400,24.6800,24.6400,24.6450,1300
1430942079,24.6600,24.7200,24.6500,24.6500,1800
1430942348,24.7400,24.7700,24.6800,24.7100,1700
1430942400,24.7100,24.7100,24.7100,24.7100,6100
1431005671,24.8400,24.8400,24.5000,24.7400,0
1431005969,24.7600,24.8400,24.6500,24.8400,1900
1431006244,24.6400,24.8400,24.5300,24.8300,3200
1431006577,24.6200,24.6900,24.6200,24.6900,1200
1431006800,24.4000,24.5400,24.4000,24.5400,500
1431007267,24.4000,24.4150,24.4000,24.4150,300
1431007861,24.4300,24.4300,24.4100,24.4100,200
1431008400,24.4100,24.4100,24.4100,24.4100,100
1431009016,24.5300,24.5300,24.5300,24.5300,300
1431009872,24.5300,24.5300,24.4000,24.4000,200
1431009906,24.5200,24.5200,24.5100,24.5100,300
1431010326,24.5800,24.5800,24.5800,24.5800,200
1431010801,24.4800,24.4800,24.4800,24.4800,100
1431011119,24.4900,24.4900,24.4900,24.4900,200
1431012274,24.6300,24.6300,24.6200,24.6200,200
1431012456,24.6400,24.6400,24.6400,24.6400,200
1431012805,24.5600,24.5600,24.5600,24.5600,100
1431012900,24.5200,24.5200,24.5200,24.5200,100
1431013417,24.5300,24.5633,24.5300,24.5633,200
1431013785,24.5800,24.5800,24.5700,24.5700,500
1431014071,24.6299,24.6299,24.5800,24.6000,900
1431014252,24.6500,24.6500,24.6500,24.6500,200
1431014489,24.7600,24.7600,24.7600,24.7600,300
1431015137,24.7500,24.7600,24.7500,24.7600,400
1431015524,24.6600,24.7400,24.6600,24.7000,300
1431015875,24.7800,24.7800,24.7200,24.7200,1300
1431016079,24.8000,24.8000,24.7900,24.7900,400
1431016454,24.8900,24.8900,24.8900,24.8900,100
1431016677,24.8400,24.8400,24.7900,24.7900,300
1431017400,24.8500,24.8500,24.8500,24.8500,300
1431018158,24.8000,24.8100,24.8000,24.8000,500
1431018900,24.8500,24.8700,24.8500,24.8500,600
1431021000,24.7400,24.7400,24.7400,24.7400,100
1431021879,24.8400,24.8400,24.8400,24.8400,100
1431021974,24.8400,24.8400,24.7400,24.7400,300
1431022375,24.7400,24.8100,24.7400,24.8100,200
1431023069,24.7600,24.7600,24.7600,24.7600,100
1431023220,24.7800,24.7800,24.7500,24.7500,300
1431023657,24.8000,24.8400,24.8000,24.8400,1400
1431024900,24.7700,24.7700,24.7700,24.7700,100
1431025321,24.8400,24.8400,24.8400,24.8400,100
1431026097,24.7800,24.7800,24.7800,24.7800,200
1431026256,24.7700,24.7700,24.7500,24.7500,300
1431026520,24.7800,24.7800,24.7800,24.7800,100
1431026883,24.7600,24.7700,24.7600,24.7700,400
1431027195,24.7500,24.7500,24.7500,24.7500,100
1431027535,24.8000,24.8000,24.8000,24.8000,200
1431027891,24.7500,24.7500,24.7100,24.7500,2100
1431028188,24.7000,24.7500,24.7000,24.7500,800
1431028474,24.7000,24.7050,24.7000,24.7050,200
1431028748,24.7100,24.7300,24.7000,24.7000,3000
1431028800,24.7100,24.7100,24.7100,24.7100,1700
1431091800,25.0700,25.0700,25.0700,25.0700,0
1431092384,25.0600,25.1000,24.8500,24.8500,1200
1431092675,24.9550,25.0700,24.8050,25.0300,2300
1431092884,24.8100,24.9400,24.7400,24.9400,2100
1431093291,24.8100,24.9000,24.7600,24.8500,2200
1431093599,24.9100,25.0100,24.8100,24.9000,1600
1431093889,24.8500,24.9850,24.8200,24.8700,1200
1431094093,24.7500,24.7500,24.7000,24.7000,600
1431094446,24.7100,24.7600,24.6500,24.6600,1100
1431094790,24.8100,24.8100,24.6300,24.6600,1800
1431095095,24.6800,24.7800,24.5011,24.7800,2800
1431095365,24.6100,24.7600,24.5000,24.7300,3900
1431095697,24.7000,24.7100,24.5500,24.5500,1700
1431095908,24.7300,24.7300,24.6000,24.6600,1300
1431096294,24.8400,24.8400,24.8173,24.8173,200
1431096316,24.8400,24.8400,24.8400,24.8400,100
1431097492,24.7700,24.8300,24.7700,24.8295,500
1431097622,24.8100,24.8100,24.7400,24.7400,500
1431098124,24.8300,24.8300,24.8300,24.8300,700
1431098897,24.8100,24.8100,24.8100,24.8100,200
1431099242,24.7011,24.8100,24.7011,24.8100,300
1431100020,24.7700,24.7700,24.7500,24.7500,200
1431100392,24.8000,24.8200,24.8000,24.8100,600
1431100640,24.7200,24.7200,24.7200,24.7200,100
1431100974,24.7100,24.7200,24.7100,24.7200,200
1431101395,24.7100,24.7100,24.7100,24.7100,200
1431101402,24.5825,24.5825,24.5701,24.5701,500
1431102263,24.6400,24.6400,24.6400,24.6400,100
1431102550,24.7000,24.7000,24.6400,24.6400,700
1431102866,24.6200,24.7000,24.6200,24.6500,1200
1431103480,24.6700,24.6700,24.6400,24.6400,400
1431103669,24.6700,24.7200,24.6400,24.6400,1400
1431104348,24.5600,24.5600,24.5600,24.5600,100
1431104504,24.5000,24.5600,24.5000,24.5600,600
1431106093,24.5900,24.5900,24.5900,24.5900,100
1431106731,24.5000,24.5400,24.5000,24.5400,500
1431107562,24.5231,24.5231,24.5231,24.5231,100
1431107962,24.5700,24.5700,24.5700,24.5700,200
1431108044,24.5100,24.5100,24.5100,24.5100,100
1431108578,24.5500,24.5900,24.5100,24.5100,500
1431108857,24.5200,24.5600,24.5000,24.5500,600
1431109259,24.5000,24.5000,24.5000,24.5000,100
1431109633,24.4300,24.4300,24.4300,24.4300,100
1431110397,24.5561,24.5600,24.5561,24.5600,400
1431110769,24.6000,24.6000,24.5900,24.5900,200
1431111208,24.6000,24.6100,24.6000,24.6100,500
1431111884,24.6700,24.6700,24.6100,24.6100,400
1431112111,24.6700,24.6700,24.6700,24.6700,200
1431112463,24.8400,24.8400,24.6500,24.6700,2300
1431112773,24.9200,24.9500,24.8800,24.8800,1100
1431113084,24.9500,24.9600,24.8600,24.9200,800
1431113345,24.6800,24.8600,24.6800,24.8600,1100
1431113642,24.8100,24.8100,24.7000,24.8100,300
1431113971,24.8000,24.8300,24.7600,24.8200,800
1431114258,24.7900,24.8200,24.7400,24.8000,2000
1431114541,24.9000,24.9100,24.8900,24.8900,400
1431114840,24.8000,24.8900,24.8000,24.8900,2600
1431115140,24.7400,24.8400,24.7300,24.8300,4900
1431115200,24.7800,24.7800,24.7800,24.7800,1900
1431351129,24.6800,24.7800,24.6800,24.7800,0
1431351889,24.7750,24.9200,24.7700,24.8500,1200
1431352179,24.7300,24.9100,24.6900,24.7900,3300
1431352450,24.7400,24.9000,24.7400,24.8000,2000
1431352758,24.8000,24.9500,24.7500,24.7900,2300
1431353067,24.8800,24.8800,24.7500,24.7500,1400
1431353384,24.9300,24.9700,24.8400,24.9100,1400
1431353699,25.0300,25.0300,24.8200,24.8200,2200
1431353725,24.9700,25.0500,24.9700,25.0500,500
1431354114,24.9300,24.9300,24.8800,24.8800,300
1431354309,24.8800,24.8800,24.8800,24.8800,100
1431354664,24.8100,24.8100,24.8000,24.8000,300
1431355149,24.9000,24.9000,24.9000,24.9000,200
1431355691,24.8300,24.8300,24.7600,24.7600,400
1431355924,25.0100,25.0100,24.9900,25.0000,1600
1431356695,24.8000,24.8900,24.8000,24.8900,300
1431356839,24.8600,24.9600,24.8600,24.9600,200
1431357251,24.8550,24.9300,24.8550,24.8800,600
1431358261,24.9900,25.0800,24.9900,25.0800,200
1431358782,24.8900,25.0100,24.8500,25.0000,1700
1431359688,25.0700,25.0700,24.9500,24.9500,1800
1431359958,25.0300,25.1000,25.0000,25.1000,1000
1431360297,25.0800,25.0800,25.0100,25.0800,1300
1431360495,25.0000,25.0700,24.9500,25.0700,1300
1431360895,25.0100,25.0100,24.9500,24.9500,300
1431361181,24.9100,25.0100,24.9100,25.0000,1700
1431361458,24.8000,24.8000,24.8000,24.8000,100
1431361757,24.7500,24.7650,24.6400,24.6400,600
1431362246,24.8000,24.8100,24.7000,24.8100,300
1431362716,24.6519,24.6519,24.6519,24.6519,100
1431363334,24.6800,24.6800,24.6800,24.6800,200
1431363600,24.6400,24.6400,24.6200,24.6200,500
1431364500,24.6400,24.6400,24.6400,24.6400,200
1431366432,24.7000,24.7000,24.7000,24.7000,100
1431366600,24.6400,24.6400,24.6400,24.6400,100
1431367027,24.7100,24.7400,24.7100,24.7400,300
1431367500,24.6300,24.6300,24.6300,24.6300,100
1431368047,24.6750,24.6750,24.6750,24.6750,100
1431368100,24.6500,24.6500,24.6500,24.6500,200
1431368437,24.6500,24.6500,24.6500,24.6500,100
1431368894,24.6700,24.6700,24.6700,24.6700,100
1431369238,24.6500,24.7100,24.6500,24.7100,200
1431369493,24.6700,24.6700,24.6560,24.6560,500
1431370594,24.6600,24.7000,24.6100,24.6100,600
1431371340,24.6200,24.6600,24.6100,24.6350,700
1431371667,24.8200,24.8200,24.7800,24.7800,600
1431372296,24.8750,24.8750,24.8750,24.8750,100
1431372857,24.8700,24.9900,24.8600,24.9900,1800
1431373020,24.9400,24.9400,24.9400,24.9400,100
1431373260,24.9800,24.9800,24.8600,24.8600,700
1431373742,24.8900,24.9600,24.8900,24.9600,1400
1431374072,24.9700,24.9700,24.9000,24.9000,1700
1431374283,24.8100,24.9500,24.8000,24.9500,3300
1431374400,24.8200,24.8200,24.8200,24.8200,3600
1431437650,24.9000,24.9000,24.8600,24.8700,0
1431437959,24.9100,24.9900,24.8300,24.9900,1500
1431438250,24.7600,24.9000,24.7600,24.9000,2000
1431438699,24.6800,24.6800,24.5100,24.5100,300
1431439173,24.5900,24.6300,24.5900,24.6300,600
1431439491,24.5300,24.5450,24.5300,24.5450,200
1431439697,24.6000,24.6500,24.5400,24.6500,600
1431440068,24.5100,24.5500,24.5000,24.5500,900
1431440104,24.5000,24.5000,24.5000,24.5000,1500
1431440990,24.5200,24.5200,24.5000,24.5000,1000
1431441259,24.5200,24.5595,24.4200,24.4200,1200
1431441597,24.6300,24.7000,24.5200,24.5200,2000
1431441791,24.6600,24.8200,24.6600,24.6900,6000
1431442037,24.8400,24.8400,24.8400,24.8400,200
1431442800,24.4900,24.4900,24.4900,24.4900,200
1431443424,24.6600,24.6600,24.6600,24.6600,200
1431443911,24.7800,24.7800,24.7300,24.7300,200
1431444060,24.7100,24.7100,24.7100,24.7100,100
1431444306,24.7200,24.7200,24.7100,24.7100,300
1431444600,24.7300,24.7300,24.7300,24.7300,100
1431445200,24.6800,24.6800,24.6800,24.6800,300
1431446218,24.7000,24.7000,24.7000,24.7000,100
1431446534,24.6000,24.6000,24.6000,24.6000,300
1431446969,24.4900,24.4900,24.4900,24.4900,100
1431447447,24.5100,24.5100,24.5100,24.5100,200
1431447900,24.5100,24.5100,24.5100,24.5100,100
1431448305,24.5700,24.5700,24.5700,24.5700,100
1431448759,24.4800,24.5300,24.4800,24.5200,400
1431449389,24.5600,24.5600,24.5200,24.5200,600
1431449632,24.5201,24.5600,24.5201,24.5600,500
1431450033,24.5700,24.5700,24.5000,24.5000,200
1431450847,24.6500,24.6700,24.5300,24.5400,1300
1431450921,24.5300,24.6300,24.5300,24.6300,200
1431451718,24.4500,24.4500,24.4500,24.4500,100
1431451920,24.6500,24.6500,24.5900,24.6200,300
1431452441,24.5500,24.5500,24.5500,24.5500,500
1431454092,24.6200,24.6200,24.5700,24.5700,700
1431454415,24.6500,24.6500,24.6500,24.6500,100
1431454657,24.6100,24.6100,24.6100,24.6100,100
1431454952,24.7400,24.7400,24.7000,24.7000,300
1431455559,24.7700,24.8050,24.7000,24.7000,300
1431456209,24.8700,24.8700,24.7700,24.7700,300
1431457147,24.5900,24.7600,24.5900,24.7600,200
1431457263,24.7600,24.7700,24.7600,24.7700,300
1431458376,24.7600,24.7600,24.7600,24.7600,100
1431459180,24.6200,24.6200,24.6100,24.6100,200
1431459563,24.6500,24.6900,24.6400,24.6800,700
1431459681,24.6700,24.7000,24.6700,24.7000,200
1431459936,24.7300,24.7300,24.7300,24.7300,300
1431460475,24.6100,24.7600,24.5700,24.7600,700
1431460777,24.7200,24.7200,24.6140,24.6400,4800
1431460800,24.7200,24.7200,24.7200,24.7200,1800
1431524008,24.7700,24.8300,24.7200,24.7200,0
1431524394,24.6900,24.8200,24.6100,24.7300,1900
1431524640,24.7500,24.9890,24.7000,24.7000,2800
1431524958,24.9200,24.9200,24.6100,24.6100,2200
1431525284,24.8605,24.9300,24.8605,24.9200,900
1431525446,24.8700,24.8700,24.8700,24.8700,300
1431526338,24.8500,24.9600,24.8500,24.9600,200
1431526771,24.7300,24.9600,24.7300,24.9600,700
1431527375,24.7500,24.7500,24.7500,24.7500,100
1431527557,24.6500,24.7400,24.5300,24.7400,600
1431527788,24.5400,24.5400,24.5400,24.5400,100
1431528448,24.5800,24.6100,24.5800,24.6100,200
1431528865,24.6900,24.6900,24.6900,24.6900,100
1431528922,24.6000,24.6000,24.5900,24.5900,200
1431529447,24.6800,24.6800,24.6800,24.6800,300
1431529709,24.6100,24.6200,24.6100,24.6200,900
1431529838,24.6000,24.6000,24.6000,24.6000,100
1431530341,24.6900,24.6900,24.6800,24.6800,500
1431530681,24.6900,24.6900,24.6900,24.6900,400
1431530885,24.6400,24.6800,24.6400,24.6400,800
1431531261,24.6000,24.6000,24.6000,24.6000,100
1431531553,24.6700,24.6700,24.5900,24.5900,500
1431531798,24.6000,24.7000,24.6000,24.6700,300
1431532188,24.7100,24.7100,24.7100,24.7100,300
1431532460,24.6100,24.7000,24.6100,24.6100,600
1431532760,24.7100,24.7100,24.7000,24.7000,300
1431533016,24.7500,24.7500,24.6500,24.6500,300
1431533334,24.8300,24.8300,24.7900,24.7900,600
1431533615,24.8400,24.8400,24.8300,24.8300,200
1431533928,24.9300,24.9300,24.9100,24.9100,200
1431534260,24.9500,24.9500,24.9500,24.9500,200
1431534422,24.9200,24.9200,24.8300,24.8300,300
1431534879,25.0700,25.0700,25.0100,25.0100,300
1431534979,24.8500,24.9300,24.8500,24.9200,600
1431535480,25.0100,25.0100,24.8800,24.8800,400
1431535783,25.0500,25.0500,24.9100,24.9100,600
1431536087,25.0400,25.0500,24.9500,25.0500,900
1431536251,25.0100,25.0100,24.9200,24.9200,200
1431536552,25.0600,25.0600,24.9400,25.0400,400
1431536925,25.0900,25.0900,25.0500,25.0500,300
1431537237,25.1000,25.1800,25.0900,25.1000,600
1431537402,25.1200,25.1800,25.1200,25.1800,400
1431537829,25.0300,25.0300,25.0300,25.0300,100
1431538119,25.0500,25.0600,24.9500,24.9500,1300
1431538457,25.0200,25.0500,25.0200,25.0500,400
1431538776,25.0200,25.0200,25.0200,25.0200,200
1431539094,25.0800,25.1000,25.0800,25.1000,200
1431539392,24.9600,25.0732,24.9600,25.0700,400
1431539400,24.9600,24.9600,24.9600,24.9600,100
1431539838,25.0600,25.0600,25.0550,25.0550,300
1431540244,25.1100,25.1200,25.1100,25.1200,200
1431540443,25.0300,25.1150,25.0200,25.0200,600
1431540878,25.1000,25.1000,25.0200,25.0200,500
1431541049,25.1000,25.1000,24.9800,24.9800,300
1431541369,25.0900,25.0900,25.0900,25.0900,200
1431541766,25.0000,25.0900,25.0000,25.0900,600
1431542010,25.0100,25.0200,24.9000,24.9200,400
1431542180,25.0200,25.0200,25.0200,25.0200,200
1431542618,25.0500,25.0500,24.9200,24.9200,400
1431542908,25.0200,25.0200,24.9600,24.9600,200
1431543064,25.1000,25.1000,25.1000,25.1000,200
1431543598,24.9600,25.0400,24.9500,24.9500,600
1431543864,25.0500,25.0500,25.0500,25.0500,300
1431544181,25.0900,25.0900,24.9600,24.9600,600
1431544276,25.0100,25.0100,25.0100,25.0100,200
1431544770,25.0400,25.1100,25.0400,25.0400,500
1431544894,25.0100,25.1100,25.0100,25.1100,1400
1431545332,24.9400,24.9600,24.9400,24.9600,700
1431545642,24.7800,24.8700,24.7800,24.8700,200
1431545984,24.8900,24.8900,24.7500,24.7600,1600
1431546257,24.8900,24.9600,24.8900,24.8900,500
1431546530,25.0300,25.0400,24.9000,24.9800,600
1431546855,24.8500,25.1300,24.8500,25.1300,1700
1431547149,24.9500,25.0200,24.8700,24.8700,3900
1431547200,24.9500,24.9500,24.9500,24.9500,900
1431610685,25.0400,25.1500,25.0400,25.1200,0
1431611063,24.9500,25.1300,24.9500,25.0700,2100
1431611829,24.6900,24.9300,24.6900,24.9300,400
1431612292,24.8600,24.9100,24.8600,24.8600,400
1431613200,24.7100,24.7100,24.7000,24.7000,200
1431613676,24.6400,24.6400,24.6400,24.6400,200
1431614066,24.6800,24.7600,24.6400,24.7600,500
1431614377,24.7000,24.7300,24.7000,24.7300,1300
1431614594,24.6900,24.7400,24.6900,24.7100,1600
1431614913,24.7700,24.7700,24.5400,24.5400,300
1431615240,24.6700,24.7900,24.6700,24.7450,1100
1431617100,24.7600,24.7600,24.6800,24.7600,400
1431617855,24.8200,24.8200,24.7950,24.7950,200
1431618426,24.7400,24.8000,24.7400,24.8000,200
1431618600,24.7500,24.7500,24.7500,24.7500,300
1431619707,24.9400,24.9400,24.9400,24.9400,300
1431620081,24.9800,25.0000,24.9675,24.9900,1500
1431620700,24.8100,24.8900,24.8100,24.8900,200
1431621271,24.8500,24.9100,24.8500,24.9050,300
                                                                                          
