uri:/instrument/1.0/CBMG/chartdata;type=quote;range=500d/csv
ticker:cbmg
Company-Name:Cellular Biomedicine Group, Inc
Exchange-Name:NGM
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:30.5400
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1431007831,24.1990,24.1990,24.1990,24.1990,500
1431008573,24.3400,24.3400,24.3400,24.3400,100
1431008961,24.9700,25.0000,24.8700,24.8700,900
1431009402,24.9500,24.9500,24.9500,24.9500,100
1431009889,24.9500,24.9500,24.8450,24.8450,200
1431010035,24.9500,24.9500,24.9500,24.9500,600
1431010504,24.9500,24.9500,24.9500,24.9500,100
1431011069,24.7500,24.9500,24.7500,24.8750,3000
1431011560,24.6000,24.8000,24.6000,24.8000,700
1431011869,24.7150,24.7700,24.6000,24.6000,600
1431012582,24.7652,24.8000,24.7652,24.8000,600
1431012967,24.9400,24.9400,24.9400,24.9400,1500
1431013299,24.9400,24.9400,24.9400,24.9400,100
1431013644,25.1000,25.1000,24.9400,24.9400,3000
1431014004,25.4000,25.4000,25.4000,25.4000,100
1431014393,25.4000,25.4000,25.4000,25.4000,100
1431014723,25.1500,25.2200,25.1500,25.2200,400
1431015149,25.3200,25.3800,25.3200,25.3200,500
1431015552,25.3600,25.5250,25.3600,25.4000,800
1431016158,25.2256,25.5000,25.2000,25.2000,2400
1431016403,25.6900,25.6900,25.3900,25.4400,3000
1431016620,25.5675,25.6750,25.4500,25.4500,400
1431017054,25.5000,25.7000,25.5000,25.6020,1600
1431017358,25.4800,25.4800,25.4800,25.4800,200
1431017575,25.0900,25.2900,25.0900,25.2900,1000
1431017910,25.3000,25.3000,25.3000,25.3000,100
1431018221,25.3500,25.5600,25.3500,25.5600,800
1431018562,25.5500,25.5500,25.5500,25.5500,100
1431019160,25.7000,25.7000,25.4401,25.5500,800
1431019376,25.5000,25.5000,25.5000,25.5000,200
1431019534,25.6900,25.6900,25.6900,25.6900,100
1431019995,25.6900,25.6900,25.6900,25.6900,100
1431020446,25.6500,25.6500,25.6500,25.6500,200
1431020932,25.6300,25.6900,25.6300,25.6900,400
1431021534,25.6000,25.6000,25.5600,25.5600,600
1431021775,25.8900,25.8900,25.6000,25.6000,1600
1431022203,25.8900,25.8900,25.8900,25.8900,100
1431022782,26.1900,26.2800,25.8900,25.8900,2300
1431023026,26.6400,26.9400,26.3000,26.3000,1700
1431023656,27.0100,27.0100,27.0100,27.0100,100
1431023935,26.9350,27.0900,26.7800,26.8280,700
1431024845,25.9550,26.7500,25.1800,26.7500,5900
1431025139,25.9550,25.9600,25.9550,25.9600,500
1431026009,25.9800,25.9800,25.9800,25.9800,900
1431028152,26.6400,26.7500,26.5800,26.7500,1100
1431028271,26.6200,26.7100,26.0695,26.7100,1300
1431028747,26.7000,26.7100,26.3700,26.4298,3000
1431028800,26.7000,26.7000,26.7000,26.7000,200
1431092011,27.3544,27.3544,26.6400,26.6400,0
1431092943,27.2700,27.2700,26.8416,26.8416,1400
1431093435,27.1900,27.1900,27.1900,27.1900,100
1431093846,26.5700,27.2700,26.4601,27.2700,3100
1431094169,26.9100,26.9100,26.5000,26.9100,4400
1431094462,26.5000,26.8700,26.5000,26.8700,3100
1431094765,26.5700,26.5700,26.5000,26.5100,1100
1431095530,26.5720,26.7100,26.5720,26.7100,400
1431095707,26.6800,26.6800,26.6600,26.6600,800
1431096407,26.7000,26.7000,26.6500,26.6500,700
1431096861,26.5665,26.5665,26.5665,26.5665,100
1431096987,26.3000,26.5600,26.3000,26.5600,1200
1431098193,26.4900,26.4900,26.4500,26.4500,700
1431099098,26.6800,26.7000,26.6800,26.7000,200
1431099585,26.3100,26.3100,26.3100,26.3100,100
1431100003,26.2860,26.2860,26.2860,26.2860,500
1431100377,26.4500,26.4500,26.4500,26.4500,100
1431102286,26.3500,26.6700,26.3500,26.5500,700
1431102555,26.5000,26.7000,26.2900,26.3100,2600
1431102857,26.4300,26.6700,26.2900,26.3400,2500
1431103103,26.5000,26.6700,26.2900,26.6700,3600
1431103967,26.5080,26.5080,26.5080,26.5080,100
1431105270,26.6500,26.6500,26.6500,26.6500,100
1431105696,26.7001,26.7001,26.7000,26.7000,1900
1431106147,27.5000,27.8000,26.9000,26.9500,2000
1431106392,27.4000,28.3995,27.4000,27.9000,600
1431107092,27.5005,27.8000,27.3000,27.3000,3600
1431107301,27.3101,27.5400,27.3101,27.5400,400
1431107698,27.5400,27.5400,27.0900,27.3100,800
1431107973,27.1050,27.2500,27.1005,27.2500,1500
1431108128,26.8200,27.0300,26.8200,27.0100,1500
1431109702,27.5000,27.5000,27.5000,27.5000,100
1431110089,27.4800,27.5175,27.4500,27.4500,300
1431110285,27.4000,27.4000,26.6200,27.4000,600
1431110582,27.3700,27.4900,27.3600,27.3600,600
1431111431,26.8600,26.8600,26.8600,26.8600,100
1431112432,27.0200,27.0200,26.9100,26.9100,200
1431112696,26.8450,26.8450,26.8450,26.8450,100
1431113290,27.1200,27.1200,27.1200,27.1200,100
1431113980,26.8800,26.9500,26.8800,26.9500,200
1431114229,27.2643,27.2643,26.8000,26.8000,1600
1431114401,27.1250,27.1350,27.1250,27.1350,400
1431115144,26.8100,27.3000,26.8100,26.8500,400
1431115200,26.8100,26.8100,26.8100,26.8100,200
1431351079,27.4300,27.4300,26.7000,26.7000,0
1431351881,27.4100,27.4100,27.4100,27.4100,300
1431352103,27.4100,27.4300,27.4100,27.4300,500
1431352495,27.1377,27.1377,27.1377,27.1377,300
1431352752,27.9000,28.2000,27.2300,27.2300,5400
1431353057,27.9000,28.2050,27.9000,28.2050,2400
1431353397,28.4000,28.4000,27.8900,27.9900,3900
1431353688,28.9900,28.9900,28.0100,28.3900,3200
1431353722,28.5600,28.5600,28.5600,28.5600,100
1431354112,29.2500,29.2500,28.3600,28.3600,500
1431354541,29.6138,29.6138,28.9800,29.0200,3200
1431354898,28.6300,29.6100,28.6300,28.9800,700
1431355183,28.8900,28.9400,28.8600,28.8600,800
1431355468,28.7800,29.2400,28.7200,29.0900,2600
1431355503,28.9600,28.9600,28.9100,28.9100,200
1431356057,28.6900,29.5000,28.6900,29.5000,300
1431356513,28.7900,28.7900,28.7900,28.7900,200
1431356989,29.1000,29.1999,28.7400,28.7600,3500
1431357256,29.1400,29.3100,28.7700,29.0400,3400
1431357583,29.5000,29.5000,29.2500,29.2500,2100
1431357891,29.5500,29.6500,29.5150,29.6300,2100
1431357918,29.5700,29.5700,29.4500,29.4500,2100
1431358471,29.6500,29.6500,29.5000,29.5000,1000
1431358689,29.5500,29.6600,29.5400,29.6000,2300
1431358904,29.6500,29.6500,29.5765,29.5765,300
1431359604,29.2455,29.2455,29.2455,29.2455,600
1431359985,29.2552,29.3100,29.2100,29.2450,1000
1431360219,29.3100,29.3100,29.2100,29.3100,600
1431360538,29.2800,29.3100,29.1801,29.2450,1100
1431360808,29.2122,29.2300,29.2122,29.2300,300
1431361130,29.3800,29.3800,29.3800,29.3800,200
1431362397,29.4750,29.5050,29.4400,29.5000,2200
1431362691,29.4400,29.4400,29.0801,29.4400,3000
1431362977,29.2800,29.5030,29.2600,29.5030,2500
1431363296,29.2750,29.3300,29.2750,29.3100,400
1431363560,29.2500,29.3800,29.1059,29.3600,1600
1431363789,29.3052,29.3750,29.3052,29.3200,800
1431364088,29.2700,29.4100,29.2600,29.3000,1100
1431364292,29.1800,29.1800,29.1800,29.1800,300
1431364503,29.0101,29.0101,29.0101,29.0101,100
1431365059,29.0100,29.0100,29.0100,29.0100,100
1431366343,29.1800,29.1800,29.1800,29.1800,100
1431367171,29.2000,29.3500,29.1101,29.1101,700
1431368319,29.1270,29.1270,29.1270,29.1270,1000
1431369495,29.4600,29.4600,29.4600,29.4600,100
1431369738,29.1498,29.1498,29.1498,29.1498,1000
1431370721,29.1000,29.3250,29.1000,29.1300,1700
1431371036,29.1000,29.5500,29.1000,29.5500,1100
1431371918,29.1450,29.1450,29.1000,29.1000,200
1431372283,29.1770,29.1854,29.1770,29.1854,800
1431372579,29.3100,29.3100,29.3100,29.3100,200
1431373151,29.4880,29.5000,29.1867,29.1867,1300
1431373871,29.4100,29.4999,29.2900,29.4999,1100
1431374370,29.2900,29.5500,29.1400,29.5400,1400
1431374400,29.1900,29.1900,29.1900,29.1900,300
1431437400,29.9999,30.0000,29.5000,29.5000,0
1431437961,30.3000,30.3000,29.6030,29.6030,300
1431438294,29.7200,30.1600,29.5700,29.5700,2900
1431438542,29.8300,30.2200,29.6200,29.7500,4600
1431438780,29.5000,30.0500,29.5000,30.0500,3600
1431439054,29.2500,29.2500,29.2500,29.2500,200
1431439388,29.2800,29.4900,29.2200,29.2200,2000
1431439712,29.5000,29.7500,29.5000,29.7500,1200
1431440640,29.1690,29.7900,29.1690,29.7800,1100
1431440961,29.0969,29.1800,29.0100,29.1800,2700
1431441577,29.2100,29.2100,29.0100,29.0300,1300
1431441656,29.0800,29.1450,29.0800,29.0800,800
1431442191,29.2100,29.2100,29.1900,29.2100,2300
1431442620,29.0828,29.0828,29.0828,29.0828,100
1431442866,29.1200,29.1200,29.1200,29.1200,100
1431443183,29.1500,29.1500,29.1500,29.1500,100
1431444527,29.2600,29.2600,29.1459,29.1459,600
1431444720,29.9800,29.9800,29.9700,29.9700,300
1431445198,29.4196,29.4196,29.4196,29.4196,300
1431445290,29.9700,29.9700,29.9700,29.9700,100
1431445717,29.9900,29.9900,29.9900,29.9900,100
1431445917,29.5300,29.5300,29.5300,29.5300,200
1431447035,29.9900,29.9900,29.9900,29.9900,100
1431447967,29.8800,29.8800,29.8800,29.8800,100
1431448630,30.0000,30.0000,30.0000,30.0000,100
1431449062,29.7505,30.2000,29.7505,30.0000,3700
1431449324,29.8500,29.8500,29.8100,29.8500,400
1431449527,29.8500,29.8500,29.8500,29.8500,100
1431449789,29.8300,29.8300,29.8300,29.8300,100
1431450034,29.8499,29.8499,29.8499,29.8499,100
1431450976,29.8500,29.8500,29.8500,29.8500,200
1431451659,30.1000,30.1000,30.1000,30.1000,400
1431452275,29.7800,29.7800,29.7800,29.7800,200
1431452504,30.1200,30.1295,29.7800,29.7800,400
1431452904,29.8500,29.8500,29.8200,29.8200,300
1431453149,30.2200,30.2200,30.0100,30.0100,2000
1431453581,30.1400,30.1400,30.0700,30.0700,500
1431454847,30.3400,30.3400,30.3400,30.3400,100
1431455161,30.0725,30.0725,30.0725,30.0725,100
1431455494,29.9700,30.1500,29.9500,30.1500,1500
1431457288,30.1400,30.1400,30.1400,30.1400,300
1431458360,30.1500,30.1500,30.1400,30.1400,900
1431458578,30.0005,30.0200,30.0005,30.0200,200
1431458881,29.9700,29.9700,29.9700,29.9700,100
1431459087,29.9500,29.9500,29.9500,29.9500,300
1431460185,29.8600,29.9000,29.8500,29.8500,800
1431460436,29.8900,29.8900,29.8600,29.8700,400
1431460799,29.8600,29.8600,29.8600,29.8600,100
1431460800,30.2000,30.2000,30.2000,30.2000,400
1431524076,29.9700,30.0000,29.9700,30.0000,0
1431524200,30.0000,30.0000,30.0000,30.0000,4300
1431524640,30.5850,30.5850,30.0600,30.3300,600
1431524942,30.5850,30.5850,30.5850,30.5850,100
1431525208,30.1100,30.2500,30.1100,30.2500,1200
1431525451,30.0900,30.1000,30.0900,30.0900,300
1431525844,30.5900,30.5900,30.2200,30.4700,3400
1431525901,30.7000,30.8999,30.7000,30.8999,600
1431526311,30.8999,30.8999,30.8999,30.8999,400
1431527693,30.5600,30.6500,30.5200,30.5200,3400
1431527843,30.1100,30.5000,30.1100,30.5000,900
1431528184,31.0000,31.0000,30.6000,30.6000,4200
1431528562,30.7900,31.0000,30.7900,31.0000,800
1431529774,31.0000,31.0000,30.6900,30.6900,1500
1431530066,30.7100,30.9800,30.7100,30.9800,500
1431530655,30.5600,30.7500,30.5600,30.7500,5600
1431530854,30.4000,30.4000,30.4000,30.4000,400
1431531037,30.3200,30.3200,30.3200,30.3200,100
1431531992,30.1700,30.1700,30.1700,30.1700,500
1431532254,30.1300,30.3600,30.1300,30.3600,800
1431532628,30.3950,30.3950,30.3950,30.3950,700
1431533020,30.4000,30.4178,30.4000,30.4178,1000
1431533670,30.9400,30.9400,30.6000,30.6000,1900
1431533927,30.7900,30.9400,30.7900,30.8000,1300
1431534045,30.7400,30.7600,30.6800,30.7600,1400
1431534858,30.7397,30.7397,30.7300,30.7300,600
1431535356,30.6800,30.7400,30.6800,30.7400,1100
1431535775,30.8750,30.8750,30.8400,30.8400,200
1431536017,30.7000,30.7000,30.6900,30.7000,900
1431536281,30.6800,30.7100,30.6800,30.7000,1200
1431538343,30.6800,30.7101,30.6800,30.7101,900
1431539361,30.6800,30.6800,30.6800,30.6800,1300
1431540670,30.8500,30.8500,30.8500,30.8500,100
1431541774,30.8900,30.8900,30.8900,30.8900,100
1431542134,30.9000,30.9000,30.9000,30.9000,100
1431542569,30.7200,30.8100,30.7200,30.8100,500
1431542919,30.6800,30.7300,30.6800,30.7300,600
1431543298,30.6800,30.7000,30.6800,30.7000,500
1431543317,30.6800,30.6800,30.6800,30.6800,600
1431543634,30.7001,30.7001,30.7000,30.7000,200
1431544344,30.7010,30.8240,30.6800,30.7110,1800
1431545644,30.8999,30.8999,30.8999,30.8999,200
1431546140,30.8800,30.8800,30.8800,30.8800,100
1431546586,30.9000,30.9000,30.9000,30.9000,100
1431546859,30.8450,30.9000,30.7150,30.9000,1000
1431547192,30.8400,30.8400,30.6800,30.6800,1500
1431547200,30.5400,30.5400,30.5400,30.5400,200
1431610453,29.5000,30.0000,28.5600,30.0000,0
1431610806,28.6720,29.2500,28.6401,28.6401,1800
1431611504,29.1000,29.9700,28.6500,28.6500,4100
1431611928,28.7700,28.7700,28.7700,28.7700,200
1431612208,28.6501,28.7920,28.6501,28.7920,800
1431613011,29.4200,29.4200,29.4200,29.4200,100
1431613570,29.7200,29.7200,29.4000,29.4000,400
1431614682,29.0800,29.7200,29.0800,29.7199,800
1431614920,29.7200,29.7200,29.7200,29.7200,200
1431615447,29.7200,29.7200,29.7200,29.7200,100
1431615833,29.7200,29.7200,29.0501,29.3850,500
1431616177,29.7200,29.7200,29.1100,29.7200,600
1431616475,29.7200,29.7200,29.7200,29.7200,200
1431617519,29.4100,29.4100,29.4100,29.4100,100
1431617772,29.4300,29.4300,29.4300,29.4300,200
1431618866,29.2150,29.2150,29.2150,29.2150,100
1431619682,29.0900,29.2350,29.0900,29.2350,200
1431621871,29.2800,29.2800,29.2800,29.2800,500
1431622132,29.3900,29.4200,29.3400,29.3400,1100
1431622220,29.3600,29.3600,29.3600,29.3600,1200
                                                                                                                                                                                                                               
