uri:/instrument/1.0/LMOS/chartdata;type=quote;range=500d/csv
ticker:lmos
Company-Name:Lumos Networks Corp.
Exchange-Name:NMS
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:13.3300
range:20150424,1429882200,1429905600
range:20150427,1430141400,1430164800
range:20150428,1430227800,1430251200
range:20150429,1430314200,1430337600
range:20150430,1430400600,1430424000
range:20150501,1430487000,1430510400
range:20150504,1430746200,1430769600
range:20150505,1430832600,1430856000
range:20150506,1430919000,1430942400
range:20150507,1431005400,1431028800
range:20150508,1431091800,1431115200
range:20150511,1431351000,1431374400
range:20150512,1431437400,1431460800
range:20150513,1431523800,1431547200
range:20150514,1431610200,1431633600
Timestamp:1429882200,1431633600
labels:1429882200,1430141400,1430227800,1430314200,1430400600,1430487000,1430746200,1430832600,1430919000,1431005400,1431091800,1431351000,1431437400,1431523800,1431610200
values:Timestamp,close,high,low,open,volume
1430926154,14.1000,14.2100,14.0600,14.1000,4200
1430926770,14.0600,14.2000,14.0000,14.1000,4600
1430927054,14.0100,14.0300,14.0000,14.0000,800
1430927287,14.0400,14.0400,14.0205,14.0400,600
1430927632,14.0300,14.0400,14.0200,14.0400,1600
1430927970,14.0250,14.0500,14.0100,14.0300,500
1430928086,13.9700,14.0500,13.9700,14.0500,900
1430928525,13.9700,14.0200,13.9700,14.0200,1300
1430928969,13.9800,14.0100,13.9800,14.0100,800
1430929465,14.0290,14.0600,14.0290,14.0600,200
1430929563,14.0300,14.0500,14.0100,14.0500,1400
1430930047,13.9700,13.9950,13.9700,13.9700,1500
1430930285,13.9700,14.0000,13.9700,14.0000,2500
1430930681,14.0200,14.0200,14.0000,14.0100,400
1430930917,13.9700,13.9700,13.9700,13.9700,100
1430931273,13.9700,13.9800,13.9700,13.9800,2700
1430931546,13.9700,14.0000,13.9700,13.9700,800
1430931603,13.9700,13.9700,13.9700,13.9700,200
1430932134,13.8900,13.9500,13.8900,13.9500,2800
1430932344,13.9900,13.9900,13.9300,13.9300,1600
1430932562,13.9900,13.9900,13.9900,13.9900,100
1430932805,13.9700,14.0000,13.9700,14.0000,500
1430933219,13.9700,13.9700,13.9700,13.9700,100
1430933645,13.8700,13.9600,13.8700,13.9600,1200
1430933977,13.8000,13.8700,13.7900,13.8200,1300
1430934034,13.9200,13.9200,13.9200,13.9200,400
1430934354,13.9000,13.9000,13.9000,13.9000,100
1430934808,13.8900,13.9400,13.8900,13.9400,200
1430935068,13.9400,13.9400,13.9400,13.9400,300
1430935441,13.9300,13.9700,13.9200,13.9200,600
1430935735,13.9300,13.9500,13.8500,13.9300,2100
1430935917,13.9200,13.9200,13.9200,13.9200,100
1430936393,13.8800,13.8800,13.8200,13.8800,2500
1430936604,13.8550,13.9600,13.8200,13.8400,2100
1430936770,13.8200,13.8700,13.8200,13.8700,900
1430937123,13.8200,13.8800,13.8200,13.8200,3200
1430937553,13.8500,13.8500,13.8200,13.8300,1000
1430937660,13.8600,13.8700,13.8300,13.8500,1800
1430938188,13.8600,13.8600,13.8200,13.8300,3400
1430938491,13.9000,13.9000,13.8200,13.8200,1000
1430938569,13.8300,13.9500,13.8300,13.8300,5200
1430939033,13.8900,13.8900,13.8340,13.8340,300
1430939397,13.8300,13.9300,13.8200,13.9300,6400
1430939513,13.9000,13.9000,13.8200,13.8300,2200
1430939710,13.8300,13.8300,13.8300,13.8300,200
1430940097,13.8400,13.8400,13.8400,13.8400,100
1430940521,13.9000,13.9000,13.8400,13.8400,1100
1430940783,13.8800,13.8800,13.8600,13.8600,200
1430941176,13.8800,13.8900,13.8800,13.8900,4000
1430941376,13.9600,13.9600,13.9500,13.9550,500
1430941766,13.9600,13.9600,13.8800,13.8800,1800
1430942083,13.9400,13.9700,13.9400,13.9600,3100
1430942341,13.9000,13.9700,13.8900,13.9400,18100
1430942400,13.8800,13.8800,13.8800,13.8800,0
1431005660,13.8700,13.8700,13.8700,13.8700,0
1431005967,13.6000,13.6400,13.5100,13.5100,3600
1431006551,13.3400,13.5801,13.3300,13.5801,4600
1431006792,13.4700,13.4700,13.0000,13.2300,10400
1431006984,13.6400,13.6900,13.3900,13.3900,5400
1431007478,13.5800,13.5800,13.4900,13.5300,2800
1431007776,13.6750,13.7700,13.5500,13.5500,5300
1431008070,13.4814,13.7900,13.4814,13.7000,7400
1431008397,13.5000,13.5000,13.2700,13.4750,11400
1431008642,13.5400,13.6700,13.5300,13.6700,2300
1431008979,13.4700,13.5300,13.4300,13.5300,1400
1431009253,13.5600,13.5600,13.3200,13.4300,13800
1431009552,13.4900,13.4900,13.4900,13.4900,100
1431009891,13.4600,13.4600,13.4500,13.4500,200
1431010191,13.5800,13.5800,13.4700,13.4700,1800
1431010462,13.6050,13.6100,13.5700,13.5700,400
1431010597,13.5700,13.5700,13.5700,13.5700,600
1431010814,13.5500,13.5500,13.5500,13.5500,200
1431011350,13.5700,13.5700,13.5300,13.5400,2000
1431011698,13.7100,13.7950,13.5500,13.5500,4400
1431011994,13.6100,13.6900,13.6100,13.6900,1800
1431012264,13.5800,13.6100,13.5800,13.6100,600
1431012597,13.7102,13.7200,13.5300,13.5300,6000
1431012855,13.6600,13.6750,13.6500,13.6750,700
1431013076,13.5500,13.6287,13.5500,13.5900,2800
1431013495,13.3900,13.4700,13.3900,13.4700,1500
1431013752,13.5500,13.6000,13.4050,13.4050,6600
1431014085,13.4600,13.5700,13.4550,13.5700,2200
1431014378,13.5600,13.6300,13.5000,13.5000,2900
1431014681,13.5400,13.5400,13.5400,13.5400,200
1431014831,13.5800,13.5800,13.5400,13.5400,400
1431015291,13.5800,13.5800,13.5200,13.5400,3300
1431015589,13.6500,13.6500,13.5700,13.5700,1600
1431015731,13.6300,13.6300,13.6300,13.6300,300
1431016196,13.6800,13.7000,13.6200,13.6450,2100
1431016339,13.7300,13.7300,13.7300,13.7300,500
1431016628,13.7100,13.7100,13.7100,13.7100,100
1431016990,13.8000,13.8200,13.7400,13.7400,1300
1431018012,13.7100,13.7100,13.7100,13.7100,200
1431018720,13.6700,13.6800,13.6700,13.6800,3300
1431019446,13.3000,13.5700,13.2700,13.5500,9700
1431019648,13.4400,13.4650,13.1800,13.2700,14000
1431020072,13.5100,13.5100,13.4700,13.4700,1700
1431020194,13.5500,13.5500,13.5500,13.5500,400
1431020626,13.5450,13.5450,13.5450,13.5450,200
1431020987,13.5600,13.5600,13.5500,13.5500,1400
1431021272,13.4400,13.5600,13.4400,13.5600,2000
1431021438,13.5399,13.5400,13.4100,13.4300,2000
1431021786,13.5000,13.5000,13.5000,13.5000,100
1431022188,13.4100,13.4800,13.4100,13.4800,3200
1431022380,13.4500,13.4500,13.3200,13.4000,2800
1431022819,13.4000,13.4000,13.4000,13.4000,100
1431023269,13.3800,13.4000,13.3800,13.4000,300
1431023429,13.3850,13.4100,13.3850,13.4100,300
1431024133,13.3900,13.3900,13.3900,13.3900,300
1431024567,13.3700,13.3979,13.3700,13.3800,700
1431024801,13.4000,13.4100,13.3700,13.3800,3300
1431025187,13.4200,13.4200,13.4200,13.4200,200
1431025373,13.3700,13.4150,13.3500,13.4000,4200
1431026050,13.4200,13.4200,13.3500,13.3700,7100
1431026202,13.2900,13.4000,13.2900,13.4000,5900
1431026569,13.3500,13.3500,13.2550,13.3000,7500
1431026873,13.3400,13.3400,13.3150,13.3200,2000
1431027275,13.3200,13.3200,13.2900,13.3200,2000
1431027577,13.3100,13.3150,13.3100,13.3150,500
1431027855,13.2900,13.3100,13.2800,13.3100,3200
1431028117,13.3075,13.3400,13.2775,13.2775,5000
1431028441,13.3600,13.3600,13.3200,13.3200,13500
1431028746,13.3700,13.3700,13.3500,13.3500,13100
1431028800,13.4000,13.4000,13.4000,13.4000,0
1431092385,13.4100,13.4500,13.4000,13.4500,0
1431092680,13.4500,13.4600,13.4500,13.4600,300
1431092855,13.4300,13.4300,13.4200,13.4200,200
1431093493,13.4360,13.4900,13.4360,13.4400,1200
1431094122,13.4600,13.4950,13.4600,13.4900,1100
1431094630,13.4500,13.4500,13.4500,13.4500,200
1431094887,13.4840,13.4840,13.4840,13.4840,200
1431095593,13.4700,13.5000,13.4700,13.4900,600
1431095758,13.5000,13.5000,13.4800,13.5000,700
1431096055,13.5400,13.5600,13.5400,13.5400,700
1431096572,13.5300,13.5300,13.5300,13.5300,200
1431096766,13.5700,13.5700,13.5300,13.5600,600
1431097445,13.5800,13.6200,13.5700,13.5700,1900
1431097724,13.6300,13.6300,13.6300,13.6300,100
1431098358,13.5900,13.5900,13.5900,13.5900,300
1431098996,13.5380,13.6500,13.5300,13.5700,12600
1431099283,13.6100,13.6100,13.5400,13.5400,1600
1431099368,13.5800,13.6600,13.5700,13.6200,1700
1431099804,13.5500,13.5800,13.5400,13.5800,800
1431100196,13.6100,13.6100,13.5200,13.5200,4000
1431100348,13.6000,13.6100,13.5700,13.6100,2700
1431100789,13.6200,13.6200,13.6000,13.6000,200
1431101021,13.6400,13.6400,13.6200,13.6200,400
1431101168,13.6200,13.6200,13.6200,13.6200,400
1431101472,13.6500,13.6500,13.6500,13.6500,100
1431101981,13.6500,13.6500,13.6400,13.6400,300
1431102134,13.6700,13.6700,13.6500,13.6500,500
1431102513,13.6400,13.6800,13.6400,13.6700,900
1431102710,13.6400,13.6900,13.6400,13.6400,800
1431103383,13.6400,13.6600,13.6400,13.6550,300
1431103751,13.6100,13.6100,13.6100,13.6100,200
1431104059,13.5600,13.5950,13.5600,13.5701,2100
1431104280,13.5800,13.5800,13.5600,13.5600,400
1431104584,13.5500,13.5800,13.5400,13.5800,3700
1431104957,13.5900,13.6000,13.5300,13.5450,3600
1431105284,13.6250,13.6600,13.6000,13.6000,3000
1431105574,13.6500,13.6500,13.6250,13.6250,300
1431105881,13.6500,13.6500,13.6500,13.6500,300
1431105905,13.6500,13.6500,13.6500,13.6500,100
1431106351,13.6360,13.6360,13.6360,13.6360,100
1431106740,13.5900,13.6200,13.5900,13.6200,1100
1431106890,13.5600,13.5600,13.5600,13.5600,200
1431107377,13.5200,13.5450,13.5000,13.5450,1500
1431107400,13.4700,13.5150,13.4700,13.5000,500
1431107917,13.4500,13.5100,13.4500,13.5100,500
1431108161,13.5300,13.5300,13.5300,13.5300,100
1431108447,13.5300,13.5300,13.5300,13.5300,400
1431108839,13.5200,13.5200,13.5000,13.5200,700
1431108990,13.5000,13.5000,13.5000,13.5000,300
1431109454,13.4950,13.4950,13.4800,13.4800,300
1431109798,13.4550,13.4800,13.4550,13.4800,300
1431110062,13.4800,13.4800,13.4550,13.4550,600
1431110270,13.4800,13.4800,13.4800,13.4800,100
1431110600,13.5200,13.5200,13.4900,13.5200,300
1431110927,13.5200,13.5200,13.5200,13.5200,300
1431111019,13.5050,13.5050,13.5050,13.5050,100
1431111599,13.5200,13.5200,13.5000,13.5000,1500
1431111875,13.5300,13.5300,13.5200,13.5200,1300
1431112149,13.5500,13.5800,13.5400,13.5600,900
1431112459,13.5600,13.5600,13.5600,13.5600,300
1431112717,13.5700,13.5700,13.5700,13.5700,400
1431113094,13.6000,13.6100,13.5700,13.5700,1600
1431113266,13.4800,13.5700,13.4700,13.5700,1300
1431113681,13.4300,13.4500,13.4300,13.4500,700
1431113985,13.4560,13.4600,13.4200,13.4450,800
1431114181,13.4800,13.4800,13.4400,13.4500,3600
1431114562,13.5300,13.5300,13.4801,13.5000,3900
1431114841,13.5300,13.5300,13.5200,13.5300,1700
1431115141,13.5400,13.5600,13.4900,13.5200,18700
1431115200,13.5100,13.5100,13.5100,13.5100,0
1431351574,13.5650,13.5750,13.5600,13.5750,0
1431352094,13.5900,13.5900,13.5700,13.5700,400
1431352319,13.5700,13.5700,13.5700,13.5700,100
1431352649,13.5500,13.5500,13.5500,13.5500,400
1431353019,13.6600,13.6600,13.5250,13.5500,1100
1431353245,13.6700,13.6700,13.6210,13.6210,1200
1431353673,13.6600,13.6850,13.6600,13.6600,1700
1431353839,13.6400,13.7100,13.6400,13.7100,1600
1431354261,13.5300,13.5600,13.5300,13.5300,1200
1431354557,13.5500,13.5700,13.5500,13.5500,700
1431354842,13.5000,13.5000,13.4900,13.4900,700
1431355040,13.5400,13.5400,13.4950,13.5100,800
1431355252,13.5400,13.5400,13.5400,13.5400,100
1431355731,13.4500,13.5000,13.4400,13.5000,1500
1431355885,13.4400,13.4500,13.4350,13.4500,700
1431356450,13.4300,13.4300,13.4300,13.4300,100
1431356879,13.4300,13.4300,13.4300,13.4300,400
1431357261,13.4150,13.4400,13.4000,13.4150,2400
1431357440,13.4000,13.4100,13.4000,13.4100,1000
1431357879,13.4150,13.4300,13.4000,13.4000,1900
1431358174,13.3700,13.4200,13.3600,13.4000,3000
1431358276,13.3650,13.3700,13.3650,13.3650,1100
1431358798,13.4000,13.4500,13.3700,13.3700,10100
1431359094,13.5700,13.5700,13.4000,13.4000,4000
1431359331,13.5700,13.6000,13.5400,13.6000,2200
1431359691,13.6300,13.6300,13.6300,13.6300,600
1431360075,13.5400,13.6050,13.5300,13.6050,3000
1431360868,13.4900,13.5400,13.4900,13.5400,2500
1431361148,13.4700,13.4900,13.4700,13.4700,1300
1431361490,13.4700,13.4900,13.4700,13.4800,700
1431361743,13.5000,13.5000,13.4700,13.4700,2700
1431361873,13.5200,13.5300,13.5200,13.5300,300
1431362220,13.5300,13.5300,13.5050,13.5100,400
1431362495,13.4900,13.5300,13.4900,13.5300,600
1431362718,13.5100,13.5100,13.5100,13.5100,100
1431363257,13.4700,13.5200,13.4700,13.5200,500
1431363471,13.4500,13.4700,13.4500,13.4700,200
1431363725,13.4800,13.4800,13.4200,13.4200,2500
1431364180,13.5000,13.5000,13.5000,13.5000,100
1431364542,13.4850,13.4850,13.4850,13.4850,100
1431364980,13.4600,13.4900,13.4600,13.4850,1000
1431365184,13.4700,13.4700,13.4700,13.4700,100
1431365842,13.4600,13.4600,13.4300,13.4400,500
1431366285,13.4000,13.4300,13.4000,13.4300,200
1431366538,13.4000,13.4000,13.4000,13.4000,2200
1431366840,13.4100,13.4100,13.4050,13.4100,900
1431367184,13.4000,13.4100,13.4000,13.4100,800
1431368066,13.3900,13.4000,13.3900,13.4000,3500
1431368189,13.3900,13.3900,13.3900,13.3900,700
1431368553,13.4000,13.4000,13.3900,13.3900,2200
1431368890,13.4100,13.4100,13.4000,13.4000,200
1431369132,13.4000,13.4000,13.4000,13.4000,100
1431369577,13.4000,13.4000,13.4000,13.4000,200
1431369826,13.4100,13.4100,13.4100,13.4100,400
1431370482,13.3900,13.3950,13.3900,13.3950,3200
1431370500,13.3900,13.4000,13.3900,13.4000,800
1431370874,13.3900,13.3900,13.3900,13.3900,1300
1431371271,13.4400,13.4400,13.3950,13.3950,6500
1431371461,13.4800,13.4900,13.4700,13.4900,600
1431371876,13.4800,13.4800,13.4700,13.4700,200
1431372132,13.4600,13.4880,13.4500,13.4880,2700
1431372426,13.4100,13.4500,13.3800,13.4500,6300
1431372858,13.3800,13.3800,13.3800,13.3800,1500
1431373109,13.3800,13.3900,13.3800,13.3800,3300
1431373441,13.4100,13.4100,13.3800,13.3900,4700
1431373711,13.4500,13.4500,13.3900,13.4050,12700
1431374080,13.4750,13.5000,13.4600,13.4900,6100
1431374352,13.4000,13.4800,13.3800,13.4800,35400
1431374400,13.4200,13.4200,13.4200,13.4200,0
1431437662,13.3400,13.3400,13.3400,13.3400,0
1431438259,13.4200,13.4300,13.3500,13.3500,6500
1431438470,13.3900,13.3900,13.3500,13.3500,4400
1431438858,13.3500,13.4000,13.3500,13.3800,3100
1431439196,13.4000,13.4000,13.3500,13.3500,4800
1431439342,13.4100,13.4300,13.4000,13.4000,900
1431439797,13.4200,13.4200,13.4000,13.4000,1200
1431439956,13.4000,13.4200,13.4000,13.4000,4800
1431440202,13.4900,13.4900,13.4150,13.4200,1900
1431440668,13.4400,13.4800,13.4400,13.4700,1500
1431440920,13.4500,13.4700,13.4500,13.4700,800
1431441250,13.4400,13.4400,13.4400,13.4400,100
1431441552,13.4000,13.4500,13.4000,13.4300,800
1431441885,13.4000,13.4300,13.4000,13.4000,1000
1431441972,13.4300,13.4300,13.4050,13.4100,3200
1431442480,13.4250,13.4250,13.4100,13.4100,200
1431442780,13.4000,13.4150,13.4000,13.4100,2100
1431443097,13.4050,13.4100,13.4000,13.4000,2800
1431443383,13.4500,13.4500,13.4050,13.4050,1500
1431443649,13.3800,13.4400,13.3800,13.4400,1100
1431443738,13.3700,13.3700,13.3700,13.3700,100
1431444265,13.3550,13.3550,13.3500,13.3500,1500
1431444590,13.3500,13.3600,13.3500,13.3500,2400
1431444663,13.3500,13.3500,13.3500,13.3500,300
1431444972,13.3700,13.3700,13.3600,13.3600,3000
1431445284,13.3600,13.3600,13.3600,13.3600,100
1431445796,13.3600,13.3600,13.3500,13.3600,1100
1431446036,13.3500,13.3550,13.3500,13.3500,1600
1431446392,13.3500,13.3600,13.3500,13.3556,3100
1431446583,13.3500,13.3600,13.3500,13.3600,3300
1431446977,13.3700,13.3800,13.3500,13.3600,2100
1431447125,13.3500,13.3500,13.3500,13.3500,100
1431447572,13.3800,13.3800,13.3650,13.3700,1700
1431447831,13.4200,13.4200,13.4200,13.4200,100
1431448079,13.3900,13.3900,13.3900,13.3900,200
1431448485,13.3700,13.4000,13.3700,13.4000,300
1431448942,13.3700,13.3700,13.3600,13.3600,1100
1431449340,13.3600,13.3800,13.3600,13.3800,200
1431449697,13.3800,13.3900,13.3800,13.3800,700
1431449830,13.4000,13.4000,13.3900,13.3900,1000
1431450131,13.3900,13.3900,13.3900,13.3900,100
1431450567,13.3800,13.3800,13.3800,13.3800,200
1431450858,13.4100,13.4100,13.3700,13.3700,2900
1431451153,13.4100,13.4400,13.4100,13.4300,1700
1431451442,13.4400,13.4400,13.4100,13.4100,200
1431451764,13.4000,13.4100,13.4000,13.4100,700
1431451903,13.3600,13.3900,13.3600,13.3900,500
1431452331,13.3700,13.3800,13.3700,13.3800,400
1431452400,13.3750,13.3750,13.3700,13.3700,300
1431453227,13.3600,13.3600,13.3500,13.3500,2600
1431453482,13.3650,13.3700,13.3600,13.3600,2100
1431453733,13.4000,13.4000,13.4000,13.4000,100
1431454196,13.3988,13.3988,13.3750,13.3750,200
1431454418,13.3900,13.3900,13.3800,13.3800,300
1431454623,13.3750,13.3900,13.3700,13.3700,1400
1431454996,13.4000,13.4000,13.3750,13.3750,3700
1431455158,13.4400,13.4400,13.4100,13.4100,200
1431455581,13.4200,13.4200,13.4200,13.4200,100
1431456058,13.4400,13.4400,13.4250,13.4250,200
1431456494,13.3900,13.4100,13.3900,13.4100,500
1431456725,13.3800,13.3900,13.3700,13.3800,5000
1431457164,13.3700,13.3900,13.3700,13.3900,1000
1431457498,13.3800,13.3800,13.3700,13.3700,1700
1431457737,13.3700,13.3800,13.3700,13.3800,500
1431458376,13.3800,13.3800,13.3700,13.3800,1700
1431458694,13.3800,13.3800,13.3700,13.3700,3100
1431458884,13.3700,13.3700,13.3700,13.3700,1400
1431459292,13.3700,13.3800,13.3700,13.3780,6300
1431459597,13.3800,13.3800,13.3700,13.3700,8000
1431459870,13.5520,13.5520,13.3700,13.3750,23900
1431460195,13.4600,13.5600,13.4600,13.5400,6800
1431460499,13.4500,13.4900,13.4100,13.4900,8200
1431460740,13.4000,13.4600,13.3700,13.4500,51000
1431460800,13.4000,13.4000,13.4000,13.4000,0
1431524361,13.4100,13.4700,13.4100,13.4600,0
1431524642,13.4200,13.4200,13.4100,13.4100,2200
1431524859,13.4000,13.4000,13.4000,13.4000,800
1431525152,13.4000,13.4000,13.4000,13.4000,200
1431525555,13.4000,13.4000,13.4000,13.4000,2100
1431525873,13.4200,13.4200,13.3699,13.4000,7900
1431525975,13.4200,13.4200,13.4200,13.4200,100
1431526440,13.3700,13.4200,13.3700,13.4200,3900
1431526744,13.3200,13.3200,13.3200,13.3200,100
1431527385,13.3800,13.3800,13.3400,13.3400,400
1431527975,13.3200,13.3200,13.3200,13.3200,500
1431528301,13.3200,13.3200,13.3200,13.3200,100
1431528681,13.3200,13.3200,13.3200,13.3200,300
1431529489,13.2700,13.3100,13.2600,13.3100,1700
1431529535,13.3100,13.3100,13.3000,13.3000,1300
1431530399,13.3600,13.3600,13.3450,13.3600,1100
1431530693,13.3100,13.3600,13.3100,13.3600,1200
1431530963,13.3000,13.3600,13.3000,13.3600,300
1431531302,13.3500,13.3500,13.3300,13.3300,600
1431531954,13.3100,13.3100,13.3100,13.3100,100
1431532595,13.3500,13.3500,13.3500,13.3500,100
1431533023,13.3500,13.3500,13.3100,13.3100,300
1431533278,13.3252,13.3252,13.3252,13.3252,200
1431533621,13.3100,13.3500,13.3100,13.3500,300
1431533875,13.3000,13.3100,13.3000,13.3100,400
1431534297,13.2900,13.3100,13.2900,13.3100,600
1431535120,13.2700,13.3100,13.2700,13.3100,300
1431535246,13.2700,13.2700,13.2700,13.2700,100
1431535708,13.3100,13.3100,13.2800,13.2900,4800
1431536312,13.3500,13.3500,13.3300,13.3300,1300
1431536685,13.3500,13.3600,13.3400,13.3500,1700
1431536886,13.3400,13.3500,13.3400,13.3400,900
1431537029,13.3300,13.3300,13.3300,13.3300,100
1431537358,13.3300,13.3500,13.3300,13.3500,400
1431537975,13.3000,13.3000,13.3000,13.3000,200
1431538435,13.2700,13.3000,13.2700,13.3000,1100
1431538682,13.3000,13.3000,13.2650,13.2650,800
1431538939,13.3200,13.3200,13.3100,13.3100,600
1431539949,13.3300,13.3400,13.3300,13.3360,1000
1431540044,13.3200,13.3200,13.3200,13.3200,100
1431541108,13.3150,13.3300,13.2800,13.2800,1300
1431541291,13.3100,13.3100,13.3100,13.3100,200
1431541689,13.3300,13.3300,13.3200,13.3200,600
1431541985,13.3600,13.3600,13.3300,13.3300,4900
1431542186,13.3700,13.3700,13.3700,13.3700,200
1431542680,13.3700,13.3750,13.3700,13.3750,400
1431542884,13.3700,13.3740,13.3601,13.3700,800
1431543150,13.3600,13.3700,13.3600,13.3700,400
1431543437,13.3500,13.3700,13.3500,13.3600,6100
1431543950,13.3300,13.3300,13.3300,13.3300,100
1431544248,13.3500,13.3500,13.3300,13.3500,1400
1431544582,13.3200,13.3200,13.3200,13.3200,100
1431544988,13.2800,13.3200,13.2800,13.3200,300
1431545363,13.2900,13.2900,13.2900,13.2900,300
1431545667,13.3200,13.3200,13.2950,13.3000,2900
1431545940,13.3500,13.3600,13.3500,13.3500,5700
1431546256,13.3100,13.3500,13.3000,13.3500,3400
1431546540,13.2800,13.3050,13.2800,13.2900,4000
1431546841,13.2700,13.2900,13.2700,13.2800,2800
1431547149,13.3300,13.3300,13.2700,13.2700,15100
1431547200,13.3300,13.3300,13.3300,13.3300,0
1431610352,13.2100,13.2100,13.2000,13.2100,0
1431611013,13.2895,13.2895,13.2800,13.2800,1200
1431611607,13.2475,13.2500,13.2450,13.2450,600
1431611883,13.2500,13.2500,13.2400,13.2500,700
1431612237,13.2600,13.2600,13.2250,13.2500,3400
1431612592,13.3000,13.3200,13.2600,13.2600,2800
1431612898,13.3200,13.3200,13.2800,13.3000,1300
1431612953,13.3200,13.3200,13.3200,13.3200,100
1431613290,13.3199,13.3199,13.2700,13.2700,400
1431613683,13.2600,13.2700,13.2500,13.2500,1100
1431614054,13.2500,13.2500,13.2500,13.2500,200
1431614391,13.2250,13.2500,13.2250,13.2500,600
1431614570,13.2000,13.2350,13.2000,13.2350,800
1431614835,13.2900,13.2900,13.2000,13.2250,7000
1431615114,13.3300,13.3300,13.3300,13.3300,500
1431615363,13.3400,13.3400,13.3400,13.3400,200
1431615765,13.2900,13.3000,13.2900,13.3000,500
1431616421,13.3000,13.3200,13.3000,13.3100,800
1431616726,13.2901,13.3000,13.2800,13.2900,2600
1431616990,13.2950,13.3000,13.2900,13.2900,2000
1431617110,13.3000,13.3000,13.3000,13.3000,1100
1431617649,13.3100,13.3100,13.3000,13.3000,1100
1431617944,13.3100,13.3270,13.3100,13.3100,1700
1431618155,13.2900,13.3100,13.2900,13.3000,800
1431618581,13.3100,13.3100,13.2900,13.2950,1200
1431618610,13.2900,13.2900,13.2900,13.2900,100
1431619152,13.3050,13.3100,13.3000,13.3100,700
1431619323,13.3000,13.3100,13.3000,13.3100,1300
1431619683,13.3100,13.3100,13.3100,13.3100,200
1431619921,13.2800,13.3100,13.2800,13.2800,1000
1431620368,13.2700,13.2950,13.2700,13.2950,2200
1431620600,13.2800,13.3100,13.2800,13.3100,1200
1431620934,13.2800,13.2800,13.2800,13.2800,300
1431621082,13.3100,13.3100,13.3100,13.3100,1500
1431621402,13.3100,13.3100,13.3100,13.3100,300
1431621643,13.3089,13.3089,13.3089,13.3089,900
1431622123,13.2900,13.3000,13.2900,13.3000,900
1431622213,13.2900,13.2900,13.2900,13.2900,200
                                                                                 
